U2 L' B' U L F2
U2 L' B' U F2 L
L' R B R2 U F2 L'
L' R B U' R' U2 F2
B' L' R B U L2 F2
B' L' R B U F2 L2
D L' R B R F U
B2 L' R B U L F2
B2 L' R B U F2 L
U2 L' R B' U L F2
U2 L' R B' U F2 L
U2 L' R' B' U L F2
U2 L' R' B' U F2 L
U2 L' R2 B' U L F2
U2 L' R2 B' U F2 L
B' L' U L2 F R F
B' L' U F R F L2
R L' B R2 U F2 L'
R L' B U' R' U2 F2
D L' D' F U F R
B' L' F U F L2 R
B' L' F U F R L2
D L' F R B R U
U2 L' F B' U F L
U2 L' F' B' U L F'
U2 L' F' B' U F' L
D' L' F2 R F' B U
D' L' F2 R B F' U
U2 L' B' R U L F2
U2 L' B' R U F2 L
U2 L' B' R' U L F2
U2 L' B' R' U F2 L
U' L' B' U L R' F2
U' L' B' U L F2 R'
U' L' B' U R' L F2
U' L' B' U R' F2 L
U' L' B' U F2 L R'
U' L' B' U F2 R' L
U2 L' B' R2 U L F2
U2 L' B' R2 U F2 L
U2 L' B' U L F2 D
U2 L' B' U L F2 D'
U2 L' B' U L F2 D2
U2 L' B' U L' F2 L2
U2 L' B' U F' L F'
U2 L' B' U F2 L D
U2 L' B' U F2 L D'
U2 L' B' U F2 L D2
U2 L' B' U F2 D L
U2 L' B' U F2 D' L
U2 L' B' U F2 D2 L
U2 L' B' D R2 U L
U2 L' B' F U F L
U2 L' B' F' U L F'
U2 L' B' F' U F' L
D' L2 B2 R' F' B U'
D' L2 B2 R' B F' U'
L' U F R D2 F L'
B' R L' B U L2 F2
B' R L' B U F2 L2
B2 R L' B U L F2
B2 R L' B U F2 L
L' U F D2 R F L'
U2 R L' B' U L F2
U2 R L' B' U F2 L
D R L' B R F U
B2 R B L' U L2 F2
B2 R B L' U F2 L2
D R B L' R F U
D R B R L' F U
U2 R' L' B' U L F2
U2 R' L' B' U F2 L
L' U' B L R' U2 F2
L' U' B R' L U2 F2
L' U' B' U2 L R' F2
L' U' B' U2 L F2 R'
L' U' B' U2 R' L F2
L' U' B' U2 R' F2 L
L' U' B' U2 F2 L R'
L' U' B' U2 F2 R' L
U2 R2 L' B' U L F2
U2 R2 L' B' U F2 L
R' D L' R2 F B U
R' D L' R2 B F U
R D L' F B R2 U
R D L' B R2 F U
R D L' B F R2 U
R' D R2 L' F B U
R' D R2 L' B F U
R' D R2 B L' F U
U2 D L' R2 F B' U
U2 D L' R2 B' F U
D U L' R2 F U R
U2 D L' F R2 B' U
U2 D L' F B' R2 U
U2 D L' B' R2 F U
U2 D L' B' F R2 U
U D L' R2 F U R
D U L' F R2 U R'
U D L' F R2 U R'
F U L' B' L F R
R D B L' R2 F U
U2 D R2 L' F B' U
U2 D R2 L' B' F U
R D B L' F R2 U
R D B R2 L' F U
D U R2 L' F U R
U D R2 L' F U R
F U D2 F L' R B'
F U D2 F L' B' R
F U D2 F R L' B'
F U F L' R B' L
F U F L' B' L R
F U F L' B' R L
F U F R L' B' L
D U2 L' R2 F B' U
D U2 L' R2 B' F U
D U2 L' F R2 B' U
D U2 L' F B' R2 U
D U2 L' B' R2 F U
D U2 L' B' F R2 U
D U2 R2 L' F B' U
D U2 R2 L' B' F U
B' U2 L' B' U L2 F2
B' U2 L' B' U F2 L2
L' F U D2 F L' R
L' F U D2 F R L'
L' F D2 U F L' R
L' F D2 U F R L'
L' F B' U F L R
L' F B' U F R L
U' F2 B' L R' D B2
U' F2 B' R' L D B2
U' F2 B' R' D L B2
F D2 U F L' R B'
F D2 U F L' B' R
F D2 U F R L' B'
R B L' R2 U F2 L'
R B L' U' R' U2 F2
R B R2 L' U F2 L'
U' B' L R' F2 D' B2
U' B' L F2 R' D' B2
U' B' L F2 D' R' B2
U' B' L' U L2 R' F2
U' B' L' U L2 F2 R'
U' B' L' U R' L2 F2
U' B' L' U R' F2 L2
U' B' L' U F2 L2 R'
U' B' L' U F2 R' L2
U2 B' L' B' U L2 F2
U2 B' L' B' U F2 L2
R B' L F2 D' R2 B2
R B' L F2 D' B2 R2
U' B' R' L F2 D' B2
R B' L' B2 U L2 F2
R B' L' B2 U F2 L2
L' B' U L F R F
L' B' U F R F L
L' B' F U F L R
L' B' F U F R L
U' B' F2 L R' D B2
U' B' F2 R' L D B2
U' B' F2 R' D L B2
L' B2 R B U L F2
L' B2 R B U F2 L
