F L' F R B2 U
F L' F B2 R U
F L' B2 F R U
L' U2 F L' B2 U
L' U2 F B2 L' U
L' U2 B2 F L' U
L' F L' B2 R' U
B2 F L' F R U
F B2 L' F R U
D' L R2 B' D L F2
D' L R2 B' D F2 L
L' R U2 F L' B2 U
L' R U2 F B2 L' U
L' R U2 B2 F L' U
L' R F L' B2 R' U
D' L B' R2 D L F2
D' L B' R2 D F2 L
R' L' U2 F L' B2 U
L' R' U2 F L' B2 U
R' L' U2 F B2 L' U
L' R' U2 F B2 L' U
R2 L' U2 F L' B2 U
R2 L' U2 F B2 L' U
R L' U2 F L' B2 U
R L' U2 F B2 L' U
R' L' U2 B2 F L' U
L' R' U2 B2 F L' U
R2 L' U2 B2 F L' U
F L' R F R B2 U
R L' U2 B2 F L' U
F L' R F B2 R U
F L' R B2 F R U
D2 L' R' F2 B R' U'
D2 L' R' B R' F2 U'
D2 L' R' B F2 R' U'
F L' R' F R B2 U
F L' R' F B2 R U
F L' R' B2 F R U
F L' R2 F R B2 U
F L' R2 F B2 R U
F L' R2 B2 F R U
R' L' F L' B2 R' U
L' R' F L' B2 R' U
D' L' U' L2 R2 B' L
D' L' U' L2 B' L R2
D' L' U' L2 B' R2 L
R2 L' F L' B2 R' U
D' L' U' R2 L2 B' L
R L' F L' B2 R' U
U' L' U2 F L' B2 U
U2 L' U2 F L' B2 U
U' L' U2 F B2 L' U
U2 L' U2 F B2 L' U
B L' U2 F L' B U
B L' U2 F B L' U
U L' U2 F L' B2 U
U' L' U2 B2 F L' U
U L' U2 F B2 L' U
U2 L' U2 B2 F L' U
B L' U2 B F L' U
U L' U2 B2 F L' U
F L' D' F R U R
U' L' F L' B2 R' U
B2 L' F L' U2 L U'
U2 L' F L' B2 R' U
F L' F R U D' R2
F L' F R D' U R2
U L' F L' B2 R' U
F L' F R B2 U D
F L' F R B2 U D'
F L' F R B2 U D2
F L' F R B2 D U
F L' F R B2 D' U
F L' F R B2 D2 U
F L' F R' B2 R2 U
F L' F D' R U R
F L' F B' R B' U
F L' F B2 R U D
F L' F B2 R U D'
F L' F B2 R U D2
F L' F B2 R D U
F L' F B2 R D' U
F L' F B2 R D2 U
F L' F B2 D R U
F L' F B2 D' R U
F L' F B2 D2 R U
D2 L' F2 R' B R' U'
D2 L' F2 B R' B U'
D2 L' B R' F2 B U'
D2 L' B R' B F2 U'
L' R2 U2 F L' B2 U
L' R2 U2 F B2 L' U
L' R2 U2 B2 F L' U
D2 L' B F2 R' B U'
F L' B' F R B' U
F L' B2 R F R U
F L' B2 R' F R U
F L' B2 R2 F R U
F L' B2 D F R U
F L' B2 D' F R U
F L' B2 D2 F R U
F L' B2 F R U D
F L' B2 F R U D'
F L' B2 F R U D2
F L' B2 F R D U
F L' B2 F R D' U
F L' B2 F R D2 U
F L' B2 F D R U
F L' B2 F D' R U
F L' B2 F D2 R U
L' R2 F L' B2 R' U
F R L' F R B2 U
F R L' F B2 R U
F R L' B2 F R U
B2 R F L' F R U
F2 R F' L' F B2 U
F2 R F' L' B2 F U
F2 R F' B2 L' F U
F R B2 L' F R U
F2 R B2 F' L' F U
L' U' F L' B2 U F'
D2 R' L' F2 B R' U'
D2 R' L' B R' F2 U'
D2 R' L' B F2 R' U'
L' U' F B2 L' U F'
F R' L' F R B2 U
F R' L' F B2 R U
F R' L' B2 F R U
L' U' B2 F L' U F'
B2 R' F L' F R U
D2 R' B L' R' F2 U'
D2 R' B L' F2 R' U'
D2 R' B R' L' F2 U'
F R' B2 L' F R U
D' R2 L B' D L F2
D' R2 L B' D F2 L
L' U2 F L B2 L2 U
L' U2 F L' U D' R2
L' U2 F L' D' U R2
L' U2 F L' B2 U D
L' U2 F L' B2 U D'
L' U2 F L' B2 U D2
L' U2 F L' B2 D U
L' U2 F L' B2 D' U
L' U2 F L' B2 D2 U
L' U2 F D' L' U R2
L' U2 F B L' B U
L' U2 F B2 L' U D
L' U2 F B2 L' U D'
L' U2 F B2 L' U D2
L' U2 F B2 L' D U
L' U2 F B2 L' D' U
L' U2 F B2 L' D2 U
L' U2 F B2 D L' U
L' U2 F B2 D' L' U
L' U2 F B2 D2 L' U
F R2 L' F R B2 U
F R2 L' F B2 R U
F R2 L' B2 F R U
L' U2 B F L' B U
L' U2 B2 F L' U D
L' U2 B2 F L' U D'
L' U2 B2 F L' U D2
L' U2 B2 F L' D U
L' U2 B2 F L' D' U
L' U2 B2 F L' D2 U
L' U2 B2 F D L' U
L' U2 B2 F D' L' U
L' U2 B2 F D2 L' U
B2 R2 F L' F R U
D' R2 B' L D F2 B'
D' R2 B' L D B' F2
D' R2 B' L B' D F2
F R2 B2 L' F R U
B2 U2 L' U2 F L' U
L' D2 F2 R2 B R' U'
L' F L' R B2 R' U
L' F L' R' B2 R' U
L' F L' R2 B2 R' U
U' F L' F R B2 U
U' F L' F B2 R U
R' F L' F R B2 U
R' F L' F B2 R U
U' F L' B2 F R U
R' F L' B2 F R U
L' F L' B2 R' U D
L' F L' B2 R' U D'
L' F L' B2 R' U D2
L' F L' B2 R' D U
L' F L' B2 R' D' U
L' F L' B2 R' D2 U
L' F L' B2 D R' U
L' F L' B2 D' R' U
L' F L' B2 D2 R' U
U2 F L' F R B2 U
U2 F L' F B2 R U
R2 F L' F R B2 U
U2 F L' B2 F R U
R2 F L' F B2 R U
R2 F L' B2 F R U
L' F R L' B2 R' U
U F L' F R B2 U
U F L' F B2 R U
R F L' F R B2 U
R F L' F B2 R U
U F L' B2 F R U
R F L' B2 F R U
L' F R' L' B2 R' U
L' F R2 L' B2 R' U
U' F B2 L' F R U
R' F B2 L' F R U
L' F B2 L' U2 L U'
U2 F B2 L' F R U
R2 F B2 L' F R U
U F B2 L' F R U
R F B2 L' F R U
L' F' R U' D' L2 R2
L' F' R U' D' R2 L2
L' F' R U2 F2 B2 U
L' F' R U2 B2 F2 U
L' F' R D' U' L2 R2
L' F' R D' U' R2 L2
L' F' R D2 F2 B2 U'
L' F' R D2 B2 F2 U'
L F' R B' L2 F U'
L' F' U2 F2 L' B2 U
L' F' U2 F2 B2 L' U
L' F' U2 B2 F2 L' U
L' F' D' R U' L2 R
L' F' D' R U' R L2
L' F' D2 R F2 B2 U'
L' F' D2 R B2 F2 U'
L' F' D2 B2 R F2 U'
L F' B' L2 R F U'
L F' B' R L2 F U'
L F2 B' L2 F R U'
D2 B L' R' F2 B U'
D2 B L' R' B F2 U'
D2 B L' F2 R' B U'
D2 B R' L' F2 B U'
D2 B R' L' B F2 U'
D2 B R' B L' F2 U'
L' B U2 F L' B U
L' B U2 F B L' U
B2 F L' R F R U
B2 F L' R' F R U
L' B U2 B F L' U
B2 F L' R2 F R U
B2 F L' D F R U
B2 F L' D' F R U
B2 F L' D2 F R U
B2 F L' F R U D
B2 F L' F R U D'
B2 F L' F R U D2
B2 F L' F R D U
B2 F L' F R D' U
B2 F L' F R D2 U
B2 F L' F D R U
B2 F L' F D' R U
B2 F L' F D2 R U
B F L' F B R U
B F L' B F R U
B2 F R L' F R U
F B L' F B R U
F B L' B F R U
B2 F R' L' F R U
B2 F R2 L' F R U
D' B' L R2 D F2 B'
D' B' L R2 D B' F2
D' B' L R2 B' D F2
D' B' L B' R2 D F2
D' B' L' U' L2 R2 B'
D' B' L' U' L2 B' R2
D' B' L' U' R2 L2 B'
L B' L2 F U2 L' U
L B' L2 F' R F2 U'
D' B' R2 L D F2 B'
D' B' R2 L D B' F2
D' B' R2 L B' D F2
L' B' U2 F B' L' U
L' B' U2 B' F L' U
L B' F' L2 R F U'
L B' F' R L2 F U'
L2 B2 L R' F L' U
L2 B2 L F L' R' U
L2 B2 L F R' L' U
L B' F2 L2 F R U'
L2 B2 R' L F L' U
F B2 L' R F R U
F B2 L' R' F R U
F B2 L' R2 F R U
F B2 L' D F R U
F B2 L' D' F R U
F B2 L' D2 F R U
F B2 L' F R U D
F B2 L' F R U D'
F B2 L' F R U D2
F B2 L' F R D U
F B2 L' F R D' U
F B2 L' F R D2 U
F B2 L' F D R U
F B2 L' F D' R U
F B2 L' F D2 R U
B2 F2 R F' L' F U
F2 B2 R F' L' F U
F B2 R L' F R U
F B2 R' L' F R U
F B2 R2 L' F R U
L2 B2 D R' U B L
U' B2 F L' F R U
R' B2 F L' F R U
L' B2 F L' U2 L U'
U2 B2 F L' F R U
R2 B2 F L' F R U
B2 F2 D2 R F' L' U
F2 B2 D2 R F' L' U
U B2 F L' F R U
R B2 F L' F R U
