D' L' R' D F L'
D' L' D R' F L'
D' L' D F L' R'
D' L' D F R' L'
R' U D2 B' L U'
D' R' L' D F L'
D2 R' U B' L U'
F R' U B' L' U'
R' D' L' D F L'
R' D2 U B' L U'
R' F U B' L' U'
L2 F' R' D' L2 F2
L2 F' R' D' F2 L2
B' F L' U' B R'
D2 B' L U' B R'
F B' L' U' B R'
F2 B' U' B R' F'
B' F2 U' B R' F'
R' L U' F' R U L'
B' L F L' U' B R'
B' L F2 U' B R' F'
U L F2 U' R' F' L'
L2 R' U' F U2 L' U'
L R' U' F' R U L'
L2 R' U' F' R F2 U
R2 L' D R F L' F2
R' L' D F D2 L' F
D2 L' R' D L' F L'
L' R' D F D2 L' F
D2 L' R' D F L' F
D' L' R' D F L' D
D' L' R' D F L' D'
D' L' R' D F L' D2
D' L' R' D F D L'
D' L' R' D F D' L'
D' L' R' D F D2 L'
R' L' D' L' D2 F L'
L' R' D' L' D2 F L'
D' L' R2 D R F L'
L2 R' F U L' U' L
L2 R' F' U' R F2 U
D2 L' D L' R' F L'
D2 L' D L' F L' R'
D2 L' D L' F R' L'
D' L' D R F L' R2
D' L' D R F R2 L'
D2 L' D R' L' F L'
D2 L' D R' F L' F
D' L' D R' F L' D
D' L' D R' F L' D'
D' L' D R' F L' D2
D' L' D R' F D L'
D' L' D R' F D' L'
D' L' D R' F D2 L'
D2 L' D F L' R' F
D2 L' D F L' F R'
D2 L' D F R' L' F
D' L' D F L' R' D
D' L' D F L' R' D'
D' L' D F L' R' D2
D' L' D F L' D R'
D' L' D F L' D' R'
D' L' D F L' D2 R'
D' L' D F R' L' D
D' L' D F R' L' D'
D' L' D F R' L' D2
D' L' D F R' D L'
D' L' D F R' D' L'
D' L' D F R' D2 L'
D' L' D F D L' R'
D' L' D F D R' L'
D' L' D F D' L' R'
D' L' D F D' R' L'
D' L' D F D2 L' R'
D' L' D F D2 R' L'
D' L' D' R' D2 F L'
B' L' F L' U' B R'
R' L2 U' F U2 L' U'
R' L2 U' F' R F2 U
B' L' F2 U' B R' F'
L' R2 D R F L' F2
L2 R2 D R F' D' L2
R2 L2 D R F' D' L2
D L2 R F' R2 D' L2
D' L2 R' U' F R U
F' L2 R' U' R2 F U
F' L2 R' U' F R2 U
R' L2 F U L' U' L
F' L2 R' F' D' L2 F2
F' L2 R' F' D' F2 L2
R' L2 F' U' R F2 U
F' L2 U' R F U R2
D' L2 U' F R U R2
B' L2 F L' U' B R'
B' L2 F2 U' B R' F'
R2 U D B' U' R F'
R' U D' B' L' U' F
R' U D2 B' L U' D
R' U D2 B' L U' D'
R' U D2 B' L U' D2
R' U D2 B' L D U'
R' U D2 B' L D' U'
R' U D2 B' L D2 U'
R' U D2 B' D L U'
R' U D2 B' D' L U'
R' U D2 B' D2 L U'
R2 U D2 B' L U' R
R' U F B' L' F' U'
D R L2 F' R2 D' L2
R U F B' L' U' R2
D2 R U B' L U' R2
D R U B' U' F' R2
F R U B' L' U' R2
R' U B' D' L' U' F
R' U B' F L' F' U'
R2 U B' U' D R F'
R2 U B' D U' R F'
R U B' F L' U' R2
D R F' R2 U B' U'
D R F' U B' U' R2
D2 R B' L U' B R2
F R B' L' U' B R2
D R B' U' F' B R2
D R B' U' B F' R2
D2 R' L' D L' F L'
D2 R' L' D F L' F
