U F' U' L' U2
U2 L' U' F' B' U
U2 L' U' B' F' U
L' U F' U' L' U2
L2 U F' U' L' U2
L U F' U' L' U2
R U F' B U L'
R U B F' U L'
R2 U' D B U' R'
R2 D U' B U' R'
D2 U F' U' L' U2
D' U F' U' L' U2
U D F' U' L' U2
D U F' U' L' U2
U D' F' U' L' U2
U D2 F' U' L' U2
U F U R D' L2
U F U D' L2 R
U F U D' R L2
U F D' U L2 R
U F D' U R L2
U F' U F2 R F2
U F' U' L' U2 D
U F' U' L' U2 D'
U F' U' L' U2 D2
U F' U' L' D U2
U F' U' L' D' U2
U F' U' L' D2 U2
U F' U' D L' U2
U F' U' D' L' U2
U F' U' D2 L' U2
U F' U2 F2 U' R
U F' D U' L' U2
U F' D' U' L' U2
U F' D2 U' L' U2
U F' B U' L' U2
U F' B' U' L' U2
U F' B2 U' L' U2
U' F2 U2 F U R
U B F' U' L' U2
U' B' U2 F' U R'
U B' F' U' L' U2
U B2 F' U' L' U2
L' R U F' B U L'
L' R U B F' U L'
L2 R U F' B U L'
L R U F' B U L'
L2 R U B F' U L'
L R U B F' U L'
R L U F' B U L'
R L U B F' U L'
R2 L U' D B U' R'
U2 L R2 U F B U'
U2 L R2 U B F U'
U2 L U F U' D' L2
U2 L U F U2 F2 U
U2 L U F D' U' L2
U2 L U F D2 B2 U'
D' L U F' U' L' U2
D2 L U F' U' L' U2
D L U F' U' L' U2
R2 L D U' B U' R'
U2 L U' F' U D R2
U2 L U' F' U2 F2 U'
U2 L U' F' D U R2
U2 L U' F' D2 B2 U
R L' U F' B U L'
R L' U B F' U L'
R2 L' U' D B U' R'
R2 L' D U' B U' R'
D2 L' U F' U' L' U2
D' L' U F' U' L' U2
D L' U F' U' L' U2
U2 L' U' D F' B' U
U2 L' U' D B' F' U
U2 L' U' D' F' B' U
U2 L' U' D' B' F' U
U2 L' U' D2 F' B' U
U2 L' U' D2 B' F' U
U2 L' U' F' D B' U
U2 L' U' F' D' B' U
U2 L' U' F' D2 B' U
U2 L' U' F' B' U D
U2 L' U' F' B' U D'
U2 L' U' F' B' U D2
U2 L' U' F' B' D U
U2 L' U' F' B' D' U
U2 L' U' F' B' D2 U
U2 L' U' B' D F' U
U2 L' U' B' D' F' U
U2 L' U' B' D2 F' U
U2 L' U' B' F' U D
U2 L' U' B' F' U D'
U2 L' U' B' F' U D2
U2 L' U' B' F' D U
U2 L' U' B' F' D' U
U2 L' U' B' F' D2 U
U2 L' D U' F' B' U
U2 L' D U' B' F' U
U2 L' D' U' F' B' U
U2 L' D' U' B' F' U
U2 L' D2 U' F' B' U
U2 L' D2 U' B' F' U
U L' F' L U D2 R2
U L' F' L U' L2 U2
U L' F' L D' B2 U
U L' F' L D2 U R2
U2 L' F' B' U F B
U2 L' F' B' U B F
R L2 U F' B U L'
R L2 U B F' U L'
L' R2 U' D B U' R'
L2 R2 U' D B U' R'
R2 L2 U' D B U' R'
L R2 U' D B U' R'
L' R2 D U' B U' R'
L2 R2 D U' B U' R'
R2 L2 D U' B U' R'
L R2 D U' B U' R'
U2 L' B' F' U F B
U2 L' B' F' U B F
D2 L2 U F' U' L' U2
D' L2 U F' U' L' U2
D L2 U F' U' L' U2
B L2 U F' U F2 R
U2 L2 U' D F' U R
U2 L2 D U' F' U R
U L2 F' L2 U' L U2
U L2 F' L2 B2 U R'
U' L2 F2 L2 B' U' R'
F2 L2 F2 U' B' U' R'
L' U D F' U' L' U2
L2 U D F' U' L' U2
L U D F' U' L' U2
R U D F' B U L'
L' U D' F' U' L' U2
R U D B F' U L'
L2 U D' F' U' L' U2
L U D' F' U' L' U2
L' U D2 F' U' L' U2
R U D' F' B U L'
R U D' B F' U L'
L2 U D2 F' U' L' U2
L U D2 F' U' L' U2
L' U F U R D' L2
L' U F U D' L2 R
L' U F U D' R L2
R U D2 F' B U L'
R U D2 B F' U L'
L' U F D' U L2 R
L' U F D' U R L2
L2 U F U R D' L2
L2 U F U D' L2 R
L2 U F U D' R L2
L2 U F D' U L2 R
L2 U F D' U R L2
L U F U R D' L2
L U F U D' L2 R
L U F U D' R L2
L U F D' U L2 R
L U F D' U R L2
L' U F' U F2 R F2
L' U F' U' L' U2 D
L' U F' U' L' U2 D'
L' U F' U' L' U2 D2
L' U F' U' L' D U2
L' U F' U' L' D' U2
L' U F' U' L' D2 U2
L' U F' U' D L' U2
L' U F' U' D' L' U2
L' U F' U' D2 L' U2
L' U F' U2 F2 U' R
L' U F' D U' L' U2
R U F B U' R U2
L' U F' D' U' L' U2
L' U F' D2 U' L' U2
L2 U F' U F2 R F2
L' U F' B U' L' U2
L2 U F' U' L' U2 D
L2 U F' U' L' U2 D'
L2 U F' U' L' U2 D2
L2 U F' U' L' D U2
L2 U F' U' L' D' U2
L2 U F' U' L' D2 U2
L2 U F' U' D L' U2
L2 U F' U' D' L' U2
L2 U F' U' D2 L' U2
L' U F' B' U' L' U2
L2 U F' U2 F2 U' R
L' U F' B2 U' L' U2
L2 U F' D U' L' U2
L2 U F' D' U' L' U2
D2 R U F' B U L'
L U F' U F2 R F2
L2 U F' D2 U' L' U2
L U F' U' L' U2 D
L U F' U' L' U2 D'
L U F' U' L' U2 D2
L U F' U' L' D U2
L U F' U' L' D' U2
L U F' U' L' D2 U2
L U F' U' D L' U2
L U F' U' D' L' U2
L U F' U' D2 L' U2
D' R U F' B U L'
L2 U F' B U' L' U2
L U F' U2 F2 U' R
D2 R U B F' U L'
L2 U F' B' U' L' U2
L U F' D U' L' U2
L2 U F' B2 U' L' U2
D' R U B F' U L'
L U F' D' U' L' U2
L U F' D2 U' L' U2
R U F' D B U L'
L U F' B U' L' U2
R U F' D' B U L'
L U F' B' U' L' U2
R U F' D2 B U L'
D R U F' B U L'
R U F' B U L' D
R U F' B U L' D'
R U F' B U L' D2
R U F' B U D L'
R U F' B U D' L'
R U F' B U D2 L'
L U F' B2 U' L' U2
R U F' B D U L'
R U F' B D' U L'
R U F' B D2 U L'
D R U B F' U L'
L' U B F' U' L' U2
L2 U B F' U' L' U2
R U B U2 B U' L
R U B D F' U L'
R U B D' F' U L'
R U B D2 F' U L'
L U B F' U' L' U2
R U B F U' R U2
R U B F' U L' D
R U B F' U L' D'
R U B F' U L' D2
R U B F' U D L'
R U B F' U D' L'
R U B F' U D2 L'
R U B F' D U L'
R U B F' D' U L'
R U B F' D2 U L'
L' U B' F' U' L' U2
L2 U B' F' U' L' U2
L U B' F' U' L' U2
L' U B2 F' U' L' U2
L2 U B2 F' U' L' U2
L U B2 F' U' L' U2
F' R F U F' B U
F' R F U B F' U
U R F R' F' U R2
R2 U' R F' R' B U'
F2 R F2 U F' B U
F2 R F2 U B F' U
R' U' R' B R F' U'
U R F2 R' F' U R
F' R B L2 U F B'
F' R B L2 U B' F
F' R B U' F B' U2
F' R B U' B' F U2
R' U' D F' B' U' L
R' U' D B' F' U' L
R2 U' D F B U' R'
R2 U' D F' B U' R'
R2 U' D F2 B U' R'
R' U' D' F' U R U2
R2 U' D B U' R' D
R2 U' D B U' R' D'
R2 U' D B U' R' D2
R2 U' D B U' D R'
R2 U' D B U' D' R'
R2 U' D B U' D2 R'
R2 U' D B D U' R'
R2 U' D B D' U' R'
R2 U' D B D2 U' R'
R2 U' D B F U' R'
R2 U' D B F' U' R'
R2 U' D B F2 U' R'
R2 U' D' F' B U' R
R2 U' D' B F' U' R
R' U' F' R' B R U'
R2 U' F D B U' R'
R' U' F' D B' U' L
R2 U' F' D B U' R'
R' U' F2 D' F U' L'
L' U' F2 U2 F U R
L2 U' F2 U2 F U R
R2 U' F2 D B U' R'
L U' F2 U2 F U R
R2 U' B R F' R' U'
R2 U' B D' F' U' R
L' U' B' U2 F' U R'
L2 U' B' U2 F' U R'
L U' B' U2 F' U R'
R U' B' U2 B2 U L
R U' B2 U2 B' U L
R U2 L U' F B U
R U2 L U' B F U
L' U2 L' U' F' B' U
L' U2 L' U' B' F' U
L2 U2 L' U' F' B' U
L2 U2 L' U' B' F' U
L U2 L' U' F' B' U
L U2 L' U' B' F' U
R2 U2 R' U' B U L
R' U2 R2 U' B U L
U2 R2 L U F B U'
U2 R2 L U B F U'
U2 R2 U B U L U2
D2 R2 U' D B U' R'
D' R2 U' D B U' R'
D R2 U' D B U' R'
D2 R2 D U' B U' R'
D' R2 D U' B U' R'
R2 U2 B' D L2 B R'
R2 U2 B' D B L2 R'
R2 U2 B' D B R' L2
D R2 D U' B U' R'
R2 D L U' B U' R'
R2 D L' U' B U' R'
R2 D L2 U' B U' R'
U R2 F R2 F' U R'
U' R2 B R2 U L U2
U' R2 B U' D B2 R'
U R2 F2 R2 F' U R
U' R2 B D U' B2 R'
U' R2 B' R2 B2 U' R
L' D U F' U' L' U2
L2 D U F' U' L' U2
R' D U' F' B' U' L
R' D U' B' F' U' L
L D U F' U' L' U2
R D U F' B U L'
R2 D U' F B U' R'
R D U B F' U L'
R2 D U' F' B U' R'
R2 D U' F2 B U' R'
R2 D U' B U' R' D
R2 D U' B U' R' D'
R2 D U' B U' R' D2
R2 D U' B U' D R'
R2 D U' B U' D' R'
R2 D U' B U' D2 R'
R2 D U' B D U' R'
R2 D U' B D' U' R'
R2 D U' B D2 U' R'
R2 D U' B F U' R'
R2 D U' B F' U' R'
R2 D U' B F2 U' R'
U2 D L' U' F' B' U
U2 D L' U' B' F' U
D' U F U R D' L2
D' U F U D' L2 R
D' U F U D' R L2
D2 U F U R D' L2
D2 U F U D' L2 R
D2 U F U D' R L2
D' U F D' U L2 R
D' U F D' U R L2
D2 U F D' U L2 R
D2 U F D' U R L2
D U F U R D' L2
D U F U D' L2 R
D U F U D' R L2
D' U F' U F2 R F2
D' U F' U' L' U2 D
D' U F' U' L' U2 D'
D' U F' U' L' U2 D2
D' U F' U' L' D U2
D' U F' U' L' D' U2
D' U F' U' L' D2 U2
D' U F' U' D L' U2
D' U F' U' D' L' U2
D' U F' U' D2 L' U2
D2 U F' U F2 R F2
D2 U F' U' L' U2 D
D2 U F' U' L' U2 D'
D2 U F' U' L' U2 D2
D2 U F' U' L' D U2
D2 U F' U' L' D' U2
D2 U F' U' L' D2 U2
D2 U F' U' D L' U2
D2 U F' U' D' L' U2
D' U F' U2 F2 U' R
D2 U F' U' D2 L' U2
D' U F' D U' L' U2
D2 U F' U2 F2 U' R
F2 U D' F L2 U R
D U F D' U L2 R
D U F D' U R L2
D' U F' D' U' L' U2
D2 U F' D U' L' U2
D' U F' D2 U' L' U2
D2 U F' D' U' L' U2
U D F U R D' L2
U D F U D' L2 R
U D F U D' R L2
D' U F' B U' L' U2
D2 U F' D2 U' L' U2
D' U F' B' U' L' U2
D2 U F' B U' L' U2
D' U F' B2 U' L' U2
D2 U F' B' U' L' U2
D2 U F' B2 U' L' U2
U D F D' U L2 R
U D F D' U R L2
D U F' U F2 R F2
D U F' U' L' U2 D
D U F' U' L' U2 D'
D U F' U' L' U2 D2
D U F' U' L' D U2
D U F' U' L' D' U2
D U F' U' L' D2 U2
D U F' U' D L' U2
D U F' U' D' L' U2
D U F' U' D2 L' U2
F2 U D2 F U R B2
F2 U D2 F U B2 R
D U F' U2 F2 U' R
U' D F2 U2 F U R
D U F' D U' L' U2
D U F' D' U' L' U2
D U F' D2 U' L' U2
D U F' B U' L' U2
U D F' U F2 R F2
D U F' B' U' L' U2
U D F' U' L' U2 D
U D F' U' L' U2 D'
U D F' U' L' U2 D2
U D F' U' L' D U2
U D F' U' L' D' U2
U D F' U' L' D2 U2
U D F' U' D L' U2
U D F' U' D' L' U2
U D F' U' D2 L' U2
D U F' B2 U' L' U2
U D F' U2 F2 U' R
U D F' D U' L' U2
F2 U F L2 U R B'
F2 U F L2 U B' R
U D F' D' U' L' U2
U D F' D2 U' L' U2
U D F' B U' L' U2
U D F' B' U' L' U2
U D F' B2 U' L' U2
D' U B F' U' L' U2
D2 U B F' U' L' U2
B' U F' U' L' B U2
B' U F' U' B L' U2
B2 U F' U D2 F2 R
B2 U F' U' L' B2 U2
B2 U F' U' B2 L' U2
U' D B' U2 F' U R'
B2 U F' D2 U F2 R
D' U B' F' U' L' U2
D U B F' U' L' U2
D2 U B' F' U' L' U2
B U F' U' B' L' U2
U D B F' U' L' U2
D' U B2 F' U' L' U2
D2 U B2 F' U' L' U2
D U B' F' U' L' U2
U D B' F' U' L' U2
F U F2 U' F L' U2
D U B2 F' U' L' U2
R2 D' R2 U F' U R
U D B2 F' U' L' U2
L' D' U F' U' L' U2
U2 D' L' U' F' B' U
U2 D' L' U' B' F' U
R' D' U' F' U R U2
L2 D' U F' U' L' U2
L D' U F' U' L' U2
R D' U F' B U L'
R2 D' U' F' B U' R
