L' R F U F2 B2
L' R F U B2 F2
R L' F U F2 B2
R L' F U B2 F2
L' F R U F' B2
L' F R U B2 F'
L' R U F' B2 D' L2
U2 L R B' U' F' B'
U2 L R B' U' B' F'
L2 R U F' B L B
L' R U B2 F' D' L2
L2 R U B L F' B
L2 R U B L B F'
L2 R U B F' L B
L2 R U' F' L' B2 R'
L R U2 B' U' F' B'
L R U2 B' U' B' F'
R L U2 B' U' F' B'
R L U2 B' U' B' F'
L R D L2 F U F2
L' R D F L2 U F2
R L D L2 F U F2
L' R F L U F2 B2
L' R F L U B2 F2
L' R F L' U F2 B2
L' R F L' U B2 F2
L' R F L2 U F2 B2
L' R F L2 U B2 F2
L' R F R U F2 B2
L' R F R U B2 F2
L' R F R' U F2 B2
L' R F R' U B2 F2
L' R F R2 U F2 B2
L' R F R2 U B2 F2
L' R F U F2 B2 D
L' R F U F2 B2 D'
L' R F U F2 B2 D2
L' R F U B2 F2 D
L' R F U B2 F2 D'
L' R F U B2 F2 D2
L' R F D L2 R2 U
L' R F D R2 L2 U
D2 L D' L2 U F L'
L' R F' B2 D' L2 R2
L' R F' B2 D' R2 L2
L' R B2 F' D' L2 R2
L' R B2 F' D' R2 L2
U2 L B' R U' F' B'
U2 L B' R U' B' F'
R L' U F' B2 D' L2
R L' U B2 F' D' L2
L2 R' U' B U2 B L
F' L' R F U F2 B2
F' L' R F U B2 F2
F2 L' R F U F2 B2
F2 L' R F U B2 F2
F L' R F U F2 B2
F L' R F U B2 F2
B2 L' R F' D' L2 R2
B2 L' R F' D' R2 L2
R L' D F L2 U F2
R' L' F R2 U F' B2
R' L' F R2 U B2 F'
L' R' F R2 U F' B2
L' R' F R2 U B2 F'
R L' F L U F2 B2
R L' F L U B2 F2
R L' F L' U F2 B2
R L' F L' U B2 F2
R' L' F U' B U2 B
R L' F L2 U F2 B2
R L' F L2 U B2 F2
L' R' F U' B U2 B
R2 L' F R' U F' B2
R2 L' F R' U B2 F'
R L' F R U F2 B2
R L' F R U B2 F2
R L' F R' U F2 B2
R L' F R' U B2 F2
R L' F R2 U F2 B2
R L' F R2 U B2 F2
R L' F U F2 B2 D
R L' F U F2 B2 D'
R L' F U F2 B2 D2
R L' F U B2 F2 D
R L' F U B2 F2 D'
R L' F U B2 F2 D2
R L' F D L2 R2 U
R L' F D R2 L2 U
R L' F' B2 D' L2 R2
R L' F' B2 D' R2 L2
F' L' F R U F' B2
F' L' F R U B2 F'
F2 L' F R U F' B2
F2 L' F R U B2 F'
F L' F R U F' B2
F L' F R U B2 F'
R L' B2 F' D' L2 R2
R L' B2 F' D' R2 L2
R L2 U F' B L B
R L2 U B L F' B
R L2 U B L B F'
R L2 U B F' L B
R' L2 U' B U2 B L
R L2 U' F' L' B2 R'
U2 L2 R U' F' L' B2
U2 L2 R U' F' B2 L'
U2 L2 R U' B2 F' L'
L' R2 F R' U F' B2
L' R2 F R' U B2 F'
D L2 U F D L' F
D L2 F U D L' F
R U L' F' B2 D' L2
D L2 F D U L' F
R U L' B2 F' D' L2
U2 R L B' U' F' B'
U2 R L B' U' B' F'
F' R L' F U F2 B2
F' R L' F U B2 F2
F2 R L' F U F2 B2
F2 R L' F U B2 F2
B2 R L' F' D' L2 R2
B2 R L' F' D' R2 L2
F R L' F U F2 B2
F R L' F U B2 F2
U2 R L2 U' F' L' B2
U2 R L2 U' F' B2 L'
U2 R L2 U' B2 F' L'
R U F' B' D' B' L
R U F2 B2 D F L'
B2 R D F L' F2 R
R U B' D' F' B' L
R' U B2 D L2 F L'
R U B' D' B' L F'
R U B' D' B' F' L
R U B' F' D' B' L
R U B2 L' F' D' L2
L2 U B2 D2 L' F L'
L2 U B2 D2 F L' F
B' R D' F' R B' L
B' R D' F' B' L R
B' R D' F' B' R L
B' R D' B' L F' R
B' R D' B' F' L R
B' R D' B' F' R L
R U B2 D F L' F2
R U B2 F2 D F L'
L2 U' R F' L' B2 R'
L2 U' R' B U2 B L
L2 U' F R U2 F' B2
L2 U' F R U2 B2 F'
R2 U2 L B' U' F B'
R2 U2 L B' U' B' F
R U2 L B' U' F' B'
R U2 L B' U' B' F'
R U2 L2 U' F' L' B2
R U2 L2 U' F' B2 L'
R U2 L2 U' B2 F' L'
L2 U2 R B U' F' B
L2 U2 R B U' B F'
L U2 R B' U' F' B'
L U2 R B' U' B' F'
L U2 B' R U' F' B'
L U2 B' R U' B' F'
L' D L2 U2 B' L U'
R D L2 U F L' F2
R D L2 F U L' F2
R D F L2 U L F2
R D F L2 U F2 L
L' D' F U2 L' R2 U'
L' D' F U2 R2 L' U'
L' D' F' R F2 L' U
L' F L R U F' B2
L' F L R U B2 F'
L' F L' R U F' B2
L' F L' R U B2 F'
L' F L2 R U F' B2
L' F L2 R U B2 F'
L' F R L U F' B2
L' F R L U B2 F'
L' F R L' U F' B2
L' F R L' U B2 F'
L' F R L2 U F' B2
L' F R L2 U B2 F'
L' F R U F' B2 D
L' F R U F' B2 D'
L' F R U F' B2 D2
L' F R U B2 D F'
L' F R U B2 D' F'
L' F R U B2 D2 F'
L' F R U B2 F' D
L' F R U B2 F' D'
L' F R U B2 F' D2
L' F R D L2 U F'
R F L' F U F B2
R F L' F U B2 F
L' F R' U' B U2 B
L' F U R F' R' B2
L' F U B2 R F' R'
L' F U2 R U' F' B2
L' F U2 R U' B2 F'
R F' L' F U F' B2
R F' L' F U B2 F'
L' F' R F2 U F B2
L' F' R F2 U B2 F
L' F2 R U F' L' B2
L' F2 R U F' B2 L'
L' F2 R U B2 F' L'
R F2 U B2 D F L'
L' B2 R F' D' L2 R2
L' B2 R F' D' R2 L2
R B2 L' F' D' L2 R2
R B2 L' F' D' R2 L2
U B2 D F D L' F
R B2 D F L' F2 R
U B2 D2 L' D' F L'
