B' U' R' D' F2
B' U2 R U R2
F2 B' L' U' R'
B' F' U' R' F'
F' B' U' R' F'
B' F2 L' U' R'
B' L U' R' D' F2
B' L U2 R U R2
B' L F' U' R' F'
B' L F2 L' U' R'
B' L' U' R' D' F2
B' L' U2 R U R2
B' L' F' U' R' F'
B' L' F2 L' U' R'
B' L2 U' R' D' F2
B' L2 U2 R U R2
B' L2 F' U' R' F'
B' L2 F2 L' U' R'
U2 R U2 B' U' R'
L2 U2 R F U R
B' U' R' U' R2 U
B' U' R' D' F2 D
B' U' R' D' F2 D'
B' U' R' D' F2 D2
B' U' R' F D' F2
B' U' R' F' D' F2
B' U' R' F2 D' F2
B' U' D R' D' F2
B' U' D' R' D' F2
B' U' D2 R' D' F2
B' U2 R U R2 D
B' U2 R U R2 D'
B' U2 R U R2 D2
B' U2 R D B2 U
B' U2 R B U R2
B' U2 R B' U R2
B' U2 R B2 U R2
B' U2 D R U R2
B' U2 D' R U R2
B' U2 D2 R U R2
B' D U' R' D' F2
B' D U2 R U R2
B' D F' U' R' F'
B' D F2 L' U' R'
F' D B' U' R' F'
F2 D B' L' U' R'
D2 F' B' U' R' F'
D' F' B' U' R' F'
D F' B' U' R' F'
B' D' U' R' D' F2
B' D' U2 R U R2
L F2 L' B' U' R'
B' D' F' U' R' F'
B' D' F2 L' U' R'
F' D' B' U' R' F'
F2 D' B' L' U' R'
D' F2 B' L' U' R'
D2 F2 B' L' U' R'
D F2 B' L' U' R'
B' D2 U' R' D' F2
B' D2 U2 R U R2
B' D2 F' U' R' F'
B' D2 F2 L' U' R'
F' D2 B' U' R' F'
F2 D2 B' L' U' R'
F D2 B' L U' R'
F' B' L U' R' F'
B' F' L U' R' F'
F' B' L' U' R' F'
B' F' L' U' R' F'
F' B' L2 U' R' F'
F2 B' L' U' R' D
F2 B' L' U' R' D'
F2 B' L' U' R' D2
F2 B' L' U' D R'
F2 B' L' U' D' R'
F2 B' L' U' D2 R'
F2 B' L' D U' R'
F2 B' L' D' U' R'
B' F' L2 U' R' F'
F2 B' L' D2 U' R'
F2 B' L' F U' R'
F2 B' L' F' U' R'
F2 B' L' F2 U' R'
D2 B' U' R' D' F2
D' B' U' R' D' F2
D2 B' U2 R U R2
D' B' U2 R U R2
D B' U' R' D' F2
D B' U2 R U R2
F' B' U' R' D F'
F' B' U' R' D' F'
F' B' U' R' D2 F'
F' B' U' R' F' D
F' B' U' R' F' D'
F' B' U' R' F' D2
F' B' U' D R' F'
F' B' U' D' R' F'
F' B' U' D2 R' F'
F' B' U' F R' F'
F' B' U' F' R' F'
B' F' U' R' D F'
B' F' U' R' D' F'
B' F' U' R' D2 F'
B' F' U' R' F' D
B' F' U' R' F' D'
B' F' U' R' F' D2
F' B' U' F2 R' F'
B' F' U' D R' F'
B' F' U' D' R' F'
B' F' U' D2 R' F'
B' F' U' F R' F'
B' F' U' F' R' F'
B' F' U' F2 R' F'
D2 B' F' U' R' F'
D' B' F' U' R' F'
D2 B' F2 L' U' R'
F' B' D U' R' F'
D' B' F2 L' U' R'
B' F' D U' R' F'
F2 B' D L' U' R'
F' B' D' U' R' F'
D B' F' U' R' F'
B' F' D' U' R' F'
D B' F2 L' U' R'
F2 B' D' L' U' R'
F' B' D2 U' R' F'
B' F' D2 U' R' F'
F2 B' D2 L' U' R'
B' F2 L' U' R' D
B' F2 L' U' R' D'
B' F2 L' U' R' D2
B' F2 L' U' D R'
B' F2 L' U' D' R'
B' F2 L' U' D2 R'
B' F2 L' D U' R'
B' F2 L' D' U' R'
B' F2 L' D2 U' R'
B' F2 L' F U' R'
B' F2 L' F' U' R'
B' F2 L' F2 U' R'
B2 F2 L' B U' R'
F2 B2 L' B U' R'
B' F2 D L' U' R'
B' F2 D' L' U' R'
B' F2 D2 L' U' R'
B' L U' R' U' R2 U
B' L U' R' D' F2 D
B' L U' R' D' F2 D'
B' L U' R' D' F2 D2
B' L U' R' F D' F2
B' L U' R' F' D' F2
B' L U' R' F2 D' F2
B' L U' D R' D' F2
B' L U' D' R' D' F2
B' L U' D2 R' D' F2
B' L U2 R U R2 D
B' L U2 R U R2 D'
B' L U2 R U R2 D2
B' L U2 R D B2 U
B' L U2 R B U R2
B' L U2 R B' U R2
B' L U2 R B2 U R2
B' L U2 D R U R2
B' L U2 D' R U R2
B' L U2 D2 R U R2
B' L D U' R' D' F2
B' L D U2 R U R2
B' L D F' U' R' F'
B' L D F2 L' U' R'
B' L D' U' R' D' F2
B' L D' U2 R U R2
B' L D' F' U' R' F'
B' L D' F2 L' U' R'
B' L D2 U' R' D' F2
B' L D2 U2 R U R2
B' L D2 F' U' R' F'
B' L D2 F2 L' U' R'
