F U' B U' R
F L U' B U' R
F L' U' B U' R
F' L' F2 U' B U'
F L2 U' B U' R
U2 L2 B' R' D L2
U2 L2 B' D L2 R'
U2 L2 B' D R' L2
F R2 U F' U R'
L2 U2 B' R' D L2
L2 U2 B' D L2 R'
L2 U2 B' D R' L2
R D' F U2 L' R
R D' F U2 R L'
F U' D B U' R
F U' D' B U' R
F U' D2 B U' R
F U' B U' R D
F U' B U' R D'
F U' B U' R D2
F U' B U' D R
F U' B U' D' R
F U' B U' D2 R
F U' B D U' R
F U' B D' U' R
F U' B D2 U' R
D2 F U' B U' R
D' F U' B U' R
R2 F U2 R D' L2
R2 F U2 D' L2 R
R2 F U2 D' R L2
D F U' B U' R
R2 F D R2 U2 R'
R2 F D' U2 L2 R
R2 F D' U2 R L2
F D U' B U' R
F D U' B U' R
F D' U' B U' R
F D2 U' B U' R
U' B U F U2 R
U2 B' R' D L2 B'
U2 B' D L2 R' B'
U2 B' D R' L2 B'
F L R2 U F' U R'
L2 R U2 D B' L R'
L2 R U2 D B' R' L
L2 R D U2 B' L R'
L2 R D U2 B' R' L
F L U' D B U' R
F L U' D' B U' R
F L U' D2 B U' R
F L U' B U' R D
F L U' B U' R D'
F L U' B U' R D2
F L U' B U' D R
F L U' B U' D' R
F L U' B U' D2 R
F L U' B D U' R
F L U' B D' U' R
F L U' B D2 U' R
F L D U' B U' R
F L D' U' B U' R
F L D2 U' B U' R
F2 L F' U' B U' R
F' L F2 L2 U' B U'
F L' R2 U F' U R'
F' L' R2 F2 U F U
F' L' U' D B R2 U'
F' L' U' D2 B U' B
F L' U' D B U' R
F L' U' D' B U' R
F' L' U' B U F2 U2
F' L' U' B U' D2 B2
F' L' U' B D R2 U'
F' L' U' B D2 U' B2
F L' U' D2 B U' R
F L' U' B U' R D
F L' U' B U' R D'
F L' U' B U' R D2
F L' U' B U' D R
F L' U' B U' D' R
F L' U' B U' D2 R
F L' U' B D U' R
F L' U' B D' U' R
F L' U' B D2 U' R
F' L' D U' B R2 U'
F L' D U' B U' R
F L' D' U' B U' R
F' L' D2 U' B U' B
F L' D2 U' B U' R
F2 L' F' U' B U' R
L2 R2 U F' U B' R'
R2 L2 U F' U B' R'
F' L' F2 R2 U F' U
F' L' F2 U' D B U'
F' L' F2 U' D' B U'
F' L' F2 U' D2 B U'
F' L' F2 U' B U' D
F' L' F2 U' B U' D'
F' L' F2 U' B U' D2
F' L' F2 U' B D U'
F' L' F2 U' B D' U'
F' L' F2 U' B D2 U'
