F R2 F U' L' R'
F R2 F U' R' L'
R2 F U R' U2 R2
R2 F U' R D2 L2
R2 F B2 U' L R
R2 F B2 U' R L
R2 F' U L' R' U2
R2 F' U R' L' U2
R2 B2 F U' L R
R2 B2 F U' R L
U L R U' R F U'
R2 U L R' U' F U'
R2 U L' R' U B' U
R2 U R' L U' F U'
R2 U R' L' U B' U
R2 U R' U B' U R'
R2 U R' U' F U' R
U R L U' R F U'
U R U' R F U' R
R U' R' F' R2 U' F
F R' F R' U' L' R'
F R' F R' U' R' L'
F' R2 U L' U' B' U'
F2 R2 U' L' F' R F
F2 R2 U' F' R F L'
F R2 U' R' F L' F'
F R2 U' F L' F' R'
F R2 U2 F U L' R'
F R2 U2 F U R' L'
F2 R2 D2 B U' L' R'
F2 R2 D2 B U' R' L'
B' R2 F U R' U2 R2
B' R2 F U' R D2 L2
B2 R2 F U R' U2 R2
B2 R2 F U' R D2 L2
B' R2 F B2 U' L R
B' R2 F B2 U' R L
B R2 F U R' U2 R2
B2 R2 F B2 U' L R
B2 R2 F B2 U' R L
B R2 F U' R D2 L2
D R2 F U' B2 L R
D R2 F U' B2 R L
B' R2 F' U L' R' U2
B' R2 F' U R' L' U2
F R2 F U' L' R' D
F R2 F U' L' R' D'
F R2 F U' L' R' D2
F R2 F U' L' D R'
F R2 F U' L' D' R'
F R2 F U' L' D2 R'
F R2 F U' R' L' D
F R2 F U' R' L' D'
F R2 F U' R' L' D2
F R2 F U' R' D L'
F R2 F U' R' D' L'
F R2 F U' R' D2 L'
F R2 F U' D L' R'
F R2 F U' D R' L'
F R2 F U' D' L' R'
F R2 F U' D' R' L'
F R2 F U' D2 L' R'
F R2 F U' D2 R' L'
B2 R2 F' U L' R' U2
B2 R2 F' U R' L' U2
F R2 F D U' L' R'
F R2 F D U' R' L'
B R2 F B2 U' L R
B R2 F B2 U' R L
F R2 F D' U' L' R'
F R2 F D' U' R' L'
F R2 F D2 U' L' R'
F R2 F D2 U' R' L'
B R2 F' U L' R' U2
B R2 F' U R' L' U2
F R2 F' U R U2 R2
F R2 F' U' R' D2 L2
R' D R' F B2 U' R
R' D R' B2 F U' R
B' R2 B2 F U' L R
B' R2 B2 F U' R L
B2 R2 B2 F U' L R
B2 R2 B2 F U' R L
B R2 B2 F U' L R
B R2 B2 F U' R L
R' D F R' B2 U' R2
F' U L' U' R2 B' U'
F' U L' U' B' R2 U'
L2 D F R F L' B2
L2 D F R F B2 L'
L2 D F R B2 F L'
R2 D F U R' U2 R2
R2 D F U' R D2 L2
L2 D F B2 R F L'
R2 D F B2 U' L R
R2 D F B2 U' R L
R2 D F' U L' R' U2
R2 D F' U R' L' U2
L2 D B2 F R F L'
R2 D B2 F U' L R
R2 D B2 F U' R L
R2 D' F U R' U2 R2
R2 D' F U' R D2 L2
R2 D' F B2 U' L R
R2 D' F B2 U' R L
R2 D' F' U L' R' U2
R2 D' F' U R' L' U2
R2 D' B2 F U' L R
R2 D' B2 F U' R L
R' D2 R' F U' L2 R
R' D2 R' F U' R L2
R' D2 F R' U' L2 R2
R' D2 F R' U' R2 L2
R2 D2 F U R' U2 R2
R2 D2 F U' R D2 L2
R2 D2 F B2 U' L R
R2 D2 F B2 U' R L
R2 D2 F' U L' R' U2
R2 D2 F' U R' L' U2
R2 D2 B2 F U' L R
R2 D2 B2 F U' R L
R' F R' U R' U2 R'
R' F R' B2 U' L R2
R' F R' B2 U' R2 L
R2 F U L R' U2 R2
R2 F U L' R' U2 R2
R2 F U L2 R' U2 R2
R2 F U R' L U2 R2
R2 F U R' L' U2 R2
R2 F U R' L2 U2 R2
R2 F U R' U2 R2 D
R2 F U R' U2 R2 D'
R2 F U R' U2 R2 D2
R2 F U R' D2 L2 U2
R2 F U D R' U2 R2
R2 F U D' R' U2 R2
R2 F U D2 R' U2 R2
R2 F U' L R D2 L2
R2 F U' L' R D2 L2
R2 F U' L2 R D2 L2
R2 F U' R L D2 L2
R2 F U' R L' D2 L2
R2 F U' R L2 D2 L2
R2 F U' R U2 R2 U2
R2 F U' R D2 L2 D
R2 F U' R D2 L2 D'
R2 F U' R D2 L2 D2
R2 F U' D R D2 L2
R2 F U' D' R D2 L2
R2 F U' D2 R D2 L2
R2 F U' B2 L R B2
R2 F U' B2 L B2 R
R2 F U' B2 R L B2
R' F D R' B2 U' R2
R2 F U2 B2 U L R
R2 F U2 B2 U R L
R2 F D U R' U2 R2
R2 F D U' R D2 L2
R2 F D B2 U' L R
R2 F D B2 U' R L
R' F D2 R' U' L2 R2
R' F D2 R' U' R2 L2
R2 F D' U R' U2 R2
R2 F D' U' R D2 L2
R2 F D' B2 U' L R
R2 F D' B2 U' R L
R2 F D2 U R' U2 R2
R2 F D2 U' R D2 L2
R2 F D2 B2 U' L R
R2 F D2 B2 U' R L
F D R' B U' B R2
R2 F B2 U' L R D
R2 F B2 U' L R D'
R2 F B2 U' L R D2
R2 F B2 U' L D R
R2 F B2 U' L D' R
R2 F B2 U' L D2 R
R2 F B2 U' R L D
R2 F B2 U' R L D'
R2 F B2 U' R L D2
R2 F B2 U' R D L
R2 F B2 U' R D' L
R2 F B2 U' R D2 L
R2 F B2 U' D L R
R2 F B2 U' D R L
R2 F B2 U' D' L R
R2 F B2 U' D' R L
R2 F B2 U' D2 L R
R2 F B2 U' D2 R L
R2 F B2 D U' L R
R2 F B2 D U' R L
R2 F B2 D' U' L R
R2 F B2 D' U' R L
R2 F B2 D2 U' L R
R2 F B2 D2 U' R L
R' F' R' U L' R' U2
R' F' R' U R' L' U2
R2 F' U L' R' U2 D
R2 F' U L' R' U2 D'
R2 F' U L' R' U2 D2
R2 F' U L' R' D U2
R2 F' U L' R' D' U2
R2 F' U L' R' D2 U2
R2 F' U L' D R' U2
R2 F' U L' D' R' U2
R2 F' U L' D2 R' U2
R2 F' U R' L' U2 D
R2 F' U R' L' U2 D'
R2 F' U R' L' U2 D2
R2 F' U R' L' D U2
R2 F' U R' L' D' U2
R2 F' U R' L' D2 U2
R2 F' U R' D L' U2
R2 F' U R' D' L' U2
R2 F' U R' D2 L' U2
R2 F' U D L' R' U2
R2 F' U D R' L' U2
R2 F' U D' L' R' U2
R2 F' U D' R' L' U2
R2 F' U D2 L' R' U2
R2 F' U D2 R' L' U2
R2 F' D U L' R' U2
R2 F' D U R' L' U2
R2 F' D' U L' R' U2
R2 F' D' U R' L' U2
R2 F' D2 U L' R' U2
R2 F' D2 U R' L' U2
R2 F' B2 U L' U2 L2
R2 F' B2 U' L D2 R2
B' F R2 F U' L' R'
B' F R2 F U' R' L'
B2 F R2 F U' L' R'
B2 F R2 F U' R' L'
B F R2 F U' L' R'
B F R2 F U' R' L'
F B R2 F U' L' R'
F B R2 F U' R' L'
R2 B' U2 B' U L R'
R2 B' U2 B' U R' L
F B' R2 F U' L' R'
F B' R2 F U' R' L'
R2 B' D2 F U' L' R
R2 B' D2 F U' R L'
F B2 R2 F U' L' R'
F B2 R2 F U' R' L'
R2 B2 D F U' L R
R2 B2 D F U' R L
R2 B2 D' F U' L R
R2 B2 D' F U' R L
R2 B2 D2 F U' L R
R2 B2 D2 F U' R L
R2 B2 F U' L R D
R2 B2 F U' L R D'
R2 B2 F U' L R D2
R2 B2 F U' L D R
R2 B2 F U' L D' R
R2 B2 F U' L D2 R
R2 B2 F U' R L D
R2 B2 F U' R L D'
R2 B2 F U' R L D2
R2 B2 F U' R D L
R2 B2 F U' R D' L
R2 B2 F U' R D2 L
R2 B2 F U' D L R
R2 B2 F U' D R L
R2 B2 F U' D' L R
R2 B2 F U' D' R L
R2 B2 F U' D2 L R
R2 B2 F U' D2 R L
R2 B2 F D U' L R
R2 B2 F D U' R L
R2 B2 F D' U' L R
R2 B2 F D' U' R L
R2 B2 F D2 U' L R
R2 B2 F D2 U' R L
R2 B2 F' U L' U2 L2
R2 B2 F' U' L D2 R2
