R' U' L B U'
D2 U' L B' U'
U' D2 L B' U'
U' L R' B R U'
U' L D B' U' L
R U F' U2 L U'
B2 R U F' R2 U
D2 R U' L B' U'
R' U' L D B U'
R' U' L D' B U'
R' U' L D2 B U'
R' U' L B U' D
R' U' L B U' D'
R' U' L B U' D2
R' U' L B D U'
R' U' L B D' U'
R' U' L B D2 U'
R' U' L' B L2 U'
R U' L U2 F' U
R2 U' L B U' L
R' U' L2 B L' U'
U R F' U2 L U'
R' U' D L B U'
R' U' D' L B U'
R' U' D2 L B U'
U' R' L B R U'
D2 R' U' L B' U'
U R' U2 L B U'
D2 R2 U' L B' U'
R' D U' L B U'
U' D L B' U' L
B2 U R F' R2 U
B2 U R' U2 B U'
U' D B' U' L F
D2 U' L D B' U'
D2 U' L D' B' U'
R' D' U' L B U'
D2 U' L D2 B' U'
D2 U' L B' U' D
D2 U' L B' U' D'
D2 U' L B' U' D2
D2 U' L B' D U'
D2 U' L B' D' U'
D2 U' L B' D2 U'
D U' L B' U' L
U2 D' F L' D F2
D U' B' U' L F
U' D2 L D B' U'
U' D2 L D' B' U'
U' D2 L D2 B' U'
U' D2 L B' U' D
U' D2 L B' U' D'
U' D2 L B' U' D2
U' D2 L B' D U'
U' D2 L B' D' U'
U' D2 L B' D2 U'
R' D2 U' L B U'
D' U2 F L' D F2
D B D' R' B U2
D B2 U R' F' U
R B2 U F' R' U
U' L R' D B R U'
U' L R' D' B R U'
U' L R' D2 B R U'
U' L R' B R U' D
U' L R' B R U' D'
U' L R' B R U' D2
U' L R' B R D U'
U' L R' B R D' U'
U' L R' B R D2 U'
U' L R' B D R U'
U' L R' B D' R U'
U' L R' B D2 R U'
U2 L R' B U' R B'
U2 L R' B U' B' R
U' L R' B' R B2 U'
U' L R' B2 R B' U'
U' L U R U F' U
U' L U R' U' B U'
U2 L U' R F' U F
U' L U' D B' L B
U' L U' D' F L' F'
U' L U' F' D' F L'
U' L U' B D B' L
U' L U2 R F' R' U
U' L U2 D' F U L'
U' L D U' B' L B
U' L D B U R' U2
U' L D B' U' L D
U' L D B' U' L D'
U' L D B' U' L D2
U' L D B' U' D L
U' L D B' U' D' L
U' L D B' U' D2 L
U' L D B' D U' L
U' L D B' D' U' L
U' L D B' D2 U' L
U' L D' U' F L' F'
U' L D' U2 F U L'
U' L D2 L B' L' U'
U' L F' D' F U' L'
U' L B R' B R U'
U' L B D B' U' L
U' L B' R' B R U'
U' L B' D B' U' L
U' L B2 R' B R U'
U' L B2 D B' U' L
U' L' R' B L2 R U'
U' L' R' B R L2 U'
B L' D L B' U2 L
U2 L' D F D2 F L'
U2 L' D F2 B' L B
U' L' D B' U' L F2
U' L' D B' U' F2 L
U2 L' D B' L F2 B
U2 L' D B' L B F2
U2 L' D B' F2 L B
U2 L' D' F L' D2 F2
U2 L' D' F D2 L' F2
U2 L' D' F' D2 F2 L'
U2 L' B D F2 B' L
U2 L' B D B' L F2
U2 L' B D B' F2 L
U' L2 R' B L' R U'
U' L2 R' B R L' U'
U2 L2 U' F2 R F' U
U' L2 U2 F2 R F' U
U' L2 D L' B' U' L
U' L2 D B' L' U' L2
U' L2 D2 L B' L2 U'
U' L2 D2 L' U2 F U
U2 L2 F' D' L' F L'
U2 L2 F' D' F L' F
U2 L2 F2 U' R F' U
U L2 F2 L2 R F' U
U L2 F2 R L2 F' U
U L2 F2 R F' L2 U
R' U R2 F' U2 L U'
R U R2 U2 L B U'
R U D F' U2 L U'
R U D' F' U2 L U'
R U D2 F' U2 L U'
R' U F U2 L B U'
R' U F' U2 L B U'
R2 U F' U L' D F2
R U F' R U2 L U'
R2 U F' U2 L U' L2
B2 R U R2 U2 B U'
R U F' R' U2 L U'
R U F' R2 U2 L U'
B' R U F' R' U F'
B2 R U D' F' U F'
B2 R U F R2 F2 U
R U F' U2 L U' D
R U F' U2 L U' D'
R U F' U2 L U' D2
R U F' U2 L D U'
R U F' U2 L D' U'
R U F' U2 L D2 U'
R U F' U2 D L U'
R U F' U2 D' L U'
B2 R U F' R2 U D
B2 R U F' R2 U D'
B2 R U F' R2 U D2
B2 R U F' R2 D U
B2 R U F' R2 D' U
B2 R U F' R2 D2 U
R U F' U2 D2 L U'
B2 R U F' U D' F2
B2 R U F' D' U F2
D2 R U' L D B' U'
D2 R U' L D' B' U'
B2 R U F2 R2 F U
R U F' D U2 L U'
R' U F2 U2 L B U'
D2 R U' L D2 B' U'
D2 R U' L B' U' D
D2 R U' L B' U' D'
D2 R U' L B' U' D2
D2 R U' L B' D U'
D2 R U' L B' D' U'
D2 R U' L B' D2 U'
R U F' D' U2 L U'
B R U D2 F' R U
R U F' D2 U2 L U'
R U F' B2 R' B2 U
D' R U' D' L B' U'
D R U' L B' U' L
D R U' D L B' U'
D R U' B' U' L F
D' R U2 F L' D F2
U R U2 L U2 F' U
B2 R U2 F D' L2 F2
B2 R U2 F D' F2 L2
D R D U' L B' U'
B2 R D B2 U F' U
D' R D' U' L B' U'
U R D F' U2 L U'
B2 R D' U F' U F'
R' U' L D B U' D
R' U' L D B U' D'
R' U' L D B U' D2
R' U' L D B D U'
R' U' L D B D' U'
R' U' L D B D2 U'
R' U' L D' B U' D
R' U' L D' B U' D'
R' U' L D' B U' D2
R' U' L D' B D U'
R' U' L D' B D' U'
R' U' L D' B D2 U'
R' U' L D2 B U' D
R' U' L D2 B U' D'
R' U' L D2 B U' D2
R' U' L D2 B D U'
R' U' L D2 B D' U'
R' U' L D2 B D2 U'
R U B2 F' R' B2 U
R' U' L B' U' D L2
R' U' L B' D U' L2
R' U' L B2 D B' U'
R' U' L B2 D' B' U'
R' U' L B2 D2 B' U'
R2 U' L U2 F' U L'
R2 U' L D B U' L
R U' L R2 B R2 U'
U R D' F' U2 L U'
R2 U' L D' B U' L
R2 U' L D2 B U' L
R U' L U2 D F' U
R U' L U2 D' F' U
R U' L U2 D2 F' U
R U' L U2 F' U D
R U' L U2 F' U D'
R U' L U2 F' U D2
R U' L U2 F' D U
R U' L U2 F' D' U
R U' L U2 F' D2 U
R U' L D U2 F' U
R U' L D' U2 F' U
R' U' L' D B U' F2
R2 U' L B U' L D
R2 U' L B U' L D'
R2 U' L B U' L D2
R2 U' L B U' D L
R2 U' L B U' D' L
R2 U' L B U' D2 L
R2 U' L B D U' L
R2 U' L B D' U' L
R U' L D2 U2 F' U
R2 U' L B D2 U' L
R2 U' L B' U R' U2
B R D2 U F' R U
R U' L B U2 F' U
R' U' L' B L2 U' D
R' U' L' B L2 U' D'
R' U' L' B L2 U' D2
R' U' L' B L2 D U'
R' U' L' B L2 D' U'
R' U' L' B L2 D2 U'
R' U' L' B U' D F2
R' U' L' B D U' F2
R U' L B' U2 F' U
R' U' L' B' L2 B2 U'
R U' L B2 U2 F' U
U R D2 F' U2 L U'
R' U' L2 D L' B U'
R' U' L2 D B L' U'
R' U' L2 D' L' B U'
R2 U' L' B L2 U' L'
R' U' L2 D' B L' U'
R' U' L2 D2 L' B U'
R' U' L2 D2 B L' U'
R' U' L2 B L' U' D
R' U' L2 B L' U' D'
R' U' L2 B L' U' D2
R' U' L2 B L' D U'
R' U' L2 B L' D' U'
R' U' L2 B L' D2 U'
R' U' L2 B D L' U'
R' U' L2 B D' L' U'
R' U' L2 B D2 L' U'
R' U' L2 B' L' B2 U'
R2 U' L2 B L' U' L2
U R F' R U2 L U'
U R F' R' U2 L U'
U R F' R2 U2 L U'
U R F' U2 L U' D
U R F' U2 L U' D'
U R F' U2 L U' D2
U R F' U2 L D U'
U R F' U2 L D' U'
U R F' U2 L D2 U'
U R F' U2 D L U'
U R F' U2 D' L U'
U R F' U2 D2 L U'
U R F' D U2 L U'
U R F' D' U2 L U'
U R F' D2 U2 L U'
U R F' B2 R' B2 U
B2 R B U F' R2 U
B R B U F' R' U
D R B D' R' B U2
R' U' D L D B U'
R' U' D L D' B U'
R' U' D L D2 B U'
R' U' D L B U' D
R' U' D L B U' D'
R' U' D L B U' D2
R' U' D L B D U'
R' U' D L B D' U'
R' U' D L B D2 U'
R U' R2 L B R2 U'
R' U' D L' B L2 U'
B' R B' U F' R' U
R' U' D L2 B L' U'
B2 R B' U F' R2 U
R2 U' D L B U' L
R' U' D' L D B U'
R' U' D' L D' B U'
R' U' D' L D2 B U'
R' U' D' L B U' D
R' U' D' L B U' D'
R' U' D' L B U' D2
R' U' D' L B D U'
R' U' D' L B D' U'
R' U' D' L B D2 U'
R' U' D' L' B L2 U'
R' U' D' L2 B L' U'
R U' D L U2 F' U
B2 R B2 U F' R2 U
R2 U' D' L B U' L
D R B2 U R' F' U
R' U' D2 L D B U'
R' U' D2 L D' B U'
R' U' D2 L D2 B U'
R' U' D2 L B U' D
R' U' D2 L B U' D'
R' U' D2 L B U' D2
R' U' D2 L B D U'
R' U' D2 L B D' U'
R' U' D2 L B D2 U'
R' U' D2 L' B L2 U'
R' U' D2 L2 B L' U'
R U' D' L U2 F' U
U' R' L D B R U'
U' R' L D' B R U'
U' R' L D2 B R U'
U' R' L B R U' D
U' R' L B R U' D'
U' R' L B R U' D2
U' R' L B R D U'
U' R' L B R D' U'
U' R' L B R D2 U'
U' R' L B D R U'
U' R' L B D' R U'
R2 U' D2 L B U' L
U' R' L B D2 R U'
U' R' L B' R B2 U'
U R B2 F' R' B2 U
U' R' L B2 R B' U'
R' U' F L F' B U'
R' U' F L B F' U'
U2 R' L B U' R B'
U2 R' L B U' B' R
R U' D2 L U2 F' U
U' R' L' B L2 R U'
U' R' L' B R L2 U'
U' R' L2 B L' R U'
U' R' L2 B R L' U'
B' R' U R' U F' L'
R' U' F2 L F2 B U'
R' U' F2 L B F2 U'
U2 R' U L B U' R
B2 R' U R2 F' U F
D2 R' U' L D B' U'
D2 R' U' L D' B' U'
D2 R' U' L D2 B' U'
D2 R' U' L B' U' D
D2 R' U' L B' U' D'
D2 R' U' L B' U' D2
D2 R' U' L B' D U'
D2 R' U' L B' D' U'
D2 R' U' L B' D2 U'
B' R' U' L B U' F
D' R' U' D' L B' U'
D R' U' L B' U' L
B' R' U' B L U' F
R' U' B D L' U' F
D R' U' D L B' U'
B2 R' U' B L2 U' F
B2 R' U' B U B' U2
B R' U' B U2 R' U
D R' U' B' U' L F
B R' U' B' L B2 U'
D' R' U2 F L' D F2
U R' U2 L D B U'
U R' U2 L D' B U'
U R' U2 L D2 B U'
U R' U2 L B U' D
U R' U2 L B U' D'
U R' U2 L B U' D2
U R' U2 L B D U'
U R' U2 L B D' U'
U R' U2 L B D2 U'
U R' U2 L' B L2 U'
U' R' D L B R U'
U R' U2 L2 B L' U'
U R' U2 D L B U'
U R' U2 D' L B U'
U R' U2 D2 L B U'
R2 U' B' U R' U2 F'
D R' D U' L B' U'
U' R' D' L B R U'
D' R' D' U' L B' U'
U R' D U2 L B U'
R U' B2 U2 F' R' U
U' R' D2 L B R U'
R2 U2 L U' F U F'
U R' D' U2 L B U'
R' U2 L' U L2 B U'
R' U2 L' U B L2 U'
R U2 L U' F' U F
R2 U2 L' U B' L2 U'
R' U2 L2 U L' B U'
U R' D2 U2 L B U'
R' U2 L2 U B L' U'
F' R' F U' L B U'
U R' F U2 L B U'
U R' F' U2 L B U'
F2 R' F2 U' L B U'
B' R' B U' L U' L'
U R' F2 U2 L B U'
U' R' B D' R U' F'
D R' B D' R' B U2
B' R' B' U' B2 L U'
B R' B' U' L B2 U'
B' R' B2 U' B' L U'
D R' B2 U R' F' U
R' U2 F U L B U'
R' U2 F' U L B U'
B2 R2 U R F' U L'
R' U2 F2 U L B U'
D2 R2 U' L D B' U'
D2 R2 U' L D' B' U'
D2 R2 U' L D2 B' U'
D2 R2 U' L B' U' D
D2 R2 U' L B' U' D'
D2 R2 U' L B' U' D2
D2 R2 U' L B' D U'
D2 R2 U' L B' D' U'
D2 R2 U' L B' D2 U'
R U2 F' U L U' L'
D' R2 U' D' L B' U'
D R2 U' L B' U' L
U R2 U F' L' D F2
D R2 U' D L B' U'
D' R2 U2 F L' D F2
D R2 U' B' U' L F
U R2 U2 L U2 F U
U R2 U2 L' B' L2 U'
D R2 D U' L B' U'
D' R2 D' U' L B' U'
L' D L B R' U2 F2
L' D L B' U2 L F2
L' D L B' U2 F2 L
R2 D R U' L B U'
D R2 B D' R' B U2
R D R2 U' L B U'
R' D U' L D B U'
R' D U' L D' B U'
R' D U' L D2 B U'
R' D U' L B U' D
R' D U' L B U' D'
R' D U' L B U' D2
R' D U' L B D U'
R' D U' L B D' U'
R' D U' L B D2 U'
R' D U' L' B L2 U'
R' D U' L2 B L' U'
R2 D U' L B U' L
D R2 B2 U R' F' U
U' D L U' B' L B
R D U F' U2 L U'
U R2 B2 R' F' B2 U
U R2 B2 R' B2 F' U
R D U' L U2 F' U
U' D L B U R' U2
U' D L B' U' L D
U' D L B' U' L D'
U' D L B' U' L D2
U' D L B' U' D L
U' D L B' U' D' L
U' D L B' U' D2 L
U' D L B' D U' L
U' D L B' D' U' L
U' D L B' D2 U' L
U' D L' B' L2 U' L'
U' D L2 B' L' U' L2
D2 U R U2 L B' U'
B' U R F' R2 U F'
B' U R F' U' B U2
B2 U R D' F' U F'
B2 U R F R2 F2 U
B2 U R F' R2 U D
B2 U R F' R2 U D'
B2 U R F' R2 U D2
B2 U R F' R2 D U
B2 U R F' R2 D' U
B2 U R F' R2 D2 U
B2 U R F' U D' F2
B2 U R F' D' U F2
B2 U R F2 R2 F U
D2 U R' U2 L B' U'
B' U R' U2 B U' F'
B U R D2 F' R U
B2 U R' U2 D B U'
B2 U R' U2 D' B U'
B2 U R' U2 D2 B U'
B2 U R' U2 B U' D
B2 U R' U2 B U' D'
B2 U R' U2 B U' D2
B2 U R' U2 B D U'
B2 U R' U2 B D' U'
B2 U R' U2 B D2 U'
B2 U R' D U2 B U'
B2 U R' D' U2 B U'
B2 U R' D2 U2 B U'
B2 U R' F U2 B U'
B2 U R' F' U2 B U'
B2 U R' F2 U2 B U'
D2 U R2 U2 L B' U'
D' U F U L' D F2
D' U F U2 L U' L2
D2 U F U2 L B' U'
B2 U D' R' F U L'
B2 U D' F R' U L'
D2 U F' U2 L B' U'
R D B2 U F' R' U
D2 U F2 U2 L B' U'
B2 U F R F' R2 U
B2 U F R' U2 B U'
B2 U F' R F' R2 U
B2 U F' R' U2 B U'
U' D B' U' L D F
U' D B' U' L D' F
U' D B' U' L D2 F
U' D B' U' L F D
U' D B' U' L F D'
U' D B' U' L F D2
U' D B' U' D L F
U' D B' U' D' L F
U' D B' U' D2 L F
U' D B' U' F L F
U' D B' U' F' L F
U' D B' U' F2 L F
U' D B' D U' L F
U' D B' D' U' L F
U' D B' D2 U' L F
B2 U F2 R F' R2 U
R2 D' R U' L B U'
B2 U F2 R' U2 B U'
D2 U' L R' B' R U'
D2 U' L R2 B' R2 U'
D' U' L U' F L' F'
U' D' L U' F L' F'
D' U' L U2 F U L'
U' D' L U2 F U L'
D2 U' L D B' U' D
D2 U' L D B' U' D'
D2 U' L D B' U' D2
D2 U' L D B' D U'
D2 U' L D B' D' U'
D2 U' L D B' D2 U'
D' U' L D2 B' U' L
D2 U' L D' B' U' D
D2 U' L D' B' U' D'
D2 U' L D' B' U' D2
D2 U' L D' B' D U'
D2 U' L D' B' D' U'
D2 U' L D' B' D2 U'
U' D' L D2 B' U' L
D2 U' L D2 B' U' D
D2 U' L D2 B' U' D'
D2 U' L D2 B' U' D2
D2 U' L D2 B' D U'
D2 U' L D2 B' D' U'
D2 U' L D2 B' D2 U'
D2 U' L B U' D L2
D2 U' L B D U' L2
D2 U' L B2 D B U'
D2 U' L B2 D' B U'
D2 U' L B2 D2 B U'
D U' L U' B' L B
R' D' U' L D B U'
R' D' U' L D' B U'
R' D' U' L D2 B U'
R' D' U' L B U' D
R' D' U' L B U' D'
R' D' U' L B U' D2
R' D' U' L B D U'
R' D' U' L B D' U'
R' D' U' L B D2 U'
R' D' U' L' B L2 U'
R' D' U' L2 B L' U'
R D' R2 U' L B U'
D2 U' L' B L2 B' U'
D U' L B U R' U2
D2 U' L' B' L2 B' U'
D U' L B' U' L D
D U' L B' U' L D'
D U' L B' U' L D2
D U' L B' U' D L
D U' L B' U' D' L
D U' L B' U' D2 L
D2 U' L' B2 L2 B' U'
D U' L B' D U' L
D U' L B' D' U' L
D U' L B' D2 U' L
U2 D' L' F D L' F2
