U2 L' F' U L' R'
U2 L' F' U R' L'
F2 R B U' L R2
F2 R B U' R2 L
U' L R' U' F L2 U
U' L U' F L2 U R'
U' L F L2 U F' R'
U2 L F' L2 U L R'
U2 L F' L2 U R' L
U' L' R' U B' U' B
U' L' U B' U' B R'
U2 L' D F' U L' R'
U2 L' D F' U R' L'
L2 R' B D L F2 B'
L2 R' B D L B' F2
L2 R' B D F2 L B'
U2 L' D' F' U L' R'
U2 L' D' F' U R' L'
U2 L' D2 F' U L' R'
U2 L' D2 F' U R' L'
U2 L' F U R' D2 L2
U2 L' F U' R U2 R2
U2 L' F' U L' R' D
U2 L' F' U L' R' D'
U2 L' F' U L' R' D2
U2 L' F' U L' D R'
U2 L' F' U L' D' R'
U2 L' F' U L' D2 R'
U2 L' F' U R' L' D
U2 L' F' U R' L' D'
U2 L' F' U R' L' D2
U2 L' F' U R' D L'
U2 L' F' U R' D' L'
U2 L' F' U R' D2 L'
U2 L' F' U D L' R'
U2 L' F' U D R' L'
U2 L' F' U D' L' R'
U2 L' F' U D' R' L'
U2 L' F' U D2 L' R'
U2 L' F' U D2 R' L'
U2 L' F' D U L' R'
U2 L' F' D U R' L'
U2 L' F' D' U L' R'
U2 L' F' D' U R' L'
U2 L' F' D2 U L' R'
U2 L' F' D2 U R' L'
B L' B' U L2 R' F'
B L' B' U R' L2 F'
B L' B' U R' F' L2
R' L2 B D L F2 B'
R' L2 B D L B' F2
R' L2 B D F2 L B'
F' L2 D R' F2 B L
F' L2 D R' B L F2
F' L2 D R' B F2 L
F' L2 D F2 R' B L
U2 L2 F' L U L2 R'
U2 L2 F' L U R' L2
F2 R U2 F' U L' R2
F2 R U2 F' U R2 L'
R' U' L F L2 U F'
F2 R D' F2 B U' L
F2 R D' B F2 U' L
F2 R F B U' L R2
F2 R F B U' R2 L
F2 R F' B U' L R2
F2 R F' B U' R2 L
F2 R F2 B U' L R2
F2 R F2 B U' R2 L
F2 R B U' L R2 D
F2 R B U' L R2 D'
F2 R B U' L R2 D2
F2 R B U' R2 L D
F2 R B U' R2 L D'
F2 R B U' R2 L D2
F2 R B U' R2 D L
F2 R B U' R2 D' L
F2 R B U' R2 D2 L
F2 R B D' F2 U' L
F2 R B F U' L R2
F2 R B F U' R2 L
F2 R B F' U' L R2
F2 R B F' U' R2 L
F2 R B F2 U' L R2
F2 R B F2 U' R2 L
F2 R B' U R' U2 R'
U' R' L U' F L2 U
U' R' L' U B' U' B
U' R' U' L' F' U L'
L' U2 L F' U' L' R'
L' U2 L F' U' R' L'
R U2 L' F' U L' R2
R U2 L' F' U R2 L'
F2 R' B R2 U' L R2
F2 R' B R2 U' R2 L
L' U2 F' L U' L2 R'
L' U2 F' L U' R' L2
F R2 B U' L R B
F R2 B U' R L B
U2 D L' F' U L' R'
U2 D L' F' U R' L'
U2 D' L' F' U L' R'
U2 D' L' F' U R' L'
B U' L U' L2 B' U
R D' F2 R B U' L
R D' F2 B R U' L
R D' B F2 R U' L
D' U2 L' F' U L' R'
D' U2 L' F' U R' L'
D2 U2 L' F' U L' R'
D2 U2 L' F' U R' L'
U2 D2 L' F' U L' R'
U2 D2 L' F' U R' L'
D U2 L' F' U L' R'
D U2 L' F' U R' L'
B U2 L' F U L2 R
B U2 L' F U R L2
F2 U2 F' U L' R' B'
F2 U2 F' U R' L' B'
U2 F U' R U2 B R2
F2 D R B U' L R2
F2 D R B U' R2 L
U2 F' U L' D R' B
U2 F' U D L' R' B
U2 F' U D R' L' B
U2 F' U D R' B L'
U2 F' D U L' R' B
U2 F' D U R' L' B
U2 F' D U R' B L'
F2 D' R B U' L R2
F2 D' R B U' R2 L
D2 F2 R B U' L R2
D2 F2 R B U' R2 L
D' F2 R B U' L R2
D' F2 R B U' R2 L
D F2 R B U' L R2
D F2 R B U' R2 L
R F2 R B U' L R
R F2 R B U' R L
F2 D2 R B U' L R2
F2 D2 R B U' R2 L
R' F2 B R U' L R'
R' F2 B R U' R' L
R F2 B R U' L R
R F2 B R U' R L
R2 B U' L R D' B2
R2 B U' L D' R B2
R2 B U' L D' B2 R
R2 B U' R L D' B2
R2 B U2 L' U L2 R
R2 B U2 L' U R L2
R B U' L R2 D' B2
L2 B D L F2 B' R'
L2 B D L B' R' F2
L2 B D L B' F2 R'
R B U' R2 L D' B2
L2 B D F2 L B' R'
R B U2 L' U L2 R2
R B U2 L' U R2 L2
R B D' F2 R U' L
R' B F2 R U' L R'
R' B F2 R U' R' L
R B F2 R U' L R
R B F2 R U' R L
