B' L' U R' U B2
B L' D' B2 U2 B2
L' U' L U' F B
L' U' L U' B F
U2 F2 D B R F'
U2 F2 B D R F'
U2 B F2 D R F'
L' B' U R' U B2
U' L U L2 B' U2 B2
U' L U' D2 F B R2
U' L U' D2 B R2 F
U' L U' D2 B F R2
U' L U' F D2 B R2
U' L U' F B D2 R2
U' L U' B D2 R2 F
U' L U' B D2 F R2
U' L U' B F D2 R2
U' L D F2 U' F' B
U' L D F2 U' B F'
U' L D2 U' F B R2
U' L D2 U' B R2 F
U' L D2 U' B F R2
B' L' U L R' U B2
B' L' U L' R' U B2
B' L' U L2 R' U B2
B' L' U R' L U B2
B' L' U R' L' U B2
B' L' U R' L2 U B2
B' L' U R' U B2 D
B' L' U R' U B2 D'
B' L' U R' U B2 D2
B' L' U R' D L2 U
B' L' U D L2 R' U
B' L' U D R' L2 U
D2 L' U' L U' F B
D2 L' U' L U' B F
D' L' U' L U' F B
D' L' U' L U' B F
D L' U' L U' F B
D L' U' L U' B F
B L' U' L2 U' D' B2
B L' U' L2 U2 L2 U
B L' U' L2 D' U' B2
B L' U' L2 D2 R2 U'
B L' U2 D F2 D2 B2
B' L' U2 B2 U L U'
B' L' D U L2 R' U
B' L' D U R' L2 U
B L' D U2 F2 D2 B2
B L' D B U2 F2 B'
B L' D B U2 B' F2
B L' D B' U2 F2 B
B L' D B' U2 B F2
B L' D B2 U2 F2 B2
B L' D B2 U2 B2 F2
B L' D' F B2 U2 B2
B L' D' F' B2 U2 B2
B L' D' F2 B2 U2 B2
B L' D' B2 U2 B2 D
B L' D' B2 U2 B2 D'
B L' D' B2 U2 B2 D2
B L' D' B2 D2 F2 U2
B L' D' B2 F U2 B2
B L' D' B2 F' U2 B2
B L' D' B2 F2 U2 B2
B' L' D2 F2 U R' U
B' L' F U R' U B2
B L' F D' B2 U2 B2
B' L' F' U R' U B2
B L' F' D' B2 U2 B2
B' L' F2 U R' U B2
B L' F2 D' B2 U2 B2
B L' B U2 D F2 B'
B L' B U2 D B' F2
B L' B U2 B' D F2
B L' B D U2 F2 B'
B L' B D U2 B' F2
B L' B D' B2 U2 B
D2 L' B' U R' U B2
D' L' B' U R' U B2
U' L' B' U' B U' B
B2 L' B' U' L U' B'
D L' B' U R' U B2
B L' B' U' L2 U' B
B L' B' U2 D F2 B
B L' B' U2 D B F2
B L' B' U2 B D F2
B L' B' D U2 F2 B
B L' B' D U2 B F2
B L' B' D' B2 U2 B'
B L' B2 U' L2 U' B2
B L' B2 U2 B2 D F2
U' L2 U L B' U2 B2
B' L2 U R' U B2 R'
B2 L2 D F L B' U2
R U L' R' U2 F' B
R U L' R' U2 B F'
B2 L2 F D L B' U2
R U R' L' U2 F' B
R U R' L' U2 B F'
L' U' L U' D F B
L' U' L U' D B F
L' U' L U' D' F B
L' U' L U' D' B F
L' U' L U' D2 F B
L' U' L U' D2 B F
L' U' L U' F D B
L' U' L U' F D' B
L' U' L U' F D2 B
L' U' L U' F B D
L' U' L U' F B D'
L' U' L U' F B D2
L' U' L U' B D F
L' U' L U' B D' F
L' U' L U' B D2 F
L' U' L U' B F D
L' U' L U' B F D'
L' U' L U' B F D2
L' U' L D U' F B
L' U' L D U' B F
L' U' L D' U' F B
L' U' L D' U' B F
L' U' L D2 U' F B
L' U' L D2 U' B F
L' U' L' U B' U2 B2
L' U' L' U' B D2 F2
R2 U' L' R2 B' U2 B2
R U' L' R' B' U2 B2
R2 U' L' F' R2 B' U2
R2 U' L' F' B' R2 U2
R2 U' L' B' R2 U2 B
R2 U' L' B' F' R2 U2
R U' R' L' B' U2 B2
R2 U' R2 L' B' U2 B2
L' U' D L U' F B
L' U' D L U' B F
L' U' D' L U' F B
L' U' D' L U' B F
B' R B2 D' F2 L R
B' R B2 D' F2 R L
L' U' D2 L U' F B
L' U' D2 L U' B F
B' R' U' L' R U2 B2
B' R' U' R L' U2 B2
B' R' F2 U L' R B2
B' R' F2 U L' B2 R
B' R' F2 U R L' B2
B' R' F2 U R B2 L'
B' R' F2 U B2 L' R
B' R' F2 U B2 R L'
B R' F2 L' R D F2
B R' F2 L' D R F2
B R' F2 R L' D F2
U2 R' F2 D R F' B
U2 R' F2 D R B F'
L' U2 F B U' R U
L' U2 F' U L' U' B
L' U2 F' B U L' U'
L' U2 B U L U' F
L' U2 B U' R' U F'
L' U2 B F U' R U
L' U2 B F' U L' U'
L' D U' L U' F B
L' D U' L U' B F
B U L U L2 U2 L2
B' U L2 R' U B2 R'
B' U R' L2 U B2 R'
B' U R' U' L' U2 B2
L' D B' U R' U B2
U2 D F2 D B R F'
U2 D F2 B D R F'
U2 D B F2 D R F'
L' D' U' L U' F B
L' D' U' L U' B F
F2 U' L U' B R F
B U' L D F2 R U'
L' D' B' U R' U B2
U2 D' F2 D B R F'
U2 D' F2 B D R F'
U2 D' B F2 D R F'
L' D2 U' L U' F B
L' D2 U' L U' B F
B U2 L' U' L2 U' L'
B U2 L' U2 D L F2
B U2 L' U2 D F2 L
B U2 L' D U2 L F2
B U2 L' D U2 F2 L
B U2 L' D' B2 R' U2
D' U2 F2 D B R F'
D2 U2 F2 D B R F'
D' U2 F2 B D R F'
D2 U2 F2 B D R F'
B' U2 R B2 D' F2 R
U2 D2 F2 D B R F'
U2 D2 F2 B D R F'
D' U2 B F2 D R F'
D U2 F2 D B R F'
D2 U2 B F2 D R F'
D U2 F2 B D R F'
L' D2 B' U R' U B2
U2 D2 B F2 D R F'
D U2 B F2 D R F'
B2 U2 D' F2 R F' B'
B2 U2 D' F2 R B' F'
B2 U2 D' F2 B' R F'
B2 U2 D' B' F2 R F'
B' U2 F2 R B2 D' F2
B2 U2 F2 D' R F' B'
B2 U2 F2 D' R B' F'
B2 U2 F2 D' B' R F'
L' F U' L U' F B
L' F U' L U' B F
B' D L' U L' R' U
B' D L' U R' L' U
B D L' D' B2 U2 B2
B2 D L2 F L U2 F
U2 F B U' R B U
L' F B' U R' U B2
B2 D B L' U2 F B2
B2 D B L' U2 B2 F
B2 D B2 L' U2 F B
B2 D B2 L' U2 B F
L' F' U' L U' F B
L' F' U' L U' B F
B D' L' D' B2 U2 B2
L' F' B' U R' U B2
U' F2 L U' B R F
B2 D' U2 F2 R F' B'
B2 D' U2 F2 R B' F'
B2 D' U2 F2 B' R F'
B2 D' U2 B' F2 R F'
R' F2 R B L' D F2
B2 D' F2 U2 R F' B'
B2 D' F2 U2 R B' F'
B2 D' F2 U2 B' R F'
L' F2 U' L U' F B
L' F2 U' L U' B F
B' D2 L' F2 U R' U
B D2 L' D' B2 U2 B2
U2 F2 D B R D F'
U2 F2 D B R D' F'
U2 F2 D B R D2 F'
U2 F2 D B R F' D
U2 F2 D B R F' D'
U2 F2 D B R F' D2
U2 F2 D B' R F' B2
U2 F2 D B' R B2 F'
U2 F2 D B2 R F' B'
U2 F2 D B2 R B' F'
U2 F2 D' B D2 R F'
U2 F2 D2 B R D' F2
L' F2 B' U R' U B2
U2 F2 B D R D F'
U2 F2 B D R D' F'
U2 F2 B D R D2 F'
U2 F2 B D R F' D
U2 F2 B D R F' D'
U2 F2 B D R F' D2
U2 F2 B2 D R F' B'
U2 F2 B2 D R B' F'
U2 F2 B2 D B' R F'
D2 B L' D' B2 U2 B2
D' B L' D' B2 U2 B2
D B L' D' B2 U2 B2
B' D2 F2 U R' U R2
B' D2 F2 U2 R D' F2
U2 B R F2 D R F'
U2 B R' F2 D R F'
U2 B R2 F2 D R F'
L' B U' L U2 L' U
U2 B D F2 D R F'
U2 B D' F2 D R F'
U2 B D2 F2 D R F'
U2 B F U' R B U
U2 B F2 D R D F'
U2 B F2 D R D' F'
U2 B F2 D R D2 F'
U2 B F2 D R F' D
U2 B F2 D R F' D'
U2 B F2 D R F' D2
D2 B' L' U R' U B2
