B U' D2 F2 B' R'
B U' D2 B' R' F2
B U' D2 B' F2 R'
B D2 U' F2 B' R'
B D2 U' B' R' F2
B D2 U' B' F2 R'
L2 B U' F B' R'
L2 B U' B' R' F
L2 B U' B' F R'
L' R' U F' U' L' F
R' L' U F' U' L' F
L2 R' U F' U' L' F2
R' L2 U F' U' L' F2
B L2 U F B2 U2 R
B L2 U B2 F U2 R
B L2 D L2 U' B' R'
R' U L' F' U' L' F
R' U L2 F' U' L' F2
U L2 F' B U' F2 R
D2 L2 B U' F B' R'
D2 L2 B U' B' R' F
D2 L2 B U' B' F R'
D' L2 B U' F B' R'
D' L2 B U' B' R' F
D' L2 B U' B' F R'
F' L2 B U' F B' R'
F' L2 B U' B' R' F
F' L2 B U' B' F R'
U L2 F2 B U' F' R
F2 L2 B U' F B' R'
F2 L2 B U' B' R' F
F2 L2 B U' B' F R'
D L2 B U' F B' R'
D L2 B U' B' R' F
D L2 B U' B' F R'
F L2 B U' F B' R'
F L2 B U' B' R' F
F L2 B U' B' F R'
U L2 B F' U' F2 R
U L2 B F2 U' F' R
R' U F' L2 U' F L
R' U F' U B' U2 L'
R' U F' U' L2 F L
L U F B L U' R
L2 U F' B U' F2 R
L2 U F2 B U' F' R
L U B L F U' R
L2 U B F' U' F2 R
L2 U B F2 U' F' R
L U B F L U' R
B R' D2 F' U' F' B'
B R' D2 F' U' B' F'
B R' F' U B2 U2 B
B R' F' U' D2 F2 B'
B R' F' U' D2 B' F2
B R' F' D2 U' F2 B'
B R' F' D2 U' B' F2
R' U2 B' U' F' U' L'
B' R2 D' F' R2 U2 R'
B U L2 F B2 U2 R
B U L2 B2 F U2 R
L2 D B U' F B' R'
L2 D B U' B' R' F
L2 D B U' B' F R'
B U F B2 U2 B R
B U F' B2 L' U2 B
B U B2 U2 B' R' B2
B U B2 F U2 B R
B U B2 F' L' U2 B
B U' R D2 F2 B' R'
B U' R D2 B' R' F2
B U' R D2 B' F2 R'
L2 D' B U' F B' R'
L2 D' B U' B' R' F
L2 D' B U' B' F R'
B U' R' D2 F2 B' R'
B U' R' D2 B' R' F2
B U' R' D2 B' F2 R'
B U' R2 D2 F2 B' R'
B U' R2 D2 B' R' F2
B U' R2 D2 B' F2 R'
B U' D B' R' D F2
B U' D B' D R' F2
B U' D B' D F2 R'
B U' D' B' D' R' F2
B U' D' B' D' F2 R'
B U' D2 R F2 B' R'
B U' D2 R B' R' F2
B U' D2 R B' F2 R'
B U' D2 R' F2 B' R'
B U' D2 R' B' R' F2
B U' D2 R' B' F2 R'
B U' D2 R2 F2 B' R'
B U' D2 R2 B' R' F2
B U' D2 R2 B' F2 R'
B U' D2 F B' R' F
B U' D2 F2 R B' R'
B U' D2 F2 R' B' R'
B U' D2 F2 R2 B' R'
B U' D2 F2 D B' R'
B U' D2 F2 D' B' R'
B U' D2 F2 D2 B' R'
B U' D2 F2 B' R' D
B U' D2 F2 B' R' D'
B U' D2 F2 B' R' D2
B U' D2 F2 B' D R'
B U' D2 F2 B' D' R'
B U' D2 F2 B' D2 R'
B U' D2 B' R F2 R2
B U' D2 B' R' F2 D
B U' D2 B' R' F2 D'
B U' D2 B' R' F2 D2
B U' D2 B' F R' F
B U' D2 B' F2 R' D
B U' D2 B' F2 R' D'
B U' D2 B' F2 R' D2
B U' D2 B' F2 D R'
B U' D2 B' F2 D' R'
B U' D2 B' F2 D2 R'
B U' F D2 F2 B' R'
B U' F D2 B' R' F2
B U' F D2 B' F2 R'
B U' F' D2 F2 B' R'
B U' F' D2 B' R' F2
B U' F' D2 B' F2 R'
B U' F2 D2 F2 B' R'
B U' F2 D2 B' R' F2
B U' F2 D2 B' F2 R'
B U' B R' B2 R' F'
B U' B R2 F' B2 R'
B U' B R2 B2 F' R'
B U' B' L2 R' F L2
B U' B' L2 F L2 R'
B U' B' L2 F R' L2
B U' B' R' L2 F L2
B U' B' R' U2 B' U2
B' U' B2 U' B R' B2
L2 D2 B U' F B' R'
L2 D2 B U' B' R' F
L2 D2 B U' B' F R'
B' U2 D L2 D' B R'
B U2 D' R2 U B' R'
U F L2 B U' R F
L2 F R' U F' U' L'
L2 F U F B U' R
L2 F U B F U' R
B D L2 U F U2 R
R2 F D' L2 F' R F2
R2 F D' F' L2 R F
R2 F D' F' R L2 F
R2 F D' F2 L2 F R
U F B U B2 U2 R
U F B U' R D2 F2
U F B U' D2 R F2
U F B D L2 U' R
U F B D2 U' R F2
B' D U2 L2 D' B R'
B D U' B' R' D F2
B D U' B' D R' F2
B D U' B' D F2 R'
B' D' R2 D' F' U2 R
L2 F' B U' F2 B' R'
L2 F' B U' B' R' F2
L2 F' B U' B' F2 R'
U F' B U L' B2 U2
U F' B U B2 L' U2
U F' B U' D2 F2 R
U F' B D2 U' F2 R
B D' U' B' D' R' F2
B D' U' B' D' F2 R'
B D' U2 R2 U B' R'
L2 F2 B U' F' B' R'
L2 F2 B U' B' F' R'
B D2 R' F' U' F' B'
B D2 R' F' U' B' F'
B D2 U' R F2 B' R'
B D2 U' R B' R' F2
B D2 U' R B' F2 R'
B D2 U' R' F2 B' R'
B D2 U' R' B' R' F2
B D2 U' R' B' F2 R'
B D2 U' R2 F2 B' R'
B D2 U' R2 B' R' F2
B D2 U' R2 B' F2 R'
B D2 U' F B' R' F
B D2 U' F2 R B' R'
B D2 U' F2 R' B' R'
B D2 U' F2 R2 B' R'
B D2 U' F2 D B' R'
B D2 U' F2 D' B' R'
B D2 U' F2 D2 B' R'
B D2 U' F2 B' R' D
B D2 U' F2 B' R' D'
B D2 U' F2 B' R' D2
B D2 U' F2 B' D R'
B D2 U' F2 B' D' R'
B D2 U' F2 B' D2 R'
B D2 U' B' R F2 R2
B D2 U' B' R' F2 D
B D2 U' B' R' F2 D'
B D2 U' B' R' F2 D2
B D2 U' B' F R' F
B D2 U' B' F2 R' D
B D2 U' B' F2 R' D'
B D2 U' B' F2 R' D2
B D2 U' B' F2 D R'
B D2 U' B' F2 D' R'
B D2 U' B' F2 D2 R'
B D2 F U' F B' R'
B D2 F U' B' R' F
B D2 F U' B' F R'
B D2 F' U' F' B' R'
B D2 F' U' B' F' R'
L2 B R' F' U' F2 B'
L2 B R' F' U' B' F2
U' B U L B2 U2 B2
U' B U B2 U2 R' B2
U' B U' L B2 U2 L'
D2 B U' D2 F2 B' R'
D2 B U' D2 B' R' F2
D2 B U' D2 B' F2 R'
D' B U' D2 F2 B' R'
D' B U' D2 B' R' F2
D' B U' D2 B' F2 R'
L2 B U' R F B' R'
L2 B U' R B' R' F
L2 B U' R B' F R'
L2 B U' R' F B' R'
L2 B U' R' B' R' F
L2 B U' R' B' F R'
L2 B U' R2 F B' R'
L2 B U' R2 B' R' F
L2 B U' R2 B' F R'
L2 B U' D F B' R'
L2 B U' D B' R' F
L2 B U' D B' F R'
L2 B U' D' F B' R'
L2 B U' D' B' R' F
L2 B U' D' B' F R'
L2 B U' D2 F B' R'
L2 B U' D2 B' R' F
L2 B U' D2 B' F R'
L2 B U' F R B' R'
L2 B U' F R' B' R'
L2 B U' F R2 B' R'
L2 B U' F D B' R'
L2 B U' F D' B' R'
L2 B U' F D2 B' R'
L2 B U' F B' R' D
L2 B U' F B' R' D'
L2 B U' F B' R' D2
L2 B U' F B' D R'
L2 B U' F B' D' R'
L2 B U' F B' D2 R'
L2 B U' F' B' R' F2
L2 B U' B' R F R2
L2 B U' B' R' D F
L2 B U' B' R' D' F
L2 B U' B' R' D2 F
L2 B U' B' R' F D
L2 B U' B' R' F D'
L2 B U' B' R' F D2
L2 B U' B' D R' F
L2 B U' B' D F R'
L2 B U' B' D' R' F
L2 B U' B' D' F R'
L2 B U' B' D2 R' F
L2 B U' B' D2 F R'
L2 B U' B' F R' D
L2 B U' B' F R' D'
L2 B U' B' F R' D2
L2 B U' B' F D R'
L2 B U' B' F D' R'
L2 B U' B' F D2 R'
L2 B U' B' F' R' F2
D B U' D2 F2 B' R'
D B U' D2 B' R' F2
D B U' D2 B' F2 R'
L2 B D U' F B' R'
L2 B D U' B' R' F
L2 B D U' B' F R'
U B D L2 F U' R
L2 B D' U' F B' R'
L2 B D' U' B' R' F
L2 B D' U' B' F R'
D2 B D2 U' F2 B' R'
D2 B D2 U' B' R' F2
D2 B D2 U' B' F2 R'
D' B D2 U' F2 B' R'
D' B D2 U' B' R' F2
D' B D2 U' B' F2 R'
U B D F L2 U' R
L2 B D2 U' F B' R'
L2 B D2 U' B' R' F
L2 B D2 U' B' F R'
D B D2 U' F2 B' R'
D B D2 U' B' R' F2
D B D2 U' B' F2 R'
U B D2 F U' R F
L2 B F' U' F2 B' R'
L2 B F' U' B' R' F2
L2 B F' U' B' F2 R'
U B F U B2 U2 R
U B F U' R D2 F2
U B F U' D2 R F2
U B F D L2 U' R
U B F D2 U' R F2
L2 B F2 U' F' B' R'
L2 B F2 U' B' F' R'
F' B U' D2 F2 B' R'
F' B U' D2 B' R' F2
F' B U' D2 B' F2 R'
U B F' U L' B2 U2
U B F' U B2 L' U2
U B F' U' D2 F2 R
U2 B' L U' F B2 U'
F2 B U' D2 F2 B' R'
F2 B U' D2 B' R' F2
F2 B U' D2 B' F2 R'
U2 B' L U' B2 F U'
U B F' D2 U' F2 R
B F U' D2 F2 B' R'
B F U' D2 B' R' F2
B F U' D2 B' F2 R'
F B U' D2 F2 B' R'
F B U' D2 B' R' F2
F B U' D2 B' F2 R'
F' B D2 U' F2 B' R'
F' B D2 U' B' R' F2
F' B D2 U' B' F2 R'
F2 B D2 U' F2 B' R'
F2 B D2 U' B' R' F2
F2 B D2 U' B' F2 R'
B F D2 U' F2 B' R'
B F D2 U' B' R' F2
B F D2 U' B' F2 R'
F B D2 U' F2 B' R'
F B D2 U' B' R' F2
F B D2 U' B' F2 R'
U2 B' U' F B2 U' R
U2 B' U' B2 F U' R
B F' U' D2 F2 B' R'
B F' U' D2 B' R' F2
B F' U' D2 B' F2 R'
B F' D2 U' F2 B' R'
B F' D2 U' B' R' F2
B F' D2 U' B' F2 R'
B F2 U' D2 F2 B' R'
B F2 U' D2 B' R' F2
B F2 U' D2 B' F2 R'
B F2 D2 U' F2 B' R'
B F2 D2 U' B' R' F2
B F2 D2 U' B' F2 R'
