R' B L U L F2
R' B L U F2 L
R2 L' U' L' F2 B' R'
R2 L' U' L' B' R' F2
R2 L' U' L' B' F2 R'
R' L' B L U L2 F2
R' L' B L U F2 L2
L' R' B L U L2 F2
L' R' B L U F2 L2
L2 R' B L U L' F2
L' R2 U' L' F2 B' R'
L' R2 U' L' B' R' F2
L' R2 U' L' B' F2 R'
F2 L2 U R F' U' B
R' L2 B L U L' F2
R2 U L2 F R F B
R2 U L2 F R B F
U L2 F' D' F' R B
L2 U R F' U' F' B
L2 U R F' U' B F'
B L2 F2 U R F' U'
U2 L2 F2 D R' B R'
U2 L2 F2 D B R' B
U L2 F2 D R B R'
R2 U F R F L2 B
R2 U F R F B L2
R2 U F R B F L2
R2 U' L' B' L' R' F2
R2 U' L' B' L' F2 R'
R2 U' L' B' R' L' F2
U R F' U' L2 F' B
U R F' U' L2 B F'
U R F' U' F' L2 B
U R F' U' F' B L2
U R F' U' B L2 F'
U R F' U' B F' L2
U R F2 L2 B D' R2
R2 U' F2 L' B' L' R'
R2 U' F2 L' B' R' L'
B' R' U2 B U L2 F2
B' R' U2 B U F2 L2
B' R' D' B2 L2 F U'
U R' F2 L2 B' D' R2
U R' B U F2 L2 B'
F R2 U F L2 R B
F R2 U F R L2 B
F R2 U F R B L2
D R2 F2 U R B R'
D R2 F2 B L U R'
D R2 B L F2 U R'
D R2 B F2 L U R'
R D R2 F2 B L U
R D R2 B L F2 U
R D R2 B F2 L U
F' U L2 D' F' R B
R' D F2 B L R2 U
R' D F2 B R2 L U
R' D B L R2 F2 U
R' D B L F2 R2 U
F2 U R F' U' L2 B
F2 U R F' U' B L2
R' D B R2 L F2 U
R' D B R2 F2 L U
R' D B F2 L R2 U
R' D B F2 R2 L U
U2 F R F' U' L2 F2
U2 F R F' U' F2 L2
R2 F U F L2 R B
R2 F U F R L2 B
R2 F U F R B L2
R F' L' U' L' F' B'
R F' L' U' L' B' F'
U F' L2 D' F' R B
R F' U' L' B' L' F'
R F' U' F' L' B' L'
R' F' B L U L F'
R' F' B L U F' L
U2 F2 L2 D R' B R'
U2 F2 L2 D B R' B
U F2 L2 D R B R'
D F2 R2 U R B R'
L2 F2 U R F' U' B
D F2 R2 B L U R'
D F2 B L R2 U R
D F2 B R2 L U R
R' B L R U L F2
R' B L R U F2 L
R' B L R' U L F2
R' B L R' U F2 L
R' B L R2 U L F2
R' B L R2 U F2 L
R' B L U L F2 D
R' B L U L F2 D'
R' B L U L F2 D2
R' B L U L' F2 L2
R' B L U F' L F'
R' B L U F2 L D
R' B L U F2 L D'
R' B L U F2 L D2
R' B L U F2 D L
R' B L U F2 D' L
R' B L U F2 D2 L
R' B L D R2 U L
R' B L F U F L
R' B L F' U L F'
R' B L F' U F' L
D B L F2 R2 U R
R' B R L U L F2
R' B R L U F2 L
R' B R' L U L F2
R' B R' L U F2 L
R' B R2 L U L F2
R' B R2 L U F2 L
R' B D L R2 F2 U
R' B D L F2 R2 U
R' B D R2 L F2 U
R' B D R2 F2 L U
R' B D F2 L R2 U
R' B D F2 R2 L U
R' B F' L U L F'
R' B F' L U F' L
D B F2 L R2 U R
D B F2 R2 L U R
R2 B' R' F' U' L2 F'
R2 B' R' F' U' F' L2
