F R U' L' R
F R U' R L'
U L F U2 L' R2
U L F U2 R2 L'
F R U' L' R D
F R U' L' R D'
F R U' L' R D2
F R U' L' D R
F R U' L' D' R
F R U' L' D2 R
F R U' R L' D
F R U' R L' D'
F R U' R L' D2
F R U' R D L'
F R U' R D' L'
F R U' R D2 L'
F R U' D L' R
F R U' D R L'
F R U' D' L' R
F R U' D' R L'
F R U' D2 L' R
F R U' D2 R L'
F R D U' L' R
F R D U' R L'
F R D' U' L' R
F R D' U' R L'
F R D2 U' L' R
F R D2 U' R L'
F R B U' L' R
F R B U' R L'
F R B' U' L' R
F R B' U' R L'
F R B2 U' L' R
F R B2 U' R L'
U' R2 D2 L B' L
U' R2 D2 B' L B'
R' F R U' L' R2
R' F R U' R2 L'
U F L' B' R2 F'
R2 F R U' L' R'
R2 F R U' R' L'
U F' R U2 R B
F' D' F2 R U' L'
B' F R U' L' R
B' F R U' R L'
B2 F R U' L' R
B2 F R U' R L'
B F R U' L' R
B F R U' R L'
F B R U' L' R
F B R U' R L'
F B' R U' L' R
F B' R U' R L'
F B2 R U' L' R
F B2 R U' R L'
U L R' F U2 L' R'
U L R' F U2 R' L'
U' L R2 D2 L B' L
U' L R2 D2 B' L B'
U L D2 L2 U2 B' L
U L F L U2 L2 R2
U L F L U2 R2 L2
U L F L2 U2 L R2
U L F L2 U2 R2 L
U L F R U2 L' R
U L F R U2 R L'
U L F R' U2 L' R'
U L F R' U2 R' L'
U L F U2 L' R2 D
U L F U2 L' R2 D'
U L F U2 L' R2 D2
U L F U2 R2 L' D
U L F U2 R2 L' D'
U L F U2 R2 L' D2
U L F U2 R2 D L'
U L F U2 R2 D' L'
U L F U2 R2 D2 L'
U L F D2 L2 U2 L
U L F' R F2 L' U2
U L F2 U2 R2 B L
F L' R2 U L R' U'
F L' R2 U R' L U'
U' L' R2 D2 L B' L
U' L' R2 D2 B' L B'
F L' U L R U' R
F L' U R L U' R
U L' U2 R2 D2 B' L
U L' F U2 R2 B' L'
U L' F U2 B' L' R2
U L' F U2 B' R2 L'
U L' F B' L' R2 F'
U L' F B' R2 L' F'
U L' F' R U2 R B'
U L' F' R U2 B' R
U L' F2 B' R2 F' L'
U L' B' R2 F L' F2
U L' B' F L' R2 F'
U L' B' F R2 L' F'
U L' B' F2 R2 F' L'
U' L2 R2 D2 L B' L
U' L2 R2 D2 B' L B'
R' U L F U2 L' R'
R' U L F U2 R' L'
F R U L U2 L2 R
F R U L U2 R L2
F R U L2 U2 L R
F R U L2 U2 R L
F R U R' U2 L' R2
F R U R' U2 R2 L'
F R U R2 U2 L' R'
F R U R2 U2 R' L'
F R U' L' R2 D R'
F R U' L' R2 D' R'
F R U' L' R2 D2 R'
F R U' L' D R D
F R U' L' D R D'
F R U' L' D R D2
F R U' L' D' R D
F R U' L' D' R D'
F R U' L' D' R D2
F R U' L' D2 R D
F R U' L' D2 R D'
F R U' L' D2 R D2
F R U' L' B R B'
F R U' L' B2 R B2
F R U' L2 R D L
F R U' L2 R D' L
F R U' L2 R D2 L
F R U' L2 D L R
F R U' L2 D R L
F R U' L2 D' L R
F R U' L2 D' R L
F R U' L2 D2 L R
F R U' L2 D2 R L
F R U' R L2 D L
F R U' R L2 D' L
F R U' R L2 D2 L
F R U' R D L' D
F R U' R D L' D'
F R U' R D L' D2
F R U' R D' L' D
F R U' R D' L' D'
F R U' R D' L' D2
F R U' R D2 L' D
F R U' R D2 L' D'
F R U' R D2 L' D2
F R U' R B' L' B
F R U' R B2 L' B2
F R U' R2 L' D R'
F R U' R2 L' D' R'
F R U' R2 L' D2 R'
F R U' R2 D L' R'
F R U' R2 D R' L'
F R U' R2 D' L' R'
F R U' R2 D' R' L'
F R U' R2 D2 L' R'
F R U' R2 D2 R' L'
F R U' D L' R D
F R U' D L' R D'
F R U' D L' R D2
F R U' D L' D R
F R U' D L' D' R
F R U' D L' D2 R
F R U' D R L' D
F R U' D R L' D'
F R U' D R L' D2
