R' L' F U'
L' R' F U'
L' F R' U'
L' R F R2 U'
R' L' D F U'
R' L' D' F U'
R' L' D2 F U'
R' L' F U' D
R' L' F U' D'
R' L' F U' D2
R' L' F D U'
R' L' F D' U'
R' L' F D2 U'
L' R' D F U'
L' R' D' F U'
L' R' D2 F U'
L' R' F U' D
L' R' F U' D'
L' R' F U' D2
L' R' F D U'
L' R' F D' U'
L' R' F D2 U'
R L' F R2 U'
L' D R' F U'
L' D F R' U'
L' D' R' F U'
L' D' F R' U'
L' D2 R' F U'
L' D2 F R' U'
L' F R' U' D
L' F R' U' D'
L' F R' U' D2
L' F R' D U'
L' F R' D' U'
L' F R' D2 U'
L' F D R' U'
L' F D' R' U'
L' F D2 R' U'
L' F' R' F2 U'
L' R D F U' B2
R' L F L2 F U'
L' R F R2 U' D
L' R F R2 U' D'
L' R F R2 U' D2
L' R F R2 D U'
L' R F R2 D' U'
L' R F R2 D2 U'
L' R F U' D B2
L' R F D U' B2
R' L F' L2 F U'
L' R F' R2 F2 U'
R' L F2 L2 F U'
D2 L' R F' R2 U'
L' R' D F U' D
L' R' D F U' D'
L' R' D F U' D2
L' R' D F D U'
R' L' D F U' D
R' L' D F U' D'
R' L' D F U' D2
L' R' D F D' U'
R' L' D F D U'
R' L' D F D' U'
L' R' D F D2 U'
R' L' D F D2 U'
R2 L' D R F U'
L2 R' D L F U'
F' L' R' F L' U'
D2 L' R' U2 B U
U' L' R' F U' L
D L' R' F' U' R
L' R' D' F U' D
L' R' D' F U' D'
L' R' D' F U' D2
L' R' D' F D U'
L' R' D' F D' U'
L' R' D' F D2 U'
R L' D F U' B2
R' L' D' F U' D
R' L' D' F U' D'
R' L' D' F U' D2
R' L' D' F D U'
R' L' D' F D' U'
R' L' D' F D2 U'
L2 R' D' L F U'
R2 L' D' R F U'
L' R' D2 F U' D
L' R' D2 F U' D'
L' R' D2 F U' D2
L' R' D2 F D U'
L' R' D2 F D' U'
L' R' D2 F D2 U'
R' L' D2 F U' D
R' L' D2 F U' D'
R' L' D2 F U' D2
R' L' D2 F D U'
R' L' D2 F D' U'
R' L' D2 F D2 U'
