F L F L' D' B2
D' L F2 L' F' B2
D' L F2 L' B2 F'
D' L F2 B2 L' F'
D' L B2 F2 L' F'
U' L2 U' R B U2
R U L2 U R' F'
D' L2 F2 L' F B2
D' L2 F2 L' B2 F
D' L2 F2 B2 L' F
D' L2 B2 F2 L' F
D' R U2 R' F' B2
D' R U2 R' B2 F'
U2 R D F2 B U2
U2 R D B F2 U2
U2 R D' B U2 B
D R F2 U2 R' F'
U2 R B U L2 U
U2 R B U2 D' B2
U2 R B D F2 U2
U2 R B D' U2 B2
R U2 R' D' F' B2
R U2 R' D' B2 F'
R U2 R' F' D' B2
R U2 D' R' F' B2
R U2 D' R' B2 F'
D' R2 B2 L R2 F
D' R2 B2 L F R2
D' R2 B2 R2 L F
U2 D R F2 B U2
U2 D R B F2 U2
R D F2 U2 R' F'
U2 D' R B U2 B
F2 U' L2 U L F
R D' U2 R' F' B2
R D' U2 R' B2 F'
D' U2 R B U2 B
D U2 R F2 B U2
D U2 R B F2 U2
D' F L F L' B2
D' F L F B2 L'
D' F L B2 F L'
F2 D L F L2 B'
D' F B2 L F L'
F2 D' L F L2 B2
F2 D' L F B2 L2
F2 D' L B2 F L2
D' F2 L F L2 B2
D' F2 L F B2 L2
D' F2 L B2 F L2
L F2 L' D' F' B2
L F2 L' D' B2 F'
L F2 L' F' D' B2
F2 D' B2 L F L2
D' F2 B2 L F L2
D' B2 L F2 L' F'
D' B2 L2 F2 L' F
D' B2 U2 R B U2
D' B2 F L F L'
D' B2 F2 L F L2
D' L R U2 R' F B2
D' L R U2 R' B2 F
D' L R U2 F R' B2
D L R F2 U2 F' R'
D' L R2 F B2 L R2
D' L R2 F B2 R2 L
D' L R2 B2 R2 F L
D' L R2 B2 F L R2
D' L R2 B2 F R2 L
D' L U2 R U2 F B2
D' L U2 R U2 B2 F
D L U2 R F2 U2 F'
D L U2 F2 U2 L' F'
D2 L D F2 L' F' B2
D2 L D F2 L' B2 F'
D2 L D F2 B2 L' F'
D2 L D B2 F2 L' F'
D L D2 F2 L' F' B2
D L D2 F2 L' B2 F'
D L D2 F2 B2 L' F'
D L D2 B2 F2 L' F'
F2 L F L' D' L' B2
F2 L F L' D' B2 L'
F2 L F L2 U' L' U
D L F L2 D2 B' L
F L F L' U' L2 U
F L F L' D' B2 D
F L F L' D' B2 D'
F L F L' D' B2 D2
F L F L' B D' B2
F L F L' B' D' B2
F L F L' B2 D' B2
F2 L F U' L U L
F L F U' L U L2
D L F U2 F U2 L'
F L F D L' D' B2
D L F D2 L2 B' L
F L F D' L' D' B2
D' L F B' D2 B' L
F L F D2 L' D' B2
F' L F' L' F2 D' B2
D' L F2 L F' L2 B2
D' L F2 L F' B2 L2
D' L F2 L B2 L2 F'
D' L F2 L B2 F' L2
D2 L F2 L' D F' B2
D2 L F2 L' D B2 F'
D2 L F2 L' F' D B2
D' L F2 L' F' B2 D
D' L F2 L' F' B2 D'
D' L F2 L' F' B2 D2
D' L F2 L' B2 D F'
D' L F2 L' B2 D' F'
D' L F2 L' B2 D2 F'
D' L F2 L' B2 F' D
D' L F2 L' B2 F' D'
D' L F2 L' B2 F' D2
D L F2 L F' L2 B'
D' L F2 L2 F' L B2
B' L F2 L' D' F' B2
B' L F2 L' D' B2 F'
B' L F2 L' F' D' B2
B2 L F2 L' D' F' B2
B2 L F2 L' D' B2 F'
B2 L F2 L' F' D' B2
B L F2 L' D' F' B2
B L F2 L' D' B2 F'
