U2 L' B' U' B
U2 L' R B' U' B
U2 L' R' B' U' B
U2 L' R2 B' U' B
U2 L' D B' U' B
U2 L' D' B' U' B
U2 L' D2 B' U' B
U2 L' B' U' D B
U2 L' B' U' D' B
U2 L' B' U' D2 B
U2 L' B' U' B D
U2 L' B' U' B D'
U2 L' B' U' B D2
U2 L' B' D U' B
U2 L' B' D' U' B
U2 L' B' D2 U' B
U2 R L' B' U' B
U2 R' L' B' U' B
F2 R' F' R2 U B
R U2 L' B U' B'
U2 R2 L' B' U' B
U2 D L' B' U' B
U2 D' L' B' U' B
D2 U2 L' B' U' B
U2 D2 L' B' U' B
D' U2 L' B' U' B
D U2 L' B' U' B
U2 B' L' B' U' B2
U2 B2 L' B' U' B'
F2 L R' F' R2 U B
L2 R U2 L B U' B'
L R U2 L2 B U' B'
R L U2 L2 B U' B'
R' L F' U2 L2 U' B'
L' R B U2 B' U B
U2 L B' L2 B' U' B2
U2 L B2 L2 B' U' B'
U2 L' R D B' U' B
U2 L' R D' B' U' B
U2 L' R D2 B' U' B
U2 L' R B' U' D B
U2 L' R B' U' D' B
U2 L' R B' U' D2 B
U2 L' R B' U' B D
U2 L' R B' U' B D'
U2 L' R B' U' B D2
U2 L' R B' D U' B
U2 L' R B' D' U' B
U2 L' R B' D2 U' B
U2 L' R' D B' U' B
U2 L' R' D' B' U' B
U2 L' R' D2 B' U' B
F2 L' R' F' R2 U B
U2 L' R' B' U' D B
U2 L' R' B' U' D' B
U2 L' R' B' U' D2 B
U2 L' R' B' U' B D
U2 L' R' B' U' B D'
U2 L' R' B' U' B D2
U2 L' R' B' D U' B
U2 L' R' B' D' U' B
U2 L' R' B' D2 U' B
U2 L' R2 D B' U' B
U2 L' R2 D' B' U' B
U2 L' R2 D2 B' U' B
U2 L' R2 B' U' D B
U2 L' R2 B' U' D' B
U2 L' R2 B' U' D2 B
U2 L' R2 B' U' B D
U2 L' R2 B' U' B D'
U2 L' R2 B' U' B D2
U2 L' R2 B' D U' B
U2 L' R2 B' D' U' B
U2 L' R2 B' D2 U' B
R' L' F' U' F U2 F'
L' R' F' U' F U2 F'
L R' F' U2 L2 U' B'
U2 L' D R B' U' B
U2 L' D R' B' U' B
U2 L' D R2 B' U' B
U2 L' D B' U' D B
U2 L' D B' U' D' B
U2 L' D B' U' D2 B
U2 L' D B' U' B D
U2 L' D B' U' B D'
U2 L' D B' U' B D2
U2 L' D B' D U' B
U2 L' D B' D' U' B
U2 L' D B' D2 U' B
U2 L' D' R B' U' B
U2 L' D' R' B' U' B
U2 L' D' R2 B' U' B
R L' B U2 B' U B
U2 L' D' B' U' D B
U2 L' D' B' U' D' B
U2 L' D' B' U' D2 B
U2 L' D' B' U' B D
U2 L' D' B' U' B D'
U2 L' D' B' U' B D2
U2 L' D' B' D U' B
U2 L' D' B' D' U' B
U2 L' D' B' D2 U' B
U2 L' D2 R B' U' B
U2 L' D2 R' B' U' B
U2 L' D2 R2 B' U' B
U2 L' D2 B' U' D B
U2 L' D2 B' U' D' B
U2 L' D2 B' U' D2 B
U2 L' D2 B' U' B D
U2 L' D2 B' U' B D'
U2 L' D2 B' U' B D2
U2 L' D2 B' D U' B
U2 L' D2 B' D' U' B
U2 L' D2 B' D2 U' B
U2 L' B R B2 U' B
R L2 U2 L B U' B'
U2 L' B R' B2 U' B
U2 L' B R2 B2 U' B
U2 L' B U' D B' L2
U2 L' B D U' B' L2
U2 L' B' R2 U F' U2
U2 L' B' U F U2 B
U2 L' B' U F' U2 B
U2 L' B' U F2 U2 B
U2 L' B' U' L B L'
U2 L' B' U' L2 B L2
U2 L' B' U' D B D
U2 L' B' U' D B D'
U2 L' B' U' D B D2
U2 L' B' U' D' B D
U2 L' B' U' D' B D'
U2 L' B' U' D' B D2
U2 L' B' U' D2 B D
U2 L' B' U' D2 B D'
U2 L' B' U' D2 B D2
U2 L' B' U' B2 D B'
U2 L' B' U' B2 D' B'
U2 L' B' U' B2 D2 B'
U2 L' B' U2 L U B
U2 L' B' U2 L' U B
U2 L' B' U2 L2 U B
U2 L' B' D U' B D
U2 L' B' D U' B D'
U2 L' B' D U' B D2
U2 L' B' D' U' B D
U2 L' B' D' U' B D'
U2 L' B' D' U' B D2
U2 L' B' D2 U' B D
U2 L' B' D2 U' B D'
U2 L' B' D2 U' B D2
U2 L' B2 D' B R2 U'
F' L2 R' F' R U B'
F2 L2 R' F' R2 U B
U2 R L' D B' U' B
U2 R L' D' B' U' B
U2 R L' D2 B' U' B
U2 R L' B' U' D B
U2 R L' B' U' D' B
U2 R L' B' U' D2 B
U2 R L' B' U' B D
U2 R L' B' U' B D'
U2 R L' B' U' B D2
U2 R L' B' D U' B
U2 R L' B' D' U' B
U2 R L' B' D2 U' B
R' U F2 R F U R'
U' R U' L' R' B' U'
R2 U F2 R F' U R'
U' R U' R' L' B' U'
D2 R U2 L' B U' B'
F2 R U' F2 U' B U'
D' R U2 L' B U' B'
D R U2 L' B U' B'
F2 R U2 D B R2 U'
F2 R U2 D2 B U' B
F2 R U2 B U F2 U2
F2 R U2 B U' D2 B2
F2 R U2 B D R2 U'
F2 R U2 B D2 U' B2
U2 R D L' B' U' B
F2 R D U2 B R2 U'
U2 R D' L' B' U' B
F2 R D' L2 U2 B U'
U2 R D2 L' B' U' B
F2 R D2 U2 B U' B
F2 R F2 U2 B U' B'
U2 R B' L' B' U' B2
U2 R B2 L' B' U' B'
F2 R' L F' R2 U B
U2 R' L' D B' U' B
U2 R' L' D' B' U' B
U2 R' L' D2 B' U' B
F2 R' L' F' R2 U B
U2 R' L' B' U' D B
U2 R' L' B' U' D' B
U2 R' L' B' U' D2 B
U2 R' L' B' U' B D
