F2 R U' F L2
D L' F2 U R2 F
D L' F2 U F R2
F' L2 U F' R U'
L' U L' D F' R2
L' U D L' F' R2
F2 R U' F L2 D
F2 R U' F L2 D'
F2 R U' F L2 D2
F2 R U' F' L2 F2
F2 R U' F2 L2 F'
F2 R D' B2 U' F
F2 R B U' F L2
F2 R B' U' F L2
F2 R B2 U' F L2
L D L F' R2 B
L' D U L' F' R2
L D F' L R2 B
L D F' R2 L B
L D' L F' B2 R'
L D' L B2 F' R'
F' U F' R U' L2
L D' F' L B2 R'
L' D2 B2 U L' F'
F2 D' R B2 U' F
R' F2 R U' L2 F'
R' F2 R U' F' L2
U' F2 R U' F L2
U2 F2 R U' F L2
U F2 R U' F L2
F2 D' B2 R U' F
F2 B R U' F L2
F2 B' R U' F L2
B' F2 R U' F L2
B2 F2 R U' F L2
F2 B2 R U' F L2
B F2 R U' F L2
F2 L R U' L' F L2
D L R2 D' B2 L2 F
F' L U F' R U' L
L R D' L B2 R' F'
R L D' L B2 R' F'
B' L D L F' R2 B
U' L D L F' R2 B
B2 L D L F' R2 B
U2 L D L F' R2 B
B L D L F' R2 B
U L D L F' R2 B
B' L D F' L R2 B
B' L D F' R2 L B
U' L D F' L R2 B
U2 L D F' L R2 B
U' L D F' R2 L B
B2 L D F' L R2 B
U2 L D F' R2 L B
B2 L D F' R2 L B
B L D F' L R2 B
B L D F' R2 L B
U L D F' L R2 B
U L D F' R2 L B
B' L D' L F' B2 R'
B' L D' L B2 F' R'
U' L D' L F' B2 R'
U2 L D' L F' B2 R'
U' L D' L B2 F' R'
U2 L D' L B2 F' R'
B2 L D' L F' B2 R'
B2 L D' L B2 F' R'
B L D' L F' B2 R'
B L D' L B2 F' R'
U L D' L F' B2 R'
U L D' L B2 F' R'
B' L D' F' L B2 R'
U' L D' F' L B2 R'
U2 L D' F' L B2 R'
B2 L D' F' L B2 R'
B L D' F' L B2 R'
U L D' F' L B2 R'
F2 L D2 R U' L F'
F2 L D2 R U' F' L
F' L F' R U' F L
R2 L' U L' D R2 F'
R2 L' U D L' R2 F'
R2 L' U D R2 L' F'
R2 L' D U L' R2 F'
R2 L' D U R2 L' F'
