U2 L R2 F U' F
U2 L F R2 U' F
U2 R2 L F U' F
U2 R2 U' F R F
U2 R2 F U' F R
U2 F R2 U' F R
U F D R F B2
U F D R B2 F
U F D B2 R F
R B U2 R U' F2
D2 B' L2 U F R
U2 L R' F R' U' F
U2 L R2 D' F L2 U'
U2 L R2 F U' D F
U2 L R2 F U' D' F
U2 L R2 F U' D2 F
U2 L R2 F U' F D
U2 L R2 F U' F D'
U2 L R2 F U' F D2
U2 L R2 F D U' F
U2 L R2 F D' U' F
U2 L R2 F D2 U' F
U2 L D' F L2 U' B'
U2 L F R2 U' D F
U2 L F R2 U' D' F
U2 L F R2 U' D2 F
U2 L F R2 U' F D
U2 L F R2 U' F D'
U2 L F R2 U' F D2
U2 L F R2 D U' F
U2 L F R2 D' U' F
U2 L F R2 D2 U' F
U2 L F U' D F B2
U2 L F U' D B2 F
U2 L F U' F D B2
U2 L F D U' F B2
U2 L F D U' B2 F
L' R B U2 R U' F2
L R B U2 R U' F2
L2 R B U2 R U' F2
R L B U2 R U' F2
U2 L' R2 U2 B' U F2
U2 L' R2 D' L2 F U'
R L' B U2 R U' F2
D2 L2 R D' B R2 U
D2 L2 R D2 B U F2
D2 L2 R B R2 U F'
D2 L2 R B U' B U2
D2 L2 R' D' R2 B U
D2 L2 U D2 F R F
D2 L2 U F R D2 F2
D2 L2 U F D2 R F2
D2 L2 U F' D2 F2 R
D2 L2 U' B L B U2
R L2 B U2 R U' F2
D2 L2 D' R B R U
D2 L2 D2 R B U F2
D2 L2 D2 U F R F
D2 L2 B U' B L U2
D2 L2 B' U' B' U2 R'
L' U F D R F B2
L' U F D R B2 F
L' U F D B2 R F
D2 R L2 D' B R2 U
L2 U F D R F B2
L2 U F D R B2 F
D2 R L2 D2 B U F2
L2 U F D B2 R F
D2 R L2 B R2 U F'
D2 R L2 B U' B U2
L U F D R F B2
L U F D R B2 F
L U F D B2 R F
R' U F2 U R' F U'
R' U F2 U F R' U'
R U F2 U' L' B U
R U F2 U' B L' U
F2 R U' F2 L' B U
F2 R U' F2 B L' U
F2 R U' B F2 L' U
D R D L2 B R U
D R D B L2 R U
D R D B R L2 U
F2 R F2 L' B U F2
D2 R B L2 R2 U F'
D2 R B L2 U' B U2
F2 R F2 B L' U F2
D2 R B R2 L2 U F'
B' R B U2 R U' F2
D' R B D2 R2 U B2
B2 R B U2 R U' F2
B R B U2 R U' F2
D2 R B' L2 B2 U F
F2 R B F2 L' U F2
D R B' R B2 U B
D R B2 R B' U B
U2 R' L F R' U' F
D2 R' L2 D' R2 B U
D2 R' D' R2 B U B
L' U2 L R2 F U' F
L2 U2 L R2 F U' F
L' U2 L F R2 U' F
D' R' D2 R2 B U B
L2 U2 L F R2 U' F
L U2 L R2 F U' F
L U2 L F R2 U' F
U2 R' F R' U' F R
U R' F R D F B2
U R' F R D B2 F
U R' F R F D B2
F R' F' R' B U' F2
L' U2 R2 L F U' F
L' U2 R2 U' F R F
L2 U2 R2 L F U' F
L' U2 R2 F U' F R
L2 U2 R2 U' F R F
L U2 R2 L F U' F
L2 U2 R2 F U' F R
L U2 R2 U' F R F
L U2 R2 F U' F R
R' U2 D' L2 F' R' U'
R' U2 D' F' L2 R' U'
R' U2 D' F' R' L2 U'
U2 R2 L D' F L2 U'
U2 R2 L F U' D F
U2 R2 L F U' D' F
U2 R2 L F U' D2 F
U2 R2 L F U' F D
U2 R2 L F U' F D'
U2 R2 L F U' F D2
U2 R2 L F D U' F
U2 R2 L F D' U' F
U2 R2 L F D2 U' F
R' U2 F R' F2 U' F'
L' U2 F R2 U' F R
U2 R2 L' U2 B' U F2
U2 R2 L' D' L2 F U'
L2 U2 F R2 U' F R
L U2 F R2 U' F R
R' U2 F2 R' F U' F'
U2 R2 U B L U2 F2
U2 R2 U B' U2 R' F2
U2 R2 U B' U2 F2 R'
D R2 U B D B R'
U2 R2 U' R F R F
U2 R2 U' R' F R F
U2 R2 U' R2 F R F
U2 R2 U' F R D F
U2 R2 U' F R D' F
U2 R2 U' F R D2 F
U2 R2 U' F R F D
U2 R2 U' F R F D'
U2 R2 U' F R F D2
U2 R2 U' F R' F R2
U2 R2 U' F R2 F R'
U2 R2 U' F D R F
U2 R2 U' F D' R F
U2 R2 U' F D2 R F
U2 R2 U2 R B U F2
D R2 U2 R F' U' B2
D R2 D L2 B U R'
U2 R2 D' L F L U'
D R2 D B L2 U R'
F R2 D B U' R' F
F R2 D B U' F R'
U2 R2 F U' R F R
U2 R2 F U' R' F R
U2 R2 F U' R2 F R
U2 R2 F U' D F R
U2 R2 F U' D' F R
U2 R2 F U' D2 F R
U2 R2 F U' F R D
U2 R2 F U' F R D'
U2 R2 F U' F R D2
U2 R2 F U' F D R
U2 R2 F U' F D' R
U2 R2 F U' F D2 R
U2 R2 F D U' F R
U2 R2 F D' U' F R
U2 R2 F D2 U' F R
U2 R2 F' L F U' F2
U2 R2 F' U' F R F2
U2 R2 F2 L F U' F'
R' D R2 B U2 R U'
D R2 B U D B R'
D R2 B D U B R'
R D R2 U2 F' R' U'
R' D B R2 B L U
R' D B2 L R2 B U
R D B R2 U2 R' U'
R' D B2 R2 L B U
R D B' R2 B2 L U
D U F B2 D' R F2
U D F B2 D' R F2
D U F' B2 D' F2 R
B' U F D R F B2
B' U F D R B2 F
B' U F D B2 R F
U D F' B2 D' F2 R
B2 U F D R F B2
B2 U F D R B2 F
B2 U F D B2 R F
B U F D R F B2
B U F D R B2 F
B U F D B2 R F
D U B2 D' F R F
D U B2 F D' R F2
D U B2 F' D' F2 R
U D B2 D' F R F
U D B2 F D' R F2
U D B2 F' D' F2 R
R' D' U2 L2 F' R' U'
R' D' U2 F' L2 R' U'
R' D' U2 F' R' L2 U'
R' D' F' L2 R' B' U'
R' D' F' R' L2 B' U'
R2 D' F' L2 B' U' R
R D' B U2 L2 R U'
R D' B U2 R L2 U'
B' U2 L R2 F U' F
B2 U2 L R2 F U' F
B' U2 L F R2 U' F
B2 U2 L F R2 U' F
B U2 L R2 F U' F
B U2 L F R2 U' F
B' U2 R2 L F U' F
L' D2 B' L2 U F R
B' U2 R2 U' F R F
B2 U2 R2 L F U' F
B2 U2 R2 U' F R F
B' U2 R2 F U' F R
L2 D2 B' L2 U F R
B2 U2 R2 F U' F R
B U2 R2 L F U' F
B U2 R2 U' F R F
B U2 R2 F U' F R
L D2 B' L2 U F R
F U2 R2 B U' F R
B' U2 F R2 U' F R
B2 U2 F R2 U' F R
B U2 F R2 U' F R
U F R U R U' F
U2 F R2 U' R F R
U2 F R2 U' R' F R
U2 F R2 U' R2 F R
U2 F R2 U' D F R
U2 F R2 U' D' F R
U2 F R2 U' D2 F R
U2 F R2 U' F R D
U2 F R2 U' F R D'
U2 F R2 U' F R D2
U2 F R2 U' F D R
U2 F R2 U' F D' R
U2 F R2 U' F D2 R
U2 F R2 D U' F R
U2 F R2 D' U' F R
U2 F R2 D2 U' F R
U' F U' R2 U' F R
U F U R2 U' R' F
U F U R2 U' F R'
U2 F U' D F R B2
U2 F U' D F B2 R
U2 F U' D B2 F R
U' F U2 D F R B2
U' F U2 D F B2 R
U' F U2 D B2 F R
U2 F U' F D R B2
U2 F U' F D B2 R
U' F U2 F D R B2
U' F U2 F D B2 R
U' F D U2 F R B2
U' F D U2 F B2 R
U' F D U2 B2 F R
U2 F D U' F R B2
U2 F D U' F B2 R
U2 F D U' B2 F R
U F D R F B2 D
U F D R F B2 D'
U F D R F B2 D2
U F D R B2 D F
U F D R B2 D' F
U F D R B2 D2 F
U F D R B2 F D
U F D R B2 F D'
U F D R B2 F D2
U F D R' F R2 B2
U F D R' F B2 R2
U F D R' B2 R2 F
U F D R' B2 F R2
U F D R2 F R' B2
U F D B' R F B'
U F D B' R B' F
U F D B2 R D F
U F D B2 R D' F
U F D B2 R D2 F
U F D B2 R F D
U F D B2 R F D'
U F D B2 R F D2
U F D B2 R' F R2
U F D B2 R2 F R'
U F D B2 D R F
U F D B2 D' R F
U F D B2 D2 R F
U F D' R D2 F B2
U F D' R D2 B2 F
U F D2 R D' F B2
U F D2 R D' B2 F
U F D2 R F D' B2
U F B D R F B2
U F B D R B2 F
U F B D B2 R F
U F B' D R F B2
U F B' D R B2 F
U F B' D B2 R F
U2 F' L F R2 U' F2
U F B2 D R F B2
U F B2 D R B2 F
U F B2 D B2 R F
U2 F' R2 U B L U2
U' F' D' F2 U2 F R
U F' D F2 R F B2
U F' D F2 R B2 F
U F' D F2 B2 R F
U F' D B2 F2 R F
U2 F2 L R2 F U' F'
R F2 L' F2 B U F2
R F2 L' B F2 U F2
U2 F2 R2 L F U' F'
U2 F2 R2 F' U' F R
U F2 U R2 F' U' R
U F2 U F' R2 U' R'
R F2 U' L' F2 B U
R F2 U' L' B F2 U
R F2 U' B L' F2 U
U F2 D B D B R'
U F2 D2 B R' D' B2
U F2 D2 B D' R' B2
U F2 D2 B' D' B2 R'
U' B L U' R2 U' F2
U' B L U2 F2 D B2
R F2 B L' F2 U F2
D2 B L2 U' B L U2
R B L U2 R U' F2
R B L' U2 R U' F2
R B L2 U2 R U' F2
B' D2 B' L2 U F R
R' B R2 B L U F2
R B R U F2 D2 B2
B2 D2 B' L2 U F R
R B R' U F2 D B2
R B R' U2 R2 U' F2
R B R' D R2 U B2
B D2 B' L2 U F R
R B R2 U2 R' U' F2
U' B U2 F2 D B2 R'
R' B D R2 B L U
R B U F2 U' L' U
R B U2 L R U' F2
R B U2 L' R U' F2
R B U2 L2 R U' F2
R B U2 R L U' F2
R B U2 R L' U' F2
R B U2 R L2 U' F2
R B U2 R U' F2 D
R B U2 R U' F2 D'
R B U2 R U' F2 D2
R B U2 R D' L2 U'
R B U2 D' L2 R U'
R B U2 D' R L2 U'
R B D R2 U2 R' U'
R B D' U2 L2 R U'
R B D' U2 R L2 U'
U B F D R F B2
U B F D R B2 F
U B F D B2 R F
R B F2 L' F2 U F2
D2 B' L2 R B U F
D2 B' L2 U R F R
D2 B' L2 U R' F R
D2 B' L2 U R2 F R
D2 B' L2 U D F R
D2 B' L2 U D' F R
D2 B' L2 U D2 F R
D2 B' L2 U F R D
D2 B' L2 U F R D'
D2 B' L2 U F R D2
D2 B' L2 U F D R
D2 B' L2 U F D' R
D2 B' L2 U F D2 R
D2 B' L2 D U F R
D2 B' L2 D' U F R
D2 B' L2 D2 U F R
D2 B' L2 B U F R
D2 B' L2 B' U F R
D2 B' L2 B2 U F R
D2 B' R L2 B U F
U' B' R2 U' R F2 L'
D B' R B R U B2
U' B' U' R2 U' R F2
U' B' U2 F2 D R' B2
R B' R2 B2 L U F2
R' B2 L R2 B U F2
R' B2 L U2 F' U' F'
R' B2 L D R2 B U
U B' F D R F B2
U B' F D R B2 F
U B' F D B2 R F
D2 B2 R B L2 U F
R' B2 R2 L B U F2
D B2 R B R U B'
R' B2 D L R2 B U
R' B2 D R2 L B U
U B2 F D R F B2
U B2 F D R B2 F
U B2 F D B2 R F
