B L R' F' U F
B L F U F' L'
U' L' B U L B2
U' L2 B U L B'
B R' L F' U F
R' F' U F R B
U' B L' U B' L2
B F L U F' L'
F B L U F' L'
B L R' D F' U F
B L R' D' F' U F
B L R' D2 F' U F
B L R' F' R U F
B L R' F' R' U F
B L R' F' R2 U F
B L R' F' U D F
B L R' F' U D' F
B L R' F' U D2 F
B L R' F' U F D
B L R' F' U F D'
B L R' F' U F D2
B L R' F' D U F
B L R' F' D' U F
B L R' F' D2 U F
B L D R' F' U F
B L D F U F' L'
B L D' R' F' U F
B L D' F U F' L'
R' L F' U F R B
B L D2 R' F' U F
B L D2 F U F' L'
B L F U L F' L'
B L F U L' F' L'
B L F U L2 F' L'
B L F U D F' L'
B L F U D' F' L'
B L F U D2 F' L'
B L F U F' L' D
B L F U F' L' D'
B L F U F' L' D2
B L F U F' D L'
B L F U F' D' L'
B L F U F' D2 L'
B L F D U F' L'
B L F D' U F' L'
B L F D2 U F' L'
B L F' R' F' U F2
B L F' U F' L' F2
B L F2 R' F' U F'
B L F2 U F' L' F'
F L B L U F' L'
U' L B L2 U B' L'
U' L B U L2 B' L'
U' L B U' F U2 L
R' L' F' U F R B
L' R' F' U F R B
L2 R' F' U F R B
L R' F' U F R B
U' L' D B U L B2
U' L' D' B U L B2
U' L' D2 B U L B2
B L' F L2 U F' L'
U' L' F B U L B2
U' L' F' B U L B2
U' L' F2 B U L B2
U' L' B L' U L2 B2
U' L' B L' U B2 L2
U' L' B L2 U L' B2
U' L' B L2 U B2 L'
F L' B L U F' L'
U' L' B U L B2 D
U' L' B U L B2 D'
U' L' B U L B2 D2
U' L' B U L' B2 L2
U' L' B U L2 B2 L'
U' L' B D L2 U L'
U' L' B F U L B2
U' L' B F' U L B2
U' L' B F2 U L B2
R' L2 F' U F R B
B L2 F U F' L' B'
U' L2 F B U L B'
U' L2 F' B U L B'
U' L2 F2 B U L B'
U' L2 B L' U L2 B'
U' L2 B U L D B'
U' L2 B U L D' B'
U' L2 B U L D2 B'
U' L2 B U L B' D
U' L2 B U L B' D'
U' L2 B U L B' D2
F L2 B L U F' L'
U' L2 B F U L B'
U' L2 B F' U L B'
U' L2 B F2 U L B'
B' R U B R2 F' U'
R U B R F' U' B
L' U' L' B U L B2
L2 U' L' B U L B2
L U' L' B U L B2
L' U' L2 B U L B'
L2 U' L2 B U L B'
L U' L2 B U L B'
B' R B R2 F' U' F
B R' L D F' U F
B R' L D' F' U F
B R' L D2 F' U F
B R' L F' R U F
B R' L F' R' U F
B R' L F' R2 U F
B R' L F' U D F
B R' L F' U D' F
B R' L F' U D2 F
