B F U2 L' U' B
F B U2 L' U' B
F L D L2 B U F2
F L D B L2 U F2
F L B U D F2 B
F L B U D B F2
F L B U B D F2
F L B U2 L2 U' B
F L B D U F2 B
F L B D U B F2
B L' F2 U B L F
B2 L2 U F B' L' U'
B2 L2 U B' F L' U'
B2 L2 F B' L' U' B
B2 L2 B' F L' U' B
F L2 B2 R' B' U B
B R D' F L' U F
B R' F U2 L' U' B'
B R' F' R F2 U B
F R2 U2 L' F' U' B2
F2 R2 F' L' B U' B
F2 R2 F' B L' U' B
F2 R2 B F' L' U' B
B2 U L2 F B' L' U'
B2 U L2 B' F L' U'
B2 U' F B' U2 L' U'
B2 U' F' R F2 B' U
B2 U' F' R B' F2 U
B2 U' F' B' R F2 U
B2 U' B' F U2 L' U'
B2 U' B' F' R F2 U
F U2 L' R2 F' U' B2
F U2 L' U2 B U B
F U2 L' D' R2 F' U'
F U2 R2 L' F' U' B2
F U2 D' L' R2 F' U'
F U2 D' R2 L' F' U'
D2 F L2 B R' U B2
D F L2 D B R' U
D F L2 B R U F'
R2 F U2 L' F2 U' B2
D2 F B L2 R' U B'
F D L2 B2 R' B' U
D2 F B R' L2 U B'
D2 F B R' U' F U2
U' F B U2 L' U' B
U2 F B U2 L' U' B
D F B L2 R U F'
D F B R L2 U F'
U F B U2 L' U' B
R' F' R F2 B U B
R' F' R B F2 U B
F D B L2 U2 L U'
F D B' L2 B2 R' U
R2 F' U2 R F2 U B2
B D' L' U F B L
B D' L' U B F L
F2 D' R2 F' L' B U'
F2 D' R2 F' B L' U'
F2 D' R2 B F' L' U'
F D' U2 L' R2 F' U'
F D' U2 R2 L' F' U'
B D' F L' U F B
B D' F L' U B F
D2 F2 U F' B R' U
D2 F2 U B F' R' U
F D' B U2 L' R2 U'
F D' B U2 R2 L' U'
L' F2 B U B L F
D2 B R' D' F L2 U
D2 B R' D2 F U B2
D2 B R' F L2 U B'
D2 B R' F U' F U2
D B R F L2 U F2
B F L U D F2 B
B F L U D B F2
B F L U B D F2
B F L U2 L2 U' B
B F L D U F2 B
B F L D U B F2
F B L U D F2 B
F B L U D B F2
F B L U B D F2
F B L U2 L2 U' B
F B L D U F2 B
F B L D U B F2
D2 B D' R' F L2 U
D2 B D' F L2 R' U
D2 B D' F R' L2 U
B F L2 U2 L U' B
D2 B D2 R' F U B2
D2 B D2 F R' U B2
F B L2 U2 L U' B
D2 B F L2 R' U B'
D2 B F R' L2 U B'
U' B F U2 L' U' B
D2 B F R' U' F U2
B F R' U2 L' U' B'
U2 B F U2 L' U' B
D B F L2 R U F'
D B F R L2 U F'
F B R' U2 L' U' B'
L' B F2 U B L F
U B F U2 L' U' B
B F U B U L' U'
F B U B U L' U'
B F U2 L' U' D B
B F U2 L' U' D' B
B F U2 L' U' D2 B
B F U2 L' U' B D
B F U2 L' U' B D'
B F U2 L' U' B D2
B F U2 L' D U' B
B F U2 L' D' U' B
B F U2 L' D2 U' B
B F U2 D L' U' B
B F U2 D' L' U' B
B F U2 D2 L' U' B
F B U2 L' U' D B
F B U2 L' U' D' B
F B U2 L' U' D2 B
F B U2 L' U' B D
F B U2 L' U' B D'
F B U2 L' U' B D2
F B U2 L' D U' B
F B U2 L' D' U' B
F B U2 L' D2 U' B
F B U2 D L' U' B
F B U2 D' L' U' B
F B U2 D2 L' U' B
B F D U2 L' U' B
F B D U2 L' U' B
B F D' U2 L' U' B
F B D' U2 L' U' B
B F D2 U2 L' U' B
F B D2 U2 L' U' B
B' F' R F2 B2 U B
B' F' R B2 F2 U B
F' B' R F2 B2 U B
B2 F' R F2 B' U B
F' B' R B2 F2 U B
B2 F' R B' F2 U B
B2 F' U' R F2 B' U
B2 F' U' R B' F2 U
B2 F' U' B' R F2 U
F' B2 R F2 B' U B
F' B2 R B' F2 U B
F' B2 U' R F2 B' U
F' B2 U' R B' F2 U
F' B2 U' B' R F2 U
