F L U' D2 B' L
F L D2 U' B' L
F2 L F' U' B' L2
R U' F L U' B'
F2 L R U' B' L2 R'
F2 L R U' B' R' L2
F L R U' D2 B' L
F L R D2 U' B' L
F L R' U' D2 B' L
F L R' D2 U' B' L
F L R2 U' D2 B' L
F L R2 D2 U' B' L
F L R2 D2 U' B' L
F L U F U2 B' L'
F L U F' R U2 B'
F L U' D2 B' L D
F L U' D2 B' L D'
F L U' D2 B' L D2
F L U' D2 B' D L
F L U' D2 B' D' L
F L U' D2 B' D2 L
F L U' F B' L' F'
F L U' B' F L' F'
F L U2 F U B' L'
F L D R' B U' B2
F2 L D' F' B2 U' B
F2 L D' B2 F' U' B
F L D2 R U' B' L
F L D2 R' U' B' L
F L D2 R2 U' B' L
F L D2 U' B' L D
F L D2 U' B' L D'
F L D2 U' B' L D2
F L D2 U' B' D L
F L D2 U' B' D' L
F L D2 U' B' D2 L
F L D2 B U' B2 L
F2 L F' R U' B' L2
F2 L F' R' U' B' L2
F2 L F' R2 U' B' L2
F2 L F' U' B L2 B2
F2 L F' U' B' L2 D
F2 L F' U' B' L2 D'
F2 L F' U' B' L2 D2
F2 L F' U' B2 L2 B
F2 L F' D' B2 U' B
F2 L F' B U' L2 B2
F2 L F' B U' B2 L2
F2 L F' B2 U' L2 B
F2 L F' B2 U' B L2
F' L F2 U' D2 B' L
F' L F2 D2 U' B' L
F2 L B F' U' L2 B2
F2 L B F' U' B2 L2
F2 L B2 F' U' L2 B
F2 L B2 F' U' B L2
F2 L' U L2 F' U' B'
F L2 D2 L' U' B' L
F2 R L U' B' L2 R'
F2 R L U' B' R' L2
F R L U' D2 B' L
F R L D2 U' B' L
U' R U' F L U' B'
U2 R U' F L U' B'
U R U' F L U' B'
D2 R F' U' L F2 U'
D2 R F' U' F2 L U'
R U' R F L U' B'
R U' R' F L U' B'
R U' R2 F L U' B'
F R' L U' D2 B' L
F R' L D2 U' B' L
R U' F L R U' B'
R U' F L R' U' B'
R U' F L R2 U' B'
R U' F L U' D B'
R U' F L U' D' B'
R U' F L U' D2 B'
R U' F L U' B' D
R U' F L U' B' D'
R U' F L U' B' D2
R U' F L D U' B'
R U' F L D' U' B'
R U' F L D2 U' B'
R U' F R L U' B'
R U' F R' L U' B'
R U' F R2 L U' B'
R U' F' L F2 U' B'
R U' F2 L F' U' B'
F R2 L U' D2 B' L
F R2 L D2 U' B' L
R U2 F L U' B' L'
F2 U L F' U' B' L2
F2 U' L F' U' B' L2
F2 U2 L F' U' B' L2
R' F L U R2 U2 B'
U' F L U' D2 B' L
R' F L U' D2 B' L2
R' F L U' B' D2 L2
R' F L D B2 U' B
U' F L D2 U' B' L
R' F L D2 U' B' L2
U2 F L U' D2 B' L
R2 F L U R' U2 B'
U2 F L D2 U' B' L
R2 F L U' B2 L B
U F L U' D2 B' L
R2 F L B2 U' L B
U F L D2 U' B' L
F2 D L F' R U' L2
D2 F D2 L U' B' L
R F' U' L F2 U' B'
R F' U' F2 L U' B'
F D' L B R' B2 U'
F D' L B' U2 L U
U' F2 L F' U' B' L2
U2 F2 L F' U' B' L2
U F2 L F' U' B' L2
R F2 U' L F' U' B'
R F2 U' F' L U' B'
B' F U' L F B' L'
B' F U' L B' F L'
F B' U' L F B' L'
F B' U' L B' F L'
