F' L' U2 D' L' F
F' L' D' U2 L' F
L2 R U L F R U'
F' L' R U2 D' L' F
F' L' R D' U2 L' F
F' L' R' U2 D' L' F
F' L' R' D' U2 L' F
F' L' R2 U2 D' L' F
F' L' R2 D' U2 L' F
F' L' U2 D' L' D F
F' L' U2 D' L' D' F
F' L' U2 D' L' D2 F
F' L' U2 D' L' F D
F' L' U2 D' L' F D'
F' L' U2 D' L' F D2
F' L' D R U2 L' F'
F' L' D R' B U2 L'
F' L' D' R U2 L' F
F' L' D' R' U2 L' F
F' L' D' R2 U2 L' F
F' L' D' U2 L' D F
F' L' D' U2 L' D' F
F' L' D' U2 L' D2 F
F' L' D' U2 L' F D
F' L' D' U2 L' F D'
F' L' D' U2 L' F D2
F' L' D' B U2 L' F
F' L' D' B' U2 L' F
F' L' D' B2 U2 L' F
R2 L2 U L F U' B
L2 R2 U L F U' B
R L2 U L F R U'
F' L' B U2 D' L' F
F' L' B D' U2 L' F
F' L' B' U2 D' L' F
F' L' B' D' U2 L' F
F' L' B2 U2 D' L' F
F' L' B2 D' U2 L' F
L2 R2 F B D' R F'
R2 L2 F B D' R F'
L2 R2 B D' F R F'
R2 L2 B D' F R F'
L2 R2 B F D' R F'
R2 L2 B F D' R F'
F' L2 D' L B' U2 L'
L2 U L R2 F U' B
L2 U L F U F2 U2
L2 U L F U' D2 B2
L2 U L F D R2 U'
L2 U L F D2 U' B2
L2 U R2 L F U' B
F' R L' U2 D' L' F
F' R L' D' U2 L' F
F2 R U' F L' U2 L'
L' U' L' R2 D B R'
R U' L' U' L' B' R'
L' U' R2 L' D B R'
L' U' R2 D L' B R'
L' U' R2 D B L' R'
L' U' R2 D B R' L'
F' R' L' U2 D' L' F
F' R' L' D' U2 L' F
F' R2 L' U2 D' L' F
F' R2 L' D' U2 L' F
L2 U2 F' U' L F U'
L D F' L' U2 L2 F'
L D F' L' U2 F' L2
F U L2 D2 R F' B2
F U L2 D2 R B2 F'
F U L2 D2 B2 R F'
F' U D F2 U R F'
F U F2 L' B' U2 L'
F U' L2 R' F' R2 B
L D' F' L' B2 U2 L2
L D' F' B2 L' R' U2
L D' F' B2 R' L' U2
F U' R' L2 F' R2 B
F U' R' F' L2 R2 B
F U' R' F' R2 L2 B
F U' R' F' R2 B L2
L D' B2 F' L' R' U2
L D' B2 F' R' L' U2
L2 F D2 B2 R D' F2
F' D U F2 U R F'
L2 F' L' U' L2 U' L'
L2 F' L' U2 D L F2
L2 F' L' U2 D F2 L
L2 F' L' D U2 L F2
L2 F' L' D U2 F2 L
L2 F' L' D' B2 R' U2
D F' L' U F' R U
L F' L' U' L' U' L'
D2 F' R2 D' L' U2 F
F' D' L' U' B2 U' F
F' D' L' U2 D F L2
F' D' L' U2 F D L2
F' D' L' D U2 F L2
F' D' L' D' R2 U2 F
D' F' D' L' R2 U2 F
D' F' D' R2 L' U2 F
L F' U2 D F2 L R
L F' U2 D F2 R L
L F' D L' U2 L2 F2
L F' D L' U2 F2 L2
L F' D U2 F2 L R
L F' D U2 F2 R L
L F' D' L' B2 U2 L2
L F' D' B2 L' R' U2
L F' D' B2 R' L' U2
U' F2 R B U L2 B'
U2 F2 L2 B' R' D' F2
D F2 R U' F L' U2
U F2 R U L2 B' R'
L' F2 U R F L' U2
F' D2 R2 D L' U2 F
R2 B L2 U L F U'
F' B L' U2 D' L' F
F' B L' D' U2 L' F
B' F' L' U2 D' L' F
B' F' L' D' U2 L' F
F' B' L' U2 D' L' F
F' B' L' D' U2 L' F
B2 F' L' U2 D' L' F
B2 F' L' D' U2 L' F
B F' L' U2 D' L' F
B F' L' D' U2 L' F
F' B2 L' U2 D' L' F
F' B2 L' D' U2 L' F
