F2 R' U2 F' R U'
F2 L R' U2 F' R U'
F2 L' R' U2 F' R U'
F' L' F' R B R2 U
F' L' F' R' U2 F' U'
F2 L2 R' U2 F' R U'
F R U2 F B R2 U
F R U2 B R2 F U
F R U2 B F R2 U
U' R D' B L2 F2 R
D2 R B R2 F' L' U
U' R B D' L2 F2 R
F2 R' L U2 F' R U'
F2 R' L' U2 F' R U'
F2 R' L2 U2 F' R U'
F2 R' U2 F' R U' D
F2 R' U2 F' R U' D'
F2 R' U2 F' R U' D2
F2 R' U2 F' R D U'
F2 R' U2 F' R D' U'
F2 R' U2 F' R D2 U'
F2 R' U2 F' D R U'
F2 R' U2 F' D' R U'
F2 R' U2 F' D2 R U'
F R' F U D R2 B2
F R' F U D B2 R2
F R' F U2 R2 F2 U'
F R' F U2 F2 R2 U'
F R' F D U R2 B2
F R' F D U B2 R2
F R' F D2 L2 B2 U
F R' F D2 B2 L2 U
F2 R' B U2 F' R U'
F2 R' B' U2 F' R U'
F2 R' B2 U2 F' R U'
R' U2 F' U2 F' L' U
R U2 F2 B L R2 U
R U2 F2 B R2 L U
R U2 B L R2 F2 U
R U2 B L F2 R2 U
R U2 B R2 L F2 U
R U2 B R2 F2 L U
R U2 B F2 L R2 U
R U2 B F2 R2 L U
F' U2 L' F' R' B' U
R D2 B2 L2 F R U'
F2 D R B R2 U B
F2 D R' U2 F' U' B
R' F' L F' L2 B' U
R' F' L' F' U2 F U'
R F' L' F' B R2 U
R F' L' B F' R2 U
R F' B L' F' R2 U
R' F2 L2 D2 B' L U
L' F2 R' U2 F' R U'
L2 F2 R' U2 F' R U'
L F2 R' U2 F' R U'
R F2 R2 U2 F' R U'
R' F2 U2 F U2 L' U
R' F2 U2 F' R F2 U'
R' F2 D2 L2 B' L U
R B R2 F' L' F' U
R B F' L' F' R2 U
