D F U R2 B
F L' U' F' L' U2
F L2 B' U' F' U2
L2 U2 F2 B' U' B
L2 U2 B' F2 U' B
D2 U F B2 U F'
D U F U F' R2
U D F U F' R2
D2 U B2 F U F'
F U' F' U' F2 U'
F U' F' U2 D R2
F U' F' D U2 R2
F U' F' D' L2 U2
U D2 F B2 U F'
F U2 R2 F U' B
U D2 B2 F U F'
D F L U R2 B
D F L' U R2 B
D F L2 U R2 B
F U2 F U F2 U2
F U2 F U' D2 B2
F U2 F D R2 U'
F U2 F D2 U' B2
D2 F U D' R2 B
D' F U D2 R2 B
D' F U' L2 F' U2
D F U R2 D B
D F U R2 D' B
D F U R2 D2 B
D F U R2 B D
D F U R2 B D'
D F U R2 B D2
D' F U' F' L2 U2
D F U B R2 B
D F U B' R2 B
U F U F' D R2
D F U B2 R2 B
D F U' F' U2 R2
U F U2 F U' F2
D2 F D' U R2 B
D' F D2 U R2 B
D F B U R2 B
D2 F B2 U' F' U2
D F B' U R2 B
D F B2 U R2 B
B2 D F U R2 B
B' D F U R2 B
B D F U R2 B
F2 D' F' L2 B' U
U2 F2 R2 B U' B'
U' F2 U2 F' U F
D B F U R2 B
D B' F U R2 B
D2 B2 F U' F' U2
D B2 F U R2 B
F L U R2 D' B R'
F L U D' R2 B R'
F L U' D F' U2 R
F L D U' F' U2 R
F L D' U R2 B R'
F2 L D' F' L2 B' U
L2 R' U' F2 B' L' U'
L2 R' U' B' F2 L' U'
F L' U R' B' R' B
F L' U R2 B' R' B2
F L' U B' R2 B R
F L' U B2 R2 B R'
F L' U' L F' L' U2
F L' U' L' F' L' U2
F L' U' L2 F' L' U2
F L' U' D F' L' U2
F L' U' D' F' L' U2
F L' U' D2 F' L' U2
F L' U' F' L' U2 D
F L' U' F' L' U2 D'
F L' U' F' L' U2 D2
F L' U' F' L' D U2
F L' U' F' L' D' U2
F L' U' F' L' D2 U2
F L' U' F' D L' U2
F L' U' F' D' L' U2
F L' U' F' D2 L' U2
F L' D U' F' L' U2
F2 L' D' F' L2 B' U
F L' D' U' F' L' U2
F L' D2 U' F' L' U2
D L' F U R2 B L
F' L' F2 L' U B' R'
R' L2 U' F2 B' L' U'
R' L2 U' B' F2 L' U'
F L' B U' F' L' U2
F L' B' U' F' L' U2
F L' B2 U' F' L' U2
F L2 R2 B' R2 U B2
F L2 U R2 B D' R2
U2 L2 U F2 B' L2 U'
U2 L2 U B' L2 F2 U'
U2 L2 U B' F2 L2 U'
F L2 U B D' R2 B
U' L2 U' F2 B' U' B
D' L2 U' B' U B U2
U' L2 U' B' F2 U' B
F L2 U' F' U B' U
D L2 U' B' U' R2 F'
B' L2 U2 F2 B' U' B
B' L2 U2 B' F2 U' B
B2 L2 U2 F2 B' U' B
B2 L2 U2 B' F2 U' B
B L2 U2 F2 B' U' B
D L2 U2 B' U' B R2
B L2 U2 B' F2 U' B
U' L2 D B' U' R2 F'
F L2 D B' U' F' U2
F2 L2 D' F' L2 B' U
F L2 D' B' U' F' U2
F L2 D2 B' U' F' U2
R' U R D F U R2
R' U R D2 F B2 U
R' U R D2 B2 F U
R' U R F U2 F U'
F' L2 F2 U2 F U' B'
U' L2 F2 B' U B U2
U2 L2 F2 B' L2 U' B
R U R' D F U R2
R U R' D2 F B2 U
R U R' D2 B2 F U
R U R' F U2 F U'
F L2 B U D' R2 B
F L2 B D' U R2 B
R2 U R2 D F U R2
U2 L2 B' L2 F2 U' B
R2 U R2 D2 F B2 U
