F R F' U' L
U' L D R B R'
F R D F' U' L
F R D' F' U' L
F R D2 F' U' L
F2 R F' R U' L
F R F' U' L D
F R F' U' L D'
F R F' U' L D2
F R F' U' D L
F R F' U' D' L
F R F' U' D2 L
F R F' D U' L
F R F' D' U' L
F R F' D2 U' L
U' D L R B R'
U' D R L B R'
D U' L R B R'
D U' R L B R'
R F R F2 U' L
R F' U' L D' B2
R F' U2 L' U L2
U' L R U F' U' B
L R U L' F' U' B'
R L U L' F' U' B'
U' L R B U F' U'
U' L R' B' D' R2 B
F L U L' R F' U'
F L U R L' F' U'
U' L U F R F' U'
U' L D R B R' D
U' L D R B R' D'
U' L D R B R' D2
U' L D R B D R'
U' L D R B D' R'
U' L D R B D2 R'
U' L D R2 B R' B
U' L D B R B R2
U' L D' R D2 B R'
U' L D' F' R F B
U' L D' F' R B F
U L D' F L' U2 L
U' L D2 R D' B R'
U' L F D' F' R B
U' L B D R B R'
U' L B' D R B R'
U' L B2 D R B R'
F L' R F' L U' L
F L' R F' L U' L
D2 L' F L R U' L
D2 L' F R L U' L
F' L' B2 R' B U L2
U' L2 D L' R B R'
U' L2 D R L' B R'
U' L2 D R B L' R'
U' L2 D R B R' L'
L U L' R F' U' B'
L U L' R2 U' B' R'
R2 U L' U2 B' L2 R'
R2 U L' U2 B' R' L2
L U R L' F' U' B'
L U R2 L' U' B' R'
U' R L U F' U' B
U' R L B U F' U'
L U D2 L' F U' B'
F R L' F' L U' L
R2 U F U2 L R B
R2 U F U2 R L B
R2 U F' L' U2 B' L2
U' R U F' U' L B
D R U' L R B R'
D R U' R L B R'
F R U' L U F' U'
F R D F' U' L D
F R D F' U' L D'
F R D F' U' L D2
F R D F' U' D L
F R D F' U' D' L
F R D F' U' D2 L
F R D F' D U' L
F R D F' D' U' L
F R D F' D2 U' L
R' U' L R D B R'
R' U' L U' B L U
F2 R D' F' U' L B'
R2 U' L R B' R' B2
R2 U' L R2 B' R' B
F R D' F' U' L D
F R D' F' U' L D'
F R D' F' U' L D2
F R D' F' U' D L
F R D' F' U' D' L
F R D' F' U' D2 L
F R D' F' D U' L
F R D' F' D' U' L
F R D' F' D2 U' L
R2 U' L B' R B R2
R2 U' L B2 R B R'
F R D2 F' U' L D
F R D2 F' U' L D'
F R D2 F' U' L D2
F R D2 F' U' D L
F R D2 F' U' D' L
F R D2 F' U' D2 L
F R D2 F' D U' L
F R D2 F' D' U' L
F R D2 F' D2 U' L
B2 R F R F2 U' L'
F R F U' L D R2
F R F U' D L R2
F R F U' D R2 L
F R F D U' L R2
F R F D U' R2 L
R' U' R L D B R'
F2 R F' R U' L D
F2 R F' R U' L D'
F2 R F' R U' L D2
F2 R F' R U' D L
F2 R F' R U' D' L
F2 R F' R U' D2 L
F2 R F' R D U' L
F2 R F' R D' U' L
F2 R F' R D2 U' L
F' R F' U' D' L B'
U' R F' U' F L B
R' U' R D L B R'
F' R F' D' U' L B'
F2 R F' D R U' L
F2 R F' D' R U' L
F2 R F' D2 R U' L
R2 U' R L B' R' B2
F R F' U R U2 L
F R F' U R' U2 L
F R F' U R2 U2 L
F R F' U' L2 D L'
F R F' U' L2 D' L'
F R F' U' L2 D2 L'
F R F' U' D L D
F R F' U' D L D'
F R F' U' D L D2
F R F' U' D' L D
F R F' U' D' L D'
F R F' U' D' L D2
F R F' U' D2 L D
F R F' U' D2 L D'
F R F' U' D2 L D2
F R F' U' F L F'
F R F' U' F2 L F2
F' R F2 R F U' L
F R F' U2 F U L
F R F' U2 F' U L
F R F' U2 F2 U L
F R F' D U' L D
F R F' D U' L D'
F R F' D U' L D2
F R F' D' U' L D
F R F' D' U' L D'
F R F' D' U' L D2
F R F' D2 U' L D
F R F' D2 U' L D'
F R F' D2 U' L D2
F R F' B2 U R' U2
F R F2 D F U' L
F R F2 D' F U' L
F R F2 D2 F U' L
R2 U' R2 L B' R' B
R2 U' R2 D2 L B' R'
R2 U' R2 B' R' B L
F R B2 F' U R' U2
U' R' L B' D' R2 B
D R' U' L R B R'
D R' U' R L B R'
F' R' U2 L' B U L2
B2 R' U2 B L U L'
R2 U' B' R B L R2
R2 U' B' R B R2 L
R' U2 L B L U L'
R' U2 L' B L U L
