U2 L' D F B' L
U2 L' D B' F L
U2 L' D' F B' L'
U2 L' D' B' F L'
U2 L' F D B' L
U2 L' B' D' F L'
U R F' L' U F
U2 L D L2 F B' L
U2 L D L2 B' F L
U2 L D' L2 F B' L'
U2 L D' L2 B' F L'
U L' R F' L' U F2
U L' U D' F L' B'
U' L' U' D' F L' B'
U2 L' D F B' L D
U2 L' D F B' L D'
U2 L' D F B' L D2
U2 L' D F B' D L
U2 L' D F B' D' L
U2 L' D F B' D2 L
U2 L' D F' B' L F2
U2 L' D F2 B' L F'
U2 L' D B' D F L
U2 L' D B' D' F L
U2 L' D B' D2 F L
U2 L' D B' F L D
U2 L' D B' F L D'
U2 L' D B' F L D2
U2 L' D B' F D L
U2 L' D B' F D' L
U2 L' D B' F D2 L
U2 L' D B' F' L F2
U2 L' D B' F2 L F'
U' L' D' U' F L' B'
U2 L' D' F D B' L'
U2 L' D' F D' B' L'
U2 L' D' F D2 B' L'
U2 L' D' F B L' B2
U2 L' D' F B' L' D
U2 L' D' F B' L' D'
U2 L' D' F B' L' D2
U2 L' D' F B' D L'
U2 L' D' F B' D' L'
U2 L' D' F B' D2 L'
U2 L' D' F B2 L' B
U L' D' U F L' B'
U2 L' D' B F L' B2
U2 L' D' B' F L' D
U2 L' D' B' F L' D'
U2 L' D' B' F L' D2
U2 L' D' B' F D L'
U2 L' D' B' F D' L'
U2 L' D' B' F D2 L'
U2 L' D' B2 F L' B
U2 L' D2 F D' B' L
U2 L' D2 B' D F L'
U2 L' F D B' L D
U2 L' F D B' L D'
U2 L' F D B' L D2
U2 L' F D B' D L
U2 L' F D B' D' L
U2 L' F D B' D2 L
U2 L' F2 D F' B' L
U2 L' F2 D B' L F'
U2 L' F2 D B' F' L
U' L' B' R' B U' F
U2 L' B' D' F L' D
U2 L' B' D' F L' D'
U2 L' B' D' F L' D2
U2 L' B' D' F D L'
U2 L' B' D' F D' L'
U2 L' B' D' F D2 L'
U2 L' B2 D' F L' B
U2 L' B2 D' F B L'
U2 L' B2 D' B F L'
R U L' F' U F2 B
R U L' F' U B F2
U R L' F' L' U F2
R U F' L' U F B
R U F' L' U B F
U' R U2 F' L' U F
U R D F' L' R U
U R D F' R L' U
U R F' L' R U F
U R F' L' R' U F
U R F' L' R2 U F
U R F' L' U D F
U R F' L' U D' F
U R F' L' U D2 F
U R F' L' U F D
U R F' L' U F D'
U R F' L' U F D2
U R F' L' D U F
U R F' L' D' U F
U R F' L' D2 U F
U R F' R L' U F
U R F' R' L' U F
U R F' R2 L' U F
D2 R' D F' B R U2
D2 R' D B F' R U2
D2 R' D' F' B R' U2
D2 R' D' B F' R' U2
R U2 L' F D' L2 B
R U2 L' F D' B L2
R U2 L' F B D' L2
R U2 L' B F D' L2
D' R' F' D' R U2 F'
D2 R' F' D' B R' U2
D2 R' B D F' R U2
U R2 U F' L' F B'
U R2 U F' L' B' F
R U2 B L' F D' L2
F' U R F' L' U F
B' U R F' L' U F
B2 U R F' L' U F
F2 U R F' L' U F
B U R F' L' U F
F U R F' L' U F
U2 D' F D L' F B'
U2 D' F D L' B' F
D' U2 F D L' F B'
D' U2 F D L' B' F
B' U2 L' D F B' L
B' U2 L' D B' F L
B' U2 L' D' F B' L'
B' U2 L' D' B' F L'
F' U2 L' D F B' L
F' U2 L' D B' F L
B' U2 L' F D B' L
F' U2 L' D' F B' L'
F' U2 L' D' B' F L'
B2 U2 L' D F B' L
B2 U2 L' D B' F L
B2 U2 L' D' F B' L'
