L' D' B R' F'
L' R' D F' R B
R' L' D F' R B
B L' R D' R2 F'
B L' R' D' F' R2
B L' R' F' D' R2
D' L' D' B R' F'
D2 L' D' B R' F'
D L' D' B R' F'
B L' D' R' F' R'
B R L' D' R2 F'
B R D' L' R2 F'
B R D' R2 L' F'
B R' L' D' F' R2
B R' L' F' D' R2
B' R' U L' F' B2
B' R' U L' B2 F'
B' R' U B2 L' F'
B R' D' L' F' R2
L' D R' F' R B
L' D B R' F' R
L' D' F B R' F'
L' D' F' B R' F'
L' D' F2 B R' F'
L' D' B R' D F'
L' D' B R' D' F'
L' D' B R' D2 F'
L' D' B R' F' D
L' D' B R' F' D'
L' D' B R' F' D2
L' D' B D R' F'
L' D' B D' R' F'
L' D' B D2 R' F'
L' D' B F R' F'
L' D' B F' R' F'
L' D' B F2 R' F'
L' F D' B R' F'
L' F' D' B R' F'
B D' L' R' F' R'
B D' R' L' F' R'
B D' R2 D2 L' F
L' F2 D' B R' F'
L' B R' D F' R
L' B D R' F' R
U' B' R' U L' B2
U' B' R' U B2 L'
B' L R U B2 L2 F
B' L R' U L2 F' B2
B' L R' U L2 B2 F'
B' L R' U F' L2 B2
B' L R' U F' B2 L2
B' L R' U B2 L2 F'
B' L R' U B2 F' L2
B L R' F' L2 D' R2
U2 L U' F L2 B R
U2 L U' F B L2 R
U2 L U' F B R L2
U2 L U' B F L2 R
U2 L U' B F R L2
U2 L F L2 D' B R'
B L' R D' R2 D F'
B L' R D' R2 D' F'
B L' R D' R2 D2 F'
B L' R D' R2 F' D
B L' R D' R2 F' D'
B L' R D' R2 F' D2
B L' R D' F R2 F'
B L' R D' F' R2 F'
B L' R D' F2 R2 F'
B L' R F D' R2 F'
B L' R F' D' R2 F'
B L' R F2 D' R2 F'
R' L' D F' R D B
R' L' D F' R D' B
R' L' D F' R D2 B
R' L' D F' R B D
R' L' D F' R B D'
R' L' D F' R B D2
D2 L' R' D F' R B
L' R' D F' R D B
L' R' D F' R D' B
L' R' D F' R D2 B
R' L' D F' D R B
L' R' D F' R B D
L' R' D F' R B D'
L' R' D F' R B D2
R' L' D F' D' R B
R' L' D F' D2 R B
R' L' D F' B R B
R' L' D F' B' R B
R' L' D F' B2 R B
L' R' D F' D R B
D' L' R' D F' R B
