U' R F2 U F B
U' R F2 U B F
U' F2 R U F' B
U' F2 R U B F'
U' L R F2 U F B
U' L R F2 U B F
U' L F2 R U F' B
U' L F2 R U B F'
U2 L F2 U R F' B
U2 L F2 U R B F'
F' L' R U F' L' R'
F' L' R U F' R' L'
F L' R U' F' L' R'
F L' R U' F' R' L'
U' L' R F2 U F B
U' L' R F2 U B F
F' L' D' F' R U R'
D2 L' F U R B2 U'
D2 L' F U B2 R U'
F' L' F' R U F' R'
U' L' F2 R U F' B
U' L' F2 R U B F'
U' L2 R F2 U F B
U' L2 R F2 U B F
F L2 U R B' U' F'
F L2 U B' R U' F'
D' L2 F U L' R U'
D' L2 F U R L' U'
D' L2 F' U' L' R U
D' L2 F' U' R L' U
U' L2 F2 R U F' B
U' L2 F2 R U B F'
F L2 B' R U' F' R'
U' R L F2 U F B
U' R L F2 U B F
F' R L' U F' L' R'
F' R L' U F' R' L'
U' R L' F2 U F B
U' R L' F2 U B F
F R L' U' F' L' R'
F R L' U' F' R' L'
U' R L2 F2 U F B
U' R L2 F2 U B F
U' R U D' L2 F' B
U' R U D' L2 B F'
U' R U D' F' L2 B
U' R U D' F' B L2
U' R U D' B L2 F'
U' R U D' B F' L2
F2 R U D F' R' B
U' R U B D' L2 F'
U' R U B D' F' L2
F2 R U F' R' D B2
F R U' F' R' D' L2
F R U' F' D' L2 R'
F R U' F' D' R' L2
F R U2 F U R' F2
F R U2 F U F2 R'
F2 R D U F' R' B
U' R D' U L2 F' B
U' R D' U L2 B F'
U' R D' U F' L2 B
U' R D' U F' B L2
U' R D' U B L2 F'
U' R D' U B F' L2
F R F U' R' F2 L'
L' U' R F2 U F B
L' U' R F2 U B F
U' R F2 U D F B
U' R F2 U D B F
U' R F2 U D' F B
U' R F2 U D' B F
U' R F2 U D2 F B
U' R F2 U D2 B F
U' R F2 U F D B
U' R F2 U F D' B
U' R F2 U F D2 B
U' R F2 U F B D
U' R F2 U F B D'
U' R F2 U F B D2
U' R F2 U B D F
U' R F2 U B D' F
U' R F2 U B D2 F
U' R F2 U B F D
U' R F2 U B F D'
U' R F2 U B F D2
L2 U' R F2 U F B
L2 U' R F2 U B F
U' R F2 D U F B
U' R F2 D U B F
U' R F2 D' U F B
U' R F2 D' U B F
U' R F2 D2 U F B
U' R F2 D2 U B F
L U' R F2 U F B
L U' R F2 U B F
L' U' F2 R U F' B
L' U' F2 R U B F'
L2 U' F2 R U F' B
L2 U' F2 R U B F'
L U' F2 R U F' B
L U' F2 R U B F'
U' R' F2 U' F B U2
U' R' F2 U' B F U2
U2 R' B U L F2 U
U2 R' B U F2 L U
U' R2 F2 R' U F' B
U' R2 F2 R' U B F'
D2 U L' B2 U' F B
D2 U L' B2 U' B F
F U L' R U' F' L'
F U L2 R B' U' F'
F U L2 B' R U' F'
F U R L' U' F' L'
F U R L2 B' U' F'
F U R U' F' D' L2
F U R U2 F U F2
D2 U B2 L' U' F B'
D2 U B2 L' U' B' F
F' U' L' R U F' L'
F' U' L' D' F' R U
F' U' L' F' R U F'
F' U' R L' U F' L'
B' U' R F2 U F B
B' U' R F2 U B F
B2 U' R F2 U F B
B2 U' R F2 U B F
U' D' F' R U L2 B
U' D' F' R U B L2
D' U' F' R U L2 B
D' U' F' R U B L2
B U' R F2 U F B
B U' R F2 U B F
F' U' D' L' F' R U
F' U' D2 L' F' U F2
B' U' F2 R U F' B
B' U' F2 R U B F'
B2 U' F2 R U F' B
B2 U' F2 R U B F'
B U' F2 R U F' B
B U' F2 R U B F'
U D2 L' B2 U' F B
U D2 L' B2 U' B F
U D2 B2 L' U' F B'
U D2 B2 L' U' B' F
D' F L' R U' L' R'
D' F L' R U' R' L'
D' F L2 U L R U'
D' F L2 U R L U'
D' F R L' U' L' R'
D' F R L' U' R' L'
U' F R F U F2 B
U' F R F U B F2
D' F U L' R U' L'
D' F U R L' U' L'
D' F' L' R U L' R'
D' F' L' R U R' L'
D' F' L2 U' L R U
D' F' L2 U' R L U
U' F' R U F' L' B
U' F' R U F' B L'
U' F' R U B F' L'
D' F' R L' U L' R'
D' F' R L' U R' L'
R F' L' F' U R' F
R F' L' F' U F R'
F2 D B R' U B R
D' F' U' L' R U L'
D' F' U' R L' U L'
R F' U' L' F' U R'
F' D' L' F' R U R'
U' F' D' F' R U B
U' F2 L R U F' B
U' F2 L R U B F'
F' D' U' L' F' R U
U' F2 L' R U F' B
U' F2 L' R U B F'
U' F2 L2 R U F' B
U' F2 L2 R U B F'
U' F2 R L U F' B
U' F2 R L U B F'
U' F2 R L' U F' B
U' F2 R L' U B F'
U' F2 R L2 U F' B
U' F2 R L2 U B F'
U' F2 R U D F' B
U' F2 R U D B F'
U' F2 R U D' F' B
U' F2 R U D' B F'
U' F2 R U D2 F' B
U' F2 R U D2 B F'
U' F2 R U F' D B
U' F2 R U F' D' B
U' F2 R U F' D2 B
U' F2 R U F' B D
U' F2 R U F' B D'
U' F2 R U F' B D2
U' F2 R U B D F'
U' F2 R U B D' F'
U' F2 R U B D2 F'
U' F2 R U B F' D
U' F2 R U B F' D'
U' F2 R U B F' D2
U' F2 R D U F' B
U' F2 R D U B F'
U' F2 R D' U F' B
U' F2 R D' U B F'
U' F2 R D2 U F' B
U' F2 R D2 U B F'
U' F2 R' U' F' B U2
U' F2 R' U' B F' U2
R F2 U D R' F B
R F2 U D R' B F
R F2 U D F R' B
R F2 D U R' F B
R F2 D U R' B F
R F2 D U F R' B
F' D2 U' L' F' U F2
U2 B L F2 U R F'
