R2 D L' F B' L
R2 D L' B' F L
B' L U F R U2 R
R2 L D L2 B' L F
B' L F2 U' R2 B L
R2 L' D B' L' F L2
B L' R' F' U R' B'
B' L' R2 D F2 B' L
B' L' R2 D B' L F2
B' L' R2 D B' F2 L
L R2 D L2 B' L F
L' R2 D B' L' F L2
R2 U B' L R' B U'
R2 U B' R' L B U'
B R' L' F' U R' B'
B R' F' L' U R' B'
B' R2 L' D F2 B' L
B' R2 L' D B' L F2
B' R2 L' D B' F2 L
B R2 U' R F' L' U
F' R2 D L' F B' L
F' R2 D L' B' F L
F2 R2 D L' F B' L
F2 R2 D L' B' F L
F R2 D L' F B' L
F R2 D L' B' F L
R2 D L' D2 F B' L'
R2 D L' D2 B' F L'
R2 D L' F B' L D
R2 D L' F B' L D'
R2 D L' F B' L D2
R2 D L' F B' D L
R2 D L' F B' D' L
R2 D L' F B' D2 L
R2 D L' F' B' L F2
R2 D L' F2 B' L F'
R2 D L' B' D F L
R2 D L' B' D' F L
R2 D L' B' D2 F L
R2 D L' B' F L D
R2 D L' B' F L D'
R2 D L' B' F L D2
R2 D L' B' F D L
R2 D L' B' F D' L
R2 D L' B' F D2 L
R2 D L' B' F' L F2
R2 D L' B' F2 L F'
R2 D L2 B' L F B'
R2 D L2 B' L B' F
R2 D F L' F B' L
R2 D F L' B' F L
R2 D F' L' F B' L
R2 D F' L' B' F L
R2 D F2 L' F B' L
R2 D F2 L' B' F L
R2 D B' L' F B' L2
R2 D B' L' B' F L2
R2 D' F D2 L' F B'
R2 D' F D2 L' B' F
R2 F D L' F B' L
R2 F D L' B' F L
R2 F' D L' F B' L
R2 F' D L' B' F L
R2 F2 D L' F B' L
R2 F2 D L' B' F L
L' B R' F' U R' B2
R B U2 R' U R2 B
R2 B' L' D F2 B' L
R2 B' L' D B' L F2
R2 B' L' D B' F2 L
L' B2 U' B L R2 F
L' B2 U' B L F R2
L' B2 U' B R2 L F
