D L F2 B' R' U
D L B' R' F2 U
D L B' F2 R' U
D F2 L B' R' U
D L R F2 B' R' U
D L R B' R' F2 U
D L R B' F2 R' U
D L R' F2 B' R' U
D L R' B' R' F2 U
D L R' B' F2 R' U
D L R2 F2 B' R' U
D L R2 B' R' F2 U
D L R2 B' F2 R' U
B L U' L D' R' B
B L U' R' D L B'
B L U' D L R' B'
B L U' D R' L B'
B L U' D' L R' B
B L U' D' R' L B
B L D U' L R' B'
B L D U' R' L B'
B L D' U' L R' B
B L D' U' R' L B
D L D' B' R' U L2
D L F B' R' F U
D L F2 R B' R' U
D L F2 R' B' R' U
D L F2 R2 B' R' U
D L F2 D B' R' U
D L F2 D' B' R' U
D L F2 D2 B' R' U
D L F2 B' R' U D
D L F2 B' R' U D'
D L F2 B' R' U D2
D L F2 B' R' D U
D L F2 B' R' D' U
D L F2 B' R' D2 U
D L F2 B' D R' U
D L F2 B' D' R' U
D L F2 B' D2 R' U
D L B' R F2 R2 U
D L B' R' U D' L2
D L B' R' D' U L2
D L B' R' F2 U D
D L B' R' F2 U D'
D L B' R' F2 U D2
D L B' R' F2 D U
D L B' R' F2 D' U
D L B' R' F2 D2 U
D L B' D' R' U L2
D L B' F R' F U
D L B' F2 R' U D
D L B' F2 R' U D'
D L B' F2 R' U D2
D L B' F2 R' D U
D L B' F2 R' D' U
D L B' F2 R' D2 U
D L B' F2 D R' U
D L B' F2 D' R' U
D L B' F2 D2 R' U
L U L R' D2 F' R
L U L D2 R' F' R
L U L B R' F' B'
L U L B R' B' F'
L U R' L D2 F' R
L U R' D2 L F' R
L U R' D2 F' L R
L U R' D2 F' R L
L U D2 L R' F' R
D R L F2 B' R' U
L U D2 R' L F' R
L U D2 R' F' L R
L U D2 R' F' R L
D R L B' R' F2 U
D R L B' F2 R' U
L U B R' F' B' L
L U B R' B' L F'
L U B R' B' F' L
L U' L F R2 B R'
L2 U' L' U' B' L U2
L U' L' B' L U2 L
D R F2 L B' R' U
D R' L F2 B' R' U
D R' L B' R' F2 U
D R' L B' F2 R' U
B' R' U' L F U2 L
D R' F2 L B' R' U
B2 R' B' L U' L R'
B2 R' B' L U' R' L
D R2 L F2 B' R' U
D R2 L B' R' F2 U
D R2 L B' F2 R' U
R' D L F2 B' R' U
R' D L B' R' F2 U
R' D L B' F2 R' U
R2 D L F2 B' R' U
R2 D L B' R' F2 U
R2 D L B' F2 R' U
R D L F2 B' R' U
R D L B' R' F2 U
R D L B' F2 R' U
D R2 F2 L B' R' U
U' D L F2 B' U F'
U' D L B' F2 U F'
R' D F2 L B' R' U
R2 D F2 L B' R' U
R D F2 L B' R' U
U' D F2 L B' U F
D U' L F2 B' U F'
D U' L B' F2 U F'
D U' F2 L B' U F
L D' B' R' B U L
L D2 U L R' F' R
L D2 U R' L F' R
L D2 U R' F' L R
L D2 U R' F' R L
F' D L F2 B' R' U
F' D L B' R' F2 U
F' D L B' F2 R' U
F2 D L F2 B' R' U
F2 D L B' R' F2 U
F2 D L B' F2 R' U
F D L F2 B' R' U
F D L B' R' F2 U
F D L B' F2 R' U
D F' L F' B' R' U
D F' L B' F' R' U
F' D F2 L B' R' U
F2 D F2 L B' R' U
F D F2 L B' R' U
D F2 L R B' R' U
D F2 L R' B' R' U
D F2 L R2 B' R' U
D F2 L D B' R' U
D F2 L D' B' R' U
D F2 L D2 B' R' U
D F2 L B' R' U D
D F2 L B' R' U D'
D F2 L B' R' U D2
D F2 L B' R' D U
D F2 L B' R' D' U
D F2 L B' R' D2 U
D F2 L B' D R' U
D F2 L B' D' R' U
D F2 L B' D2 R' U
D F2 R L B' R' U
D F2 R' L B' R' U
D F2 R2 L B' R' U
U B L2 D' R' F' B
U B L2 D' R' B F'
D' B2 R' U2 B R' U
