L2 R B R' F' U
F' L2 R B R' U
R L2 B R' F' U
F' R L2 B R' U
F' R B L2 R' U
F' R B R' L2 U
L2 D2 F' R B U
L2 F' R B R' U
R B L2 R' F' U
R B R' L2 F' U
R B R' F' L2 U
L2 R F B R' F' U
L2 R F' B R' F' U
L2 R F2 B R' F' U
L' R B L' R' F' U
L' R B R' L' F' U
L2 R B R' D F' U
L2 R B R' D' F' U
L2 R B R' D2 F' U
L2 R B R' F' U D
L2 R B R' F' U D'
L2 R B R' F' U D2
L2 R B R' F' D U
L2 R B R' F' D' U
L2 R B R' F' D2 U
L2 R B D R' F' U
L2 R B D' R' F' U
L2 R B D2 R' F' U
L2 R B F R' F' U
L2 R B F' R' F' U
L2 R B F2 R' F' U
F' L' R B L' R' U
F' L' R B R' L' U
F' L' D L' U F R
R L' B L' R' F' U
R L' B R' L' F' U
F' L2 R B R' U D
F' L2 R B R' U D'
F' L2 R B R' U D2
F' L2 R B R' D U
F' L2 R B R' D' U
F' L2 R B R' D2 U
F' L2 R B D R' U
F' L2 R B D' R' U
F' L2 R B D2 R' U
F L2 R F2 B R' U
F L2 R B R' F2 U
F L2 R B F2 R' U
F' L2 R2 B R' B U
R L2 F B R' F' U
F' L2 U D' F R F'
F' L2 U F D' R F'
R L2 F' B R' F' U
R L2 F2 B R' F' U
R L2 B R' D F' U
R L2 B R' D' F' U
R L2 B R' D2 F' U
R L2 B R' F' U D
R L2 B R' F' U D'
R L2 B R' F' U D2
R L2 B R' F' D U
R L2 B R' F' D' U
R L2 B R' F' D2 U
R L2 B D R' F' U
R L2 B D' R' F' U
R L2 B D2 R' F' U
R L2 B F R' F' U
R L2 B F' R' F' U
R L2 B F2 R' F' U
F2 L2 U2 B' L F U'
F' L2 D' R B U F'
F' L2 D' U F R F'
B L2 F' R B R2 U
B L2 F' R' U2 F' U'
B' L2 F2 R F B U
B' L2 F2 R B F U
F L2 F2 R B R' U
F' L2 B R B R2 U
F' L2 B R' U2 F' U'
F' L2 B' U2 L F U'
F' R L' B L' R' U
F' R L' B R' L' U
L2 U F D' L2 R F'
L2 U F D' R L2 F'
L2 U F D' R F' L2
F' R L2 B R' U D
F' R L2 B R' U D'
F' R L2 B R' U D2
F' R L2 B R' D U
F' R L2 B R' D' U
F' R L2 B R' D2 U
F' R L2 B D R' U
F' R L2 B D' R' U
F' R L2 B D2 R' U
F R L2 F2 B R' U
F R L2 B R' F2 U
F R L2 B F2 R' U
F2 R F L2 B R' U
F2 R F B L2 R' U
F2 R F B R' L2 U
R U' L2 B R' U L
F R F2 L2 B R' U
F' R B L2 R' U D
F' R B L2 R' U D'
F' R B L2 R' U D2
F' R B L2 R' D U
F' R B L2 R' D' U
F' R B L2 R' D2 U
F' R B L2 D R' U
F' R B L2 D' R' U
F' R B L2 D2 R' U
F' R B R' L2 U D
F' R B R' L2 U D'
F' R B R' L2 U D2
F' R B R' L2 D U
F' R B R' L2 D' U
F' R B R' L2 D2 U
F' R B R' U D' B2
F' R B R' D' U B2
D' R B U F' L' B
D' R B U F' B L'
D' R B U B F' L'
F R F2 B L2 R' U
F R F2 B R' L2 U
F2 R B R' F L2 U
F' R B D' R' U B2
F R B L2 R' F2 U
F R B L2 F2 R' U
F R B R' L2 F2 U
F R B R' F2 L2 U
F2 R B F L2 R' U
F2 R B F R' L2 U
F R B F2 L2 R' U
F R B F2 R' L2 U
R U' B L2 R' U L'
R U' B R' L2 U L'
F' R2 L2 B R' B U
F' R2 B L2 R' B U
F' R2 B R' L2 B U
F' R2 B R' B L2 U
F' U D' F R F' B2
F' U D' F R B2 F'
F' U D' F B2 R F'
F' U D' B2 F R F'
F' U F D' R F' B2
F' U F D' R B2 F'
F' U F D' B2 R F'
L2 D' R B U F' L'
L2 D' F' R B U F'
L2 D' F' U F R F'
L' D2 L' F' R B U
L D2 L F' R B U
L2 D2 F' R D B U
L2 D2 F' R D' B U
L2 D2 F' R D2 B U
L2 D2 F' R B U D
L2 D2 F' R B U D'
L2 D2 F' R B U D2
L2 D2 F' R B D U
L2 D2 F' R B D' U
L2 D2 F' R B D2 U
L2 D2 F' D R B U
L2 D2 F' D' R B U
L2 D2 F' D2 R B U
L2 D2 F' B R B U
L2 D2 F' B' R B U
L2 D2 F' B2 R B U
L D2 F' L R B U
L D2 F' R L B U
L2 D2 B F' R B U
L2 D2 B' F' R B U
L2 D2 B2 F' R B U
L2 F R F2 B R' U
L2 F R B R' F2 U
L2 F R B F2 R' U
R F L2 B R' F' U
U F D' L2 R F' B2
U F D' L2 R B2 F'
U F D' L2 B2 R F'
U F D' R L2 F' B2
U F D' R L2 B2 F'
U F D' R F' L2 B2
U F D' R F' B2 L2
U F D' R B2 L2 F'
U F D' R B2 F' L2
U F D' B2 L2 R F'
U F D' B2 R L2 F'
U F D' B2 R F' L2
R F B L2 R' F' U
R F B R' L2 F' U
R F B R' F' L2 U
L F' L R B R' U
D' F' R B U F' B
D' F' R B U B F'
D2 F' R B U2 R U'
L2 F' R B R' U D
L2 F' R B R' U D'
L2 F' R B R' U D2
L2 F' R B R' D U
L2 F' R B R' D' U
L2 F' R B R' D2 U
L2 F' R B D R' U
L2 F' R B D' R' U
L2 F' R B D2 R' U
U F' L2 B2 U R' F'
R F' L2 B R' F' U
L F' R L B R' U
L2 F' R2 B R' B U
D' F' U F R F' B2
D' F' U F R B2 F'
D' F' U F B2 R F'
D' F' U B2 F R F'
L2 F' U D' F R F'
L2 F' U F D' R F'
D2 F' D R B U B
L2 F' D' R B U F'
D2 F' D2 L2 R B U
D2 F' D2 R L2 B U
L2 F' D' U F R F'
D2 F' D2 R B L2 U
F' D' R B U F' B
F' D' R B U B F'
L2 F' B R B R2 U
L2 F' B R' U2 F' U'
F' D' U F R F' B2
F' D' U F R B2 F'
L2 F' B' U2 L F U'
F' D' U F B2 R F'
R F' B L2 R' F' U
F' D' U B2 F R F'
R F' B R' L2 F' U
R F' B R' F' L2 U
L2 F2 R F B R' U
L2 F2 R B R' F U
L2 F2 R B F R' U
R F2 L2 B R' F' U
R F2 B L2 R' F' U
R F2 B R' L2 F' U
R F2 B R' F' L2 U
R B L R' F' L U
R B L2 R' D F' U
R B L2 R' D' F' U
R B L2 R' D2 F' U
R B L2 R' F' U D
R B L2 R' F' U D'
R B L2 R' F' U D2
R B L2 R' F' D U
