R' L D' F2 B' L
R' L D' B' L F2
R' L D' B' F2 L
L R' D' F2 B' L
L R' D' B' L F2
L R' D' B' F2 L
D R F L' U R2
R D F L' B2 U
R D F B2 L' U
R D B2 F L' U
R F L U R2 B'
R F L U B' R2
L R U R2 D' B' L
R L U R2 D' B' L
U' L R' D' F2 B' L
U' L R' D' B' L F2
U' L R' D' B' F2 L
F2 L R' D F2 B' L
F2 L R' D B' L F2
F2 L R' D B' F2 L
U2 L R' D' F2 B' L
U2 L R' D' B' L F2
U2 L R' D' B' F2 L
U L R' D' F2 B' L
U L R' D' B' L F2
U L R' D' B' F2 L
L' R U' F R U2 R
R' L D B' L2 F L'
R' L D' F' B' L F'
R' L D' F2 B' L D
R' L D' F2 B' L D'
R' L D' F2 B' L D2
R' L D' F2 B' D L
R' L D' F2 B' D' L
R' L D' F2 B' D2 L
R' L D' B' L F2 D
R' L D' B' L F2 D'
R' L D' B' L F2 D2
R' L D' B' L' F2 L2
R' L D' B' F' L F'
R' L D' B' F2 L D
R' L D' B' F2 L D'
R' L D' B' F2 L D2
R' L D' B' F2 D L
R' L D' B' F2 D' L
R' L D' B' F2 D2 L
R' L F D' F2 B' L
R' L F D' B' L F2
R' L F D' B' F2 L
R' L F' D' F2 B' L
R' L F' D' B' L F2
R' L F' D' B' F2 L
L' R F2 U R2 B L
R' L F2 D' F2 B' L
R' L F2 D' B' L F2
R' L F2 D' B' F2 L
R L' U' F R U2 R
D2 L' R U R2 B L
L R' D B' L2 F L'
L R' D' F' B' L F'
L R' D' F2 B' L D
L R' D' F2 B' L D'
L R' D' F2 B' L D2
L R' D' F2 B' D L
L R' D' F2 B' D' L
L R' D' F2 B' D2 L
L R' D' B' L F2 D
L R' D' B' L F2 D'
L R' D' B' L F2 D2
L R' D' B' L' F2 L2
L R' D' B' F' L F'
L R' D' B' F2 L D
L R' D' B' F2 L D'
L R' D' B' F2 L D2
L R' D' B' F2 D L
L R' D' B' F2 D' L
L R' D' B' F2 D2 L
L R' F D' F2 B' L
L R' F D' B' L F2
L R' F D' B' F2 L
