F2 R D F' L2 B'
F2 R F' D L2 B'
B2 U F2 U2 R F'
F2 U' B2 U' R F'
F2 U2 R D L2 F'
F2 U2 R D F' L2
F2 U2 R F' D L2
F2 L R D F' L2 B'
F2 L R F' D L2 B'
F2 L U' B2 U' R F'
F2 L U2 R D L2 F'
F2 L U2 R D F' L2
F2 L U2 R F' D L2
L' R F2 U' B2 U' F
L' R F2 U2 D F L2
L' R F2 U2 F D L2
L' R F2 D U2 F L2
L' R F2 D' R2 U2 F
F2 L' R D F' L2 B'
F2 L' R F' D L2 B'
D2 L' U F2 U F' B2
D2 L' U F2 U B2 F'
F2 L' U' B2 U' R F'
F2 L' U2 R D L2 F'
F2 L' U2 R D F' L2
F2 L' U2 R F' D L2
D L' U2 D L' F B2
D L' U2 D L' B2 F
D L' U2 D B2 L' F
D2 L' U2 B2 D' F L2
D L' D L' F B2 R'
D L' D L' B2 R' F
D L' D L' B2 F R'
R' L' F2 D B U2 L2
R' L' F2 D' R2 U2 F'
L' R' F2 D B U2 L2
R' L' F2 D' B R2 U2
L' R' F2 D' R2 U2 F'
L' R' F2 D' B R2 U2
R' L' F2 B U' B U'
L' R' F2 B U' B U'
D L' D U2 L' F B2
D L' D U2 L' B2 F
D L' D U2 B2 L' F
R L' F2 U' B2 U' F
R L' F2 U2 D F L2
R L' F2 U2 F D L2
R L' F2 D U2 F L2
R L' F2 D' R2 U2 F
R' L' B F2 U' B U'
L' R' B F2 U' B U'
D L' D' F2 R U2 F'
F2 L2 R D F' L2 B'
F2 L2 R F' D L2 B'
F2 L2 U' B2 U' R F'
F2 L2 U2 R D L2 F'
F2 L2 U2 R D F' L2
F2 L2 U2 R F' D L2
F2 R L D F' L2 B'
F2 R L F' D L2 B'
F2 R L' D F' L2 B'
F2 R L' F' D L2 B'
F2 R L2 D F' L2 B'
F2 R L2 F' D L2 B'
B2 R U L' F2 U2 F
B2 R U F2 U2 R F
F2 R D F' L2 D B'
F2 R D F' L2 D' B'
F2 R D F' L2 D2 B'
F2 R D F' L2 B' D
F2 R D F' L2 B' D'
F2 R D F' L2 B' D2
F2 R D F' B L2 B'
F2 R D F' B' L2 B'
F2 R D F' B2 L2 B'
F2 R D B F' L2 B'
F2 R D B' F' L2 B'
F2 R D B2 F' L2 B'
F2 R D' R2 U2 R2 F'
F2 R D' R2 B U2 R2
F2 R D' F' D2 L2 B'
F' R F' R D L2 B
F' R F' R D B L2
F2 R F' L2 D B' L2
F' R F' D L2 R B
F' R F' D R L2 B
F' R F' D R B L2
F2 R F' D L2 D B'
F2 R F' D L2 D' B'
F2 R F' D L2 D2 B'
F2 R F' D L2 B' D
F2 R F' D L2 B' D'
F2 R F' D L2 B' D2
F2 R F' D B L2 B'
F2 R F' D B' L2 B'
F2 R F' D B2 L2 B'
B2 R' U L' F2 B U2
B2 R' U L' B F2 U2
B2 R' U F2 B U2 R
B2 R' U B L' F2 U2
B2 R' U B F2 U2 R
F2 R' U2 R2 D L2 F'
F2 R' U2 R2 D F' L2
F2 R' U2 R2 F' D L2
F2 R' B U' B U' R2
F2 R2 D R' F' L2 B'
D' R2 D F2 U2 R F'
D' R2 D' L' U2 F B2
D' R2 D' L' U2 B2 F
F2 R2 D' R2 U2 R F'
R2 D L2 D B2 R' F'
R D L2 D F' B2 R'
R D L2 D B2 F' R'
R D L2 F' D B2 R'
B2 U D2 L' U2 F B2
B2 U D2 L' U2 B2 F
B2 U F2 L U2 R F'
B2 U F2 L' U2 R F'
B2 U F2 L2 U2 R F'
B2 U F2 U2 R D F'
B2 U F2 U2 R D' F'
B2 U F2 U2 R D2 F'
B2 U F2 U2 R F' D
B2 U F2 U2 R F' D'
B2 U F2 U2 R F' D2
B2 U F2 B U2 R F'
B2 U F2 B' U2 R F'
B2 U F2 B2 U2 R F'
B2 U B F2 U2 R F'
B2 U B' F2 U2 R F'
B2 U B2 F2 U2 R F'
F2 U' L B2 U' R F'
F2 U' L' B2 U' R F'
F2 U' L2 B2 U' R F'
B2 U' F' R F' R B
F2 U' B2 L U' R F'
F2 U' B2 L' U' R F'
F2 U' B2 L2 U' R F'
F2 U' B2 U' R D F'
F2 U' B2 U' R D' F'
F2 U' B2 U' R D2 F'
F2 U' B2 U' R F' D
F2 U' B2 U' R F' D'
F2 U' B2 U' R F' D2
F2 U2 L R D L2 F'
F2 U2 L R D F' L2
F2 U2 L R F' D L2
F2 U2 L' R D L2 F'
F2 U2 L' R D F' L2
F2 U2 L' R F' D L2
F2 U2 L2 R D L2 F'
F2 U2 L2 R D F' L2
F2 U2 L2 R F' D L2
F2 U2 R L D L2 F'
F2 U2 R L D F' L2
F2 U2 R L F' D L2
F2 U2 R L' D L2 F'
F2 U2 R L' D F' L2
F2 U2 R L' F' D L2
F2 U2 R L2 D L2 F'
F2 U2 R L2 D F' L2
F2 U2 R L2 F' D L2
F2 U2 R U B2 U' F'
F2 U2 R D L F' L
F2 U2 R D L2 D F'
F2 U2 R D L2 D' F'
F2 U2 R D L2 D2 F'
F2 U2 R D L2 F' D
F2 U2 R D L2 F' D'
F2 U2 R D L2 F' D2
F2 U2 R D F L2 F2
F2 U2 R D F' L2 D
F2 U2 R D F' L2 D'
F2 U2 R D F' L2 D2
F2 U2 R D' F' D2 L2
F2 U2 R F' L D L2
F2 U2 R F' L' D L2
F2 U2 R F' L2 D L2
F2 U2 R F' U B2 U'
F2 U2 R F' D L2 D
F2 U2 R F' D L2 D'
F2 U2 R F' D L2 D2
F2 U2 R F2 D F L2
R D2 F2 U R F B2
R D2 F2 U R B2 F
R D2 F2 U B2 R F
F2 U2 R2 D L2 R' F'
F2 U2 R2 D R' L2 F'
F2 U2 R2 D R' F' L2
F2 U2 D L2 D' R F'
F2 U2 B2 U' R F' B2
F2 U2 B2 U' R B2 F'
F2 U2 B2 U' B2 R F'
F2 D U2 L2 D' R F'
D2 F2 L' U R F B2
D2 F2 L' U R B2 F
D2 F2 L' U B2 R F
U' F2 R D F' L2 B'
U' F2 R F' D L2 B'
L' F2 R U' B2 U' F'
L' F2 R U2 D L2 F'
L' F2 R U2 D F' L2
L' F2 R U2 F' D L2
L' F2 R D U2 L2 F'
L' F2 R D U2 F' L2
L' F2 R D' R2 B U2
U2 F2 R D F' L2 B'
U2 F2 R F' D L2 B'
L' F2 R' D B U2 L2
L' F2 R' D' R2 U2 F'
L' F2 R' D' B R2 U2
L' F2 R' B U' B U'
U F2 R D F' L2 B'
U F2 R F' D L2 B'
D2 F2 U B2 D2 R F'
U' F2 U' B2 U' R F'
U' F2 U2 R D L2 F'
U' F2 U2 R D F' L2
U' F2 U2 R F' D L2
U2 F2 U' B2 U' R F'
U2 F2 U2 R D L2 F'
U2 F2 U2 R D F' L2
U2 F2 U2 R F' D L2
R' F2 D B U2 L2 R
R' F2 D B U2 R L2
U F2 U' B2 U' R F'
U F2 U2 R D L2 F'
U F2 U2 R D F' L2
U F2 U2 R F' D L2
R' F2 D' R2 U2 F' R'
R F2 U' B2 U' R F
R F2 U2 R D F L2
R F2 U2 R F D L2
R' F2 D' B R2 U2 R'
R F2 U2 D R F L2
R F2 D U2 R F L2
R' F2 B U' B U' R
R F2 D' R2 U2 R' F
R F2 D' R2 U2 F R'
B2 D2 U L' U2 F B2
B2 D2 U L' U2 B2 F
R' B L' F2 U' B U'
R' B F2 U' B U' R
F2 B U' B U' R F'
B2 F' U F' U2 R F'
B2 F' U' R F' R B
F2 B' U' B' U' R F'
L2 B2 R U' F' R2 B
U' B2 U F2 U2 R F'
R' B2 U F2 B' U2 R
R' B2 U B' L' F2 U2
R' B2 U B' F2 U2 R
U2 B2 U F2 U2 R F'
L2 B2 U' R F' R2 B
R B2 U L' F2 U2 F
U B2 U F2 U2 R F'
F' B2 U F' U2 R F'
R B2 U F2 U2 R F
F' B2 U' R F' R B
B' F2 U' B' U' R F'
B F2 U' B U' R F'
