F' U F U' L'
B' U' L' F' B
B' U' L' B F'
B2 U' L' F' B2
B2 U' L' B2 F'
B' U' B L' F'
B U' B' L' F'
B2 U' B2 L' F'
L' F' U F U'
L' F2 D R2 F
L' F2 D F R2
B' L U' L2 F' B
B' L U' L2 B F'
B2 L U' L2 F' B2
B2 L U' L2 B2 F'
B' L U' F' L2 B
B' L U' F' B L2
B' L U' B L2 F'
B2 L U' F' L2 B2
B' L U' B F' L2
B2 L U' F' B2 L2
B2 L U' B2 L2 F'
B2 L U' B2 F' L2
U' L' U' L U F'
R2 L' F2 D R2 F'
D2 L' F' U F U'
U' L' F' U' L U
D' L' F' U F U'
D L' F' U F U'
D2 L' F2 D R2 F
D2 L' F2 D F R2
D' L' F2 D R2 F
D' L' F2 D F R2
D L' F2 D R2 F
D L' F2 D F R2
L' R2 F2 D R2 F'
B' L2 U' L F' B
B' L2 U' L B F'
B2 L2 U' L F' B2
B2 L2 U' L B2 F'
B' L2 U' F' L B
B2 L2 U' F' L B2
U' L2 D' L F' B2
U' L2 D' L B2 F'
U' L2 D' F' L B2
U' L2 F' D' L B2
F' R U F U' L'
L' U' R' U R F'
L U' L2 D' F' B2
L U' L2 D' B2 F'
L U' L2 F' D' B2
L' U' R2 U R2 F'
U' R' U L' R F'
U' R' U R L' F'
L U' F' L2 D' B2
F' R' U F U' L'
U' R2 U L' R2 F'
F' R2 U F U' L'
U' R2 U R2 L' F'
L' D F' U F U'
L' D F2 D R2 F
L' D F2 D F R2
B2 U L' F' B2 R'
B2 U L' B2 F' R'
F' U F U' L' D
F' U F U' L' D'
F' U F U' L' D2
F' U F U' D L'
F' U F U' D' L'
F' U F U' D2 L'
F' U F D U' L'
F' U F D' U' L'
F' U F D2 U' L'
F' U F B U' L'
F' U F B' U' L'
F' U F B2 U' L'
F2 U F2 U' L' F'
F U F' U' F' L'
F' U B F U' L'
F' U B' F U' L'
F' U B2 F U' L'
L' D' F' U F U'
B2 U' L F' L2 B2
B2 U' L F' B2 L2
B' U' L F' L2 B
B' U' L F' B L2
B' U' L B L2 F'
B' U' L B F' L2
B2 U' L B2 L2 F'
B2 U' L B2 L2 F'
B2 U' L B2 F' L2
L' D' F2 D R2 F
L' D' F2 D F R2
B' U' L' D F' B
B' U' L' D B F'
B' U' L' D' F' B
B' U' L' D' B F'
B' U' L' D2 F' B
B' U' L' D2 B F'
B2 U' L' F' B2 D
B2 U' L' F' B2 D'
B2 U' L' F' B2 D2
B' U' L' F' D B
B' U' L' F' D' B
B' U' L' F' D2 B
B' U' L' F' B D
B' U' L' F' B D'
B' U' L' F' B D2
B' U' L' B D F'
B' U' L' B D' F'
B' U' L' B D2 F'
B' U' L' B F' D
B' U' L' B F' D'
B' U' L' B F' D2
B2 U' L' B2 D F'
B2 U' L' B2 D' F'
B2 U' L' B2 D2 F'
B2 U' L' B2 F' D
B2 U' L' B2 F' D'
B2 U' L' B2 F' D2
B2 U' L2 F' L B2
B' U' L2 F' L B
B' U' D L' F' B
B' U' D L' B F'
B' U' D B L' F'
B' U' D' L' F' B
B' U' D' L' B F'
L D' B2 U' F' B2
L D' B2 U' B2 F'
B' U' D' B L' F'
B' U' D2 L' F' B
B' U' D2 L' B F'
B U' D B' L' F'
B' U' D2 B L' F'
B U' D' B' L' F'
B U' D2 B' L' F'
B2 U' B L' F' B
B2 U' B L' B F'
B' U' B L F' L2
B' U' B L' D F'
B' U' B L' D' F'
B' U' B L' D2 F'
B U' F' D2 B' L
B' U' B L' F' D
B' U' B L' F' D'
B' U' B L' F' D2
B' U' B L2 F' L
B' U' B D L' F'
B' U' B D' L' F'
B' U' B D2 L' F'
B' U' B' L' F' B2
B' U' B' L' B2 F'
B U' B L' F' B2
B U' B L' B2 F'
B2 U' B2 L F' L2
B2 U' B2 L' D F'
B2 U' B2 L' D' F'
B2 U' B2 L' D2 F'
B2 U' B2 L' F' D
B2 U' B2 L' F' D'
B2 U' B2 L' F' D2
B2 U' B2 L2 F' L
B U' B' L F' L2
B U' B' L' D F'
B U' B' L' D' F'
B U' B' L' D2 F'
B U' B' L' F' D
B U' B' L' F' D'
B U' B' L' F' D2
B U' B' L2 F' L
B2 U' B2 D L' F'
B2 U' B2 D' L' F'
B2 U' B2 D2 L' F'
L' D2 F' U F U'
B U' B' D L' F'
B U' B' D' L' F'
B U' B' D2 L' F'
B U' B2 L' F' B
B U' B2 L' B F'
L' D2 F2 D R2 F
L' D2 F2 D F R2
L' F U F' U' F'
B' D U' L' F' B
B' D U' L' B F'
L' F' R U F U'
B' D U' B L' F'
L' F' R' U F U'
B D U' B' L' F'
L' F' R2 U F U'
L F' L2 U' B' U
L' F' U D F U'
L' F' U D' F U'
L' F' U D2 F U'
L' F' U F U' D
L' F' U F U' D'
L' F' U F U' D2
L' F' U F D U'
L' F' U F D' U'
L' F' U F D2 U'
F2 D F2 L' F' R2
L' F' D U F U'
D2 F' U F U' L'
D' F' U F U' L'
L2 F' U F U' L
L' F' D' U F U'
L F' U F U' L2
D F' U F U' L'
L' F' D2 U F U'
B' D' U' L' F' B
B' D' U' L' B F'
L' F2 R D R2 F
L' F2 R D F R2
B' D' U' B L' F'
L' F2 R' D R2 F
L' F2 R' D F R2
B D' U' B' L' F'
L' F2 R2 D R2 F
L' F2 R2 D F R2
L' F2 U F2 U' F'
L' F2 D R' F R'
L' F2 D R2 D F
L' F2 D R2 D' F
L' F2 D R2 D2 F
