B' R2 F' R'
R' B' R2 F'
F2 L' U2 L B'
U2 R B2 L B
L' U2 L R B'
L' U2 L B' R
L' U2 R L B'
L U2 L' R B
L2 U2 L2 R B'
L2 U2 L2 B' R
L U2 R L' B
L2 U2 R L2 B'
L U2 R B L'
D' R' B' R2 F'
D R' B' R2 F'
D2 R' B' R2 F'
B R' B2 R2 F'
B' R2 D F' R'
B' R2 D' F' R'
B' R2 D2 F' R'
B' R2 F R' F2
B' R2 F' R' D
B' R2 F' R' D'
B' R2 F' R' D2
B' R2 F' D R'
B' R2 F' D' R'
B' R2 F' D2 R'
B' R2 F2 R' F
B' U2 B U2 R
R' F B' R2 F'
B' D R2 F' R'
R' F' B' R2 F'
B' D' R2 F' R'
R' F2 B' R2 F'
B' D2 R2 F' R'
U2 B R B2 L
B2 D2 B R F2
B' F R2 F' R
R' B' R2 D F'
R' B' R2 D' F'
R' B' R2 D2 F'
R' B' R2 F' D
R' B' R2 F' D'
R' B' R2 F' D2
D' B' R2 F' R'
D B' R2 F' R'
R' B' F R2 F'
R' B' F' R2 F'
R' B' F2 R2 F'
D2 B' R2 F' R'
F B' R2 F' R
R B' R2 F' R2
R B' U2 B U2
R B2 D2 F2 B
R B2 D2 B F2
B' L R D2 L' F
D L U2 L' R B
D' L U2 L' R B
D L U2 R L' B
D2 L U2 L' R B
D L U2 R B L'
D' L U2 R L' B
D' L U2 R B L'
D2 L U2 R L' B
D2 L U2 R B L'
L2 R B L2 F B'
L2 R B L2 B' F
R' L' U2 L R2 B'
L' R' U2 L R2 B'
R' L' U2 L B' R2
L' R' U2 L B' R2
R' L' U2 R2 L B'
L' R' U2 R2 L B'
R2 L' U2 L R' B'
R2 L' U2 R' L B'
L2 R' U2 L2 R2 B'
L2 R' U2 L2 B' R2
L2 R' U2 R2 L2 B'
F2 L' R U2 L B'
U2 L' R B2 L B'
F2 L' R' U2 L B'
F2 L' R2 U2 L B'
B' L' R2 F' L R'
B' L' R2 F' R' L
L2 R' F U2 L2 R2
L2 R' F U2 R2 L2
F' L' U2 L B' R'
D' L' U2 L R B'
D' L' U2 L B' R
D2 L' U2 L R B'
D2 L' U2 L B' R
F2 L' U2 L D B'
F2 L' U2 L D' B'
F2 L' U2 L D2 B'
D' L' U2 R L B'
F2 L' U2 L B' D
F2 L' U2 L B' D'
F2 L' U2 L B' D2
D L' U2 L R B'
D2 L' U2 R L B'
D L' U2 L B' R
D L' U2 R L B'
F2 L' F U2 L B'
F2 L' F' U2 L B'
L' R2 U2 L R' B'
L' R2 U2 R' L B'
R' L2 U2 L2 R2 B'
F2 L' F2 U2 L B'
R' L2 U2 L2 B' R2
R' L2 U2 R2 L2 B'
L2 R2 U2 L2 R' B'
L2 R2 U2 R' L2 B'
R2 L2 U2 L2 R' B'
R2 L2 U2 R' L2 B'
R' L2 F U2 L2 R2
R' L2 F U2 R2 L2
B L2 R F L2 B2
B L2 R F B2 L2
L2 R2 F U2 L2 R'
L2 R2 F U2 R' L2
B L2 R B2 F L2
R2 L2 F U2 L2 R'
R2 L2 F U2 R' L2
B' L2 R2 F' L2 R'
B' L2 R2 F' R' L2
F' L2 U2 L2 B' R'
D' L2 U2 L2 R B'
D' L2 U2 L2 B' R
D' L2 U2 R L2 B'
D2 L2 U2 L2 R B'
D2 L2 U2 L2 B' R
D2 L2 U2 R L2 B'
R L2 B L2 F B'
R L2 B L2 B' F
D L2 U2 L2 R B'
D L2 U2 L2 B' R
D L2 U2 R L2 B'
F2 L2 F L U2 L
F' L2 F U2 L2 R
F' L2 F U2 R L2
F L2 F L' U2 L'
U2 L2 F U2 F' R
B L2 B2 R F L2
B' R L D2 L' F
F2 R L' U2 L B'
U2 R L' B2 L B'
B R L2 F L2 B2
B R L2 F B2 L2
B R L2 B2 F L2
B' R U' R U F'
U2 R U2 R' U2 B'
B R U2 B' U2 B'
U2 R D B2 L B
B' R D2 L' F L
U2 R D' B2 L B
B' R F R F' R'
U2 R D2 B2 L B
B' R F' R F' R'
B' R F2 R F' R'
D' R B' R2 F' R2
B R B D2 F2 B
B R B D2 B F2
D2 R B' R2 F' R2
D' R B' U2 B U2
D2 R B' U2 B U2
D R B' R2 F' R2
D R B' U2 B U2
F R B' R2 F' R
U2 R B2 L D B
U2 R B2 L D' B
U2 R B2 L D2 B
U2 R B2 L B D
U2 R B2 L B D'
U2 R B2 L B D2
U2 R B2 L' B L2
U2 R B2 L2 B L'
D' R B2 D2 F2 B
D' R B2 D2 B F2
D2 R B2 D2 F2 B
D2 R B2 D2 B F2
B R B2 R2 F' R2
U2 R B2 D L B
U2 R B2 D' L B
U2 R B2 D2 L B
B R B2 U2 B U2
D R B2 D2 F2 B
D R B2 D2 B F2
F2 R' L' U2 L B'
U' R' U B' R2 F'
L' U2 L R D B'
L' U2 L R D' B'
L' U2 L R D2 B'
L' U2 L R B' D
L' U2 L R B' D'
L' U2 L R B' D2
L' U2 L R' B' R2
L' U2 L D R B'
L' U2 L D B' R
L' U2 L D' R B'
L' U2 L D' B' R
L' U2 L D2 R B'
L' U2 L D2 B' R
L' U2 L B R B2
L' U2 L B' R D
L' U2 L B' R D'
L' U2 L B' R D2
L' U2 L B' D R
L' U2 L B' D' R
L' U2 L B' D2 R
L U2 L R B L2
L' U2 R L D B'
L' U2 R L D' B'
L' U2 R L D2 B'
L' U2 R L B' D
L' U2 R L B' D'
L' U2 R L B' D2
L U2 L' R D B
L U2 L' R D' B
L U2 L' R D2 B
L U2 L' R B D
L U2 L' R B D'
L U2 L' R B D2
B' R' F R' F' R'
L U2 L' D R B
L U2 L' D' R B
L U2 L' D2 R B
L' U2 R' L B' R2
L U2 L' B R B
L U2 L' B' R B
D2 R' F B' R2 F'
D' R' F B' R2 F'
L U2 L' B2 R B
L2 U2 L2 R D B'
L2 U2 L2 R D' B'
L2 U2 L2 R D2 B'
L2 U2 L2 R B' D
L2 U2 L2 R B' D'
L2 U2 L2 R B' D2
L2 U2 L2 R' B' R2
B' R' F' R' F' R'
L2 U2 L2 D R B'
L2 U2 L2 D B' R
L2 U2 L2 D' R B'
L2 U2 L2 D' B' R
L2 U2 L2 D2 R B'
L2 U2 L2 D2 B' R
D R' F B' R2 F'
L2 U2 L2 B R B2
B R' F B2 R2 F'
L2 U2 L2 B' R D
L2 U2 L2 B' R D
L2 U2 L2 B' R D'
L2 U2 L2 B' R D2
L2 U2 L2 B' D R
D' R' F' B' R2 F'
D2 R' F' B' R2 F'
L2 U2 L2 B' D' R
L2 U2 L2 B' D2 R
L U2 R L B L2
L U2 R L' D B
L U2 R L' D' B
L U2 R L' D2 B
L U2 R L' B D
L U2 R L' B D'
L U2 R L' B D2
L2 U2 R L2 D B'
L2 U2 R L2 D' B'
L2 U2 R L2 D2 B'
