B U L R B' U2
B U L B' R U2
B U R L B' U2
B' U' F2 L' R' F
B' U' F2 L' F R'
B' U' F2 R' L' F
F2 B' U' L' R' F
F2 B' U' L' F R'
F2 B' U' R' L' F
B' F2 U' L' R' F
B' F2 U' L' F R'
B' F2 U' R' L' F
U L R B' U B2 U
U L R B' U2 D' R2
U L R B' D L2 U2
U L R B' D' U2 R2
L' R U' R' U' F R
L' R U2 F R D B2
B' L U R B' U2 R2
B2 L U R B' L U2
B2 L U B' L R U2
B2 L U B' R L U2
B' L U' R' D2 L2 F
L R B' U2 D' R' B
R L B' U2 D' R' B
L R B' D' U2 R' B
R L B' D' U2 R' B
B L B' R U' R' U'
U L B' R U B U
R L' U' R' U' F R
R L' U2 F R D B2
U L' R U B U F
B' L' U R U2 R2 F
B' L' U R U2 F R2
B L' U L2 R B' U2
B L' U L2 B' R U2
B L' U R L2 B' U2
B' L' U' R' D2 F L2
B' L' U' R' F D2 L2
B' L' U' F2 L' F' R'
B L' D F2 U' L' F'
U' L' F2 L' D F' R
B' L' F2 U' L' F' R'
F L' B' U' R' F L'
F L' B' U' F L' R'
F L' B' U' F R' L'
L' U R U B U F
L U R B' U B2 U
L U R B' U2 D' R2
L U R B' D L2 U2
L U R B' D' U2 R2
U R L B' U B2 U
U R L B' U2 D' R2
U R L B' D L2 U2
U R L B' D' U2 R2
U R L' U B U F
U R U D' B R' U
L U B' R U B U
U R D' U B R' U
L' U2 F2 U L' F' R
B' U L R B' U2 R2
B2 U L R B' L U2
B U L R D B' U2
B U L R D' B' U2
B U L R D2 B' U2
B U L R B' U2 D
B U L R B' U2 D'
B U L R B' U2 D2
B U L R B' D U2
B U L R B' D' U2
B U L R B' D2 U2
B U L R' B' R2 U2
B' U L' R U2 R2 F
B' U L' R U2 F R2
B2 U L B' L R U2
B2 U L B' R L U2
B U L D R B' U2
B U L D B' R U2
B U L D' R B' U2
B U L D' B' R U2
B U L D2 R B' U2
B U L D2 B' R U2
B U L B R B2 U2
B U L B' R U2 D
B U L B' R U2 D'
B U L B' R U2 D2
B U L B' R D U2
B U L B' R D' U2
B U L B' R D2 U2
B U L B' D R U2
B U L B' D' R U2
B U L B' D2 R U2
B' U R L B' U2 R2
B' U R L' U2 R2 F
B' U R L' U2 F R2
D' U R U B R' U
D2 U R U B U F'
B2 U R L B' L U2
B U R L D B' U2
B U R L D' B' U2
B U R L D2 B' U2
B U R L B' U2 D
B U R L B' U2 D'
B U R L B' U2 D2
B U R L B' D U2
B U R L B' D' U2
B U R L B' D2 U2
B2 U R B' L B' U2
B U R' L B' R2 U2
B' U D2 R U2 F' R2
B2 U D2 R U2 F' R
B U D2 L R U2 F'
B U D2 R L U2 F'
B2 U B' L R B' U2
B2 U B' L B' R U2
B2 U B' R L B' U2
B' U B2 L R B' U2
B' U B2 L B' R U2
B' U B2 R L B' U2
B' U' L R' D2 L2 F
B' U' L' R' D2 F L2
B' U' L' R' F D2 L2
B U' L R B' U2 B
F2 U' L' U' B' U F
B' U' L' F2 L' F' R'
F2 U' L' F U' B' U
U D' R U B R' U
B' U' R' L D2 L2 F
B' U' R' L' D2 F L2
B' U' R' L' F D2 L2
B U' R L B' U2 B
B2 U' D2 F' R F' L'
B' U' F L' R' F L'
B' U' F L' F L' R'
B' U' F L' F R' L'
B' U' F R' L' F L'
B' U' F R' F L' F
B' U' F' R' F' L' F
B' U' F2 L' R F R2
B' U' F2 L' R' D F
B' U' F2 L' R' D' F
B' U' F2 L' R' D2 F
B' U' F2 L' R' F D
B' U' F2 L' R' F D'
B' U' F2 L' R' F D2
B' U' F2 L' D R' F
B' U' F2 L' D F R'
B' U' F2 L' D' R' F
B' U' F2 L' D' F R'
B' U' F2 L' D2 R' F
B' U' F2 L' D2 F R'
B' U' F2 L' F R' D
B' U' F2 L' F R' D'
B' U' F2 L' F R' D2
B' U' F2 L' F D R'
B' U' F2 L' F D' R'
B' U' F2 L' F D2 R'
B' U' F2 L' F' R' F2
B' U' F2 R L' F R2
B' U' F2 R' L' D F
B' U' F2 R' L' D' F
B' U' F2 R' L' D2 F
B' U' F2 R' L' F D
B' U' F2 R' L' F D'
B' U' F2 R' L' F D2
B U' F2 L' D2 R2 F
B U' F2 L' D2 F R2
B U' F2 L' F D2 R2
U D2 R U B U F'
F U2 F U L' R F
F U2 F U R L' F
B' U2 F2 U L' R' F
B' U2 F2 U L' F R'
B' U2 F2 U R' L' F
U2 F U L' R F L'
U2 F U R L' F L'
U2 F U R F L' F
B2 D F L' F U' L'
B' D F2 U' L' R' F'
B' D F2 U' R' L' F'
F D' L B' L U' R'
U' F2 L' U' B' U F
U' F2 L' F U' B' U
F2 D' B' L U' L2 R'
F2 D' B' L U' R' L2
U2 F2 U L' F' R F2
D' F2 B' L U' L2 R'
D' F2 B' L U' R' L2
L' F2 B' U' L' F' R'
B' D2 U R U2 F' R2
B2 D2 U R U2 F' R
D F2 B' U' L' R' F'
D F2 B' U' R' L' F'
B D2 U L R U2 F'
B D2 U R L U2 F'
B2 D2 U' F' R F' L'
R B L B' U' R' U'
D2 B U L R U2 F'
D2 B U R L U2 F'
L B U L R B2 U2
L B U L B2 R U2
L B U R L B2 U2
L B U R B2 U2 R'
B' F L' U' R' F L'
B' F L' U' F L' R'
B' F L' U' F R' L'
L B U B2 R U2 R2
F2 B U L U2 L2 F
F2 B U L B' U2 L2
B' F U' L' R' F L'
B' F U' L' F L' R'
B' F U' L' F R' L'
B' F U' R' L' F L'
B' F U' R' F L' F
D' B' L U R U2 R2
D' B' L U' R' D2 L2
B' F U' F L' R' F
B' F U' F L' F R'
B' F U' F R' L' F
F2 B U' L' D2 R2 F
F2 B U' L' D2 F R2
F2 B U' L' F D2 R2
D' B' L F2 U' L' R'
D' B' L F2 U' R' L'
L B' R U' R' U' R'
F2 B' L U' L2 R' F
F2 B' L U' L2 F R'
F2 B' L U' R' L2 F
D2 B' U R U2 F' R2
L' B' U R U2 R2 F
L' B' U R U2 F R2
L' B' U' R' D2 F L2
L' B' U' R' F D2 L2
L' B' U' F2 L' F' R'
F B' L' U' R' F L'
F B' L' U' F L' R'
F B' L' U' F R' L'
F2 B' U' L' R F R2
F2 B' U' L' R' D F
F2 B' U' L' R' D' F
F2 B' U' L' R' D2 F
F2 B' U' L' R' F D
F2 B' U' L' R' F D'
F2 B' U' L' R' F D2
F2 B' U' L' D R' F
F2 B' U' L' D F R'
F2 B' U' L' D' R' F
F2 B' U' L' D' F R'
F2 B' U' L' D2 R' F
F2 B' U' L' D2 F R'
F2 B' U' L' F R' D
F2 B' U' L' F R' D'
F2 B' U' L' F R' D2
F2 B' U' L' F D R'
F2 B' U' L' F D' R'
F2 B' U' L' F D2 R'
F2 B' U' L' F' R' F2
F2 B' U' R L' F R2
F2 B' U' R' L' D F
F2 B' U' R' L' D' F
F2 B' U' R' L' D2 F
F2 B' U' R' L' F D
F2 B' U' R' L' F D'
F2 B' U' R' L' F D2
D' B' F2 L U' L2 R'
D' B' F2 L U' R' L2
F B' U' L' R' F L'
F B' U' L' F L' R'
F B' U' L' F R' L'
F B' U' R' L' F L'
L' B' F2 U' L' F' R'
F B' U' R' F L' F
F B' U' F L' R' F
F B' U' F L' F R'
F B' U' F R' L' F
D B' F2 U' L' R' F'
D B' F2 U' R' L' F'
B' F2 L U' L2 R' F
B' F2 L U' L2 F R'
B' F2 L U' R' L2 F
D' B2 U R B U2 R'
L B2 U B R U2 R2
B' F2 U' L' R F R2
B' F2 U' L' R' D F
