L2 U' R' B L B'
L2 U' D2 R' B L
L2 U' B L B' R'
L2 D2 U' R' B L
L2 R D' F2 B R' U'
L2 R D' B R' F2 U'
L2 R D' B F2 R' U'
L' R B L' U' R2 B2
L' R B L' U' B2 R2
R L' B L' U' R2 B2
R L' B L' U' B2 R2
R L2 D' F2 B R' U'
R L2 D' B R' F2 U'
R L2 D' B F2 R' U'
B2 L2 U L' F R U2
F' L2 U' R' B L B'
F2 L2 U' R' B L B'
F' L2 U' D2 R' B L
F2 L2 U' D2 R' B L
B' L2 U' B L R' B'
F' L2 U' B L B' R'
B' L2 U' B R' L B'
F L2 U' R' B L B'
F2 L2 U' B L B' R'
F L2 U' D2 R' B L
F L2 U' B L B' R'
F' L2 D2 U' R' B L
F2 L2 D2 U' R' B L
F L2 D2 U' R' B L
L2 U L' F R U2 R2
R' U L2 U2 F' L' U
U L2 F' U' L' R' B'
U L2 F' U' R' L' B'
L2 U' L R' B L B2
L2 U' R B L R2 B'
L2 U' R B L B' R2
L2 U' R B R2 L B'
L2 U' R' L B L B2
L2 U' R' B L D B'
L2 U' R' B L D' B'
L2 U' R' B L D2 B'
L2 U' R' B L B' D
L2 U' R' B L B' D'
L2 U' R' B L B' D2
L2 U' R' B2 L B' L
L2 U' R2 B L R B'
L2 U' R2 B L B' R
L2 U' R2 B R L B'
R' U' D F' L' U F'
L2 U' D2 L R' B L
R' U' D2 F' L' R2 U
R' U' D2 F' R2 L' U
L2 U' D2 L' R' B L
L2 U' D2 L2 R' B L
L2 U' D2 R' L B L
L2 U' D2 R' L' B L
L2 U' D2 R' L2 B L
L2 U' D2 R' D B L
L2 U' D2 R' D' B L
L2 U' D2 R' D2 B L
L2 U' D2 R' B L D
L2 U' D2 R' B L D'
L2 U' D2 R' B L D2
L2 U' D2 R' B D L
L2 U' D2 R' B D' L
L2 U' D2 R' B D2 L
R' U' F' L' U2 L' U'
R' U' F' D L' U F2
R' U' F' D2 L' R2 U
R' U' F' D2 R2 L' U
D2 R' U' F' L' R' U
D2 R' U' F' R' L' U
L2 U' B L R B' R'
L2 U' B L R' B' R'
L2 U' B L R2 B' R'
L2 U' B L D B' R'
L2 U' B L D' B' R'
L2 U' B L D2 B' R'
L2 U' B L B' R' D
L2 U' B L B' R' D'
L2 U' B L B' R' D2
L2 U' B L B' D R'
L2 U' B L B' D' R'
L2 U' B L B' D2 R'
L2 U' B R L B' R'
L2 U' B R' L B' R'
L2 U' B R2 L B' R'
D R' U' F' L' U F'
L2 U2 L F U R' B'
R2 D L' R F2 B' L
R2 D L' R B' L F2
R2 D L' R B' F2 L
R2 D L' B' L R F2
R2 D L' B' R L F2
R2 D L' B' R F2 L
R2 D R L' F2 B' L
R2 D R L' B' L F2
R2 D R L' B' F2 L
R2 D R F2 L' B' L
R' D U' F' L' U F'
L2 D F' R B U' R2
U' D F2 D R' B L
L2 D' R B R' U' R'
D U' F2 D R' B L
L2 D2 R B U' R2 B
R' D2 U' F' L' R2 U
R' D2 U' F' R2 L' U
L2 D2 U' L R' B L
L2 D2 U' L' R' B L
L2 D2 U' L2 R' B L
L2 D2 U' R' L B L
L2 D2 U' R' L' B L
L2 D2 U' R' L2 B L
L2 D2 U' R' D B L
L2 D2 U' R' D' B L
L2 D2 U' R' D2 B L
L2 D2 U' R' B L D
L2 D2 U' R' B L D'
L2 D2 U' R' B L D2
L2 D2 U' R' B D L
L2 D2 U' R' B D' L
L2 D2 U' R' B D2 L
L2 D2 F U' R' B L
L2 D2 F' U' R' B L
L2 D2 F2 U' R' B L
L2 F U' R' B L B'
L2 F U' D2 R' B L
L2 F U' B L B' R'
L2 F D2 U' R' B L
L2 F' U' R' B L B'
L2 F' U' D2 R' B L
L2 F' U' B L B' R'
L2 F' D2 U' R' B L
D F2 R' U' F' L' U
R' F2 U L2 B' R' U'
L2 F2 U' R' B L B'
L2 F2 U' D2 R' B L
L2 F2 U' B L B' R'
U' F2 D R' F2 B L
U' F2 D R' B L F2
U' F2 D R' B F2 L
U' F2 D F2 R' B L
L2 F2 D2 U' R' B L
L2 B' U' B L R' B'
L2 B' U' B R' L B'
