F L' R U F' U
F L' R' U' B U'
F R L' U F' U
F R' L' U' B U'
R' F L' U' B U'
R F L' U F2 U
R F L' U2 D' L2
R F L' U2 D' L2
R F L' D R2 U2
R F L' D' U2 L2
R F U F2 U R
R F D L' R2 U2
R F D R2 L' U2
R F D' L' U2 L'
F2 D' F' L' R U2
F2 D' F' R L' U2
F D2 L' U F U
L' R U F' U R B
L2 R U F' U R B'
L2 R U F' U B' R
F2 L D' F' L' R U2
F2 L D' F' R L' U2
R L' U F' U R B
F L' R U D F' U
F L' R U D' F' U
F L' R U D2 F' U
F L' R U F' U D
F L' R U F' U D'
F L' R U F' U D2
F L' R U F' D U
F L' R U F' D' U
F L' R U F' D2 U
F L' R D U F' U
F L' R D' U F' U
F L' R D2 U F' U
F L' R' U' D B U'
F L' R' U' D' B U'
F L' R' U' D2 B U'
F L' R' U' B U' D
F L' R' U' B U' D'
F L' R' U' B U' D2
F L' R' U' B D U'
F L' R' U' B D' U'
F L' R' U' B D2 U'
F L' R' D U' B U'
F L' R' D' U' B U'
F L' R' D2 U' B U'
F L' R2 U F' U L'
F L' R2 U' B U' L
F L' U R F' R' U
F L' U D' F U L'
D' L' U' F R U' L'
F L' U' R' B R U'
F L' U' D B' U' L
F L' U2 D B' L B
F L' U2 D' F L' F'
F L' U2 F' D' F L'
F L' U2 B D B' L
F L' D U' B' U' L
F L' D U2 B' L B
F L' D B R' B' U2
F2 L' D' F' L' R U2
F2 L' D' F' R L' U2
F L' D' U F U L'
F L' D' U2 F L' F'
F L' D' F' R F U2
F L' F D' F' R U2
R L2 U F' U R B'
R L2 U F' U B' R
F L' F' D' F U2 L'
F L' B D B' U2 L
F L' B' D B R' U2
F2 L2 D' F' L' R U2
F2 L2 D' F' R L' U2
F L2 D2 L U' B' U'
R U L2 F' U R B'
R U L2 F' U B' R
F R L' U D F' U
F R L' U D' F' U
F R L' U D2 F' U
F R L' U F' U D
F R L' U F' U D'
F R L' U F' U D2
F R L' U F' D U
F R L' U F' D' U
F R L' U F' D2 U
F R L' D U F' U
F R L' D' U F' U
F R L' D2 U F' U
R U F' U R D2 B2
R U F' U D2 R B2
R U F' U D2 B2 R
R U F' U' F2 L' U2
F2 R U F' L' B' U
R U F' D' L2 U R
R U F' D2 U R B2
R U F' D2 U B2 R
F R D L' U F' U
F R D' L' U F' U
F R D2 L' U F' U
F R' L' U' D B U'
F R' L' U' D' B U'
F R' L' U' D2 B U'
F R' L' U' B U' D
F R' L' U' B U' D'
F R' L' U' B U' D2
F R' L' U' B D U'
F R' L' U' B D' U'
F R' L' U' B D2 U'
F R' L' D U' B U'
F R' L' D' U' B U'
F R' L' D2 U' B U'
R' U' B U F L' U2
F R' U' F2 B U' R
F R' U' B U L' U2
F R' U' B F2 U' R
F R' D L' U' B U'
F R' D' L' U' B U'
F R' D2 L' U' B U'
F' R' F2 U' B U' R2
U' R' B U F L' U2
F R2 L' U F' U L'
F R2 L' U' B U' L
U' R2 U F L' R U2
U' R2 U F R L' U2
R' D2 F U' B U' R'
D' F L U B' U L2
R' F L' R2 U F' U
R' F L' U' D B U'
R' F L' U' D' B U'
R' F L' U' D2 B U'
R' F L' U' B U' D
R' F L' U' B U' D'
R' F L' U' B U' D2
R' F L' U' B D U'
R' F L' U' B D' U'
R' F L' U' B D2 U'
R' F L' D U' B U'
R' F L' D' U' B U'
R' F L' D2 U' B U'
L' F L' U2 D B' L
L' F L' D U2 B' L
R2 F L' R U' B U'
R2 F L' R' U F' U
R2 F L' U F' U L'
R2 F L' U' B U' L
R F L' R U F2 U
R F L' R U2 D' L2
R F L' R D R2 U2
R F L' R D' U2 L2
R F L' R' U F2 U
R F L' R' U2 D' L2
R F L' R' D R2 U2
R F L' R' D' U2 L2
R F L' R2 U F2 U
R F L' R2 U2 D' L2
R F L' R2 D R2 U2
R F L' R2 D' U2 L2
R F L' U F2 U D
R F L' U F2 U D'
R F L' U F2 U D2
R F L' U F2 D U
R F L' U F2 D' U
R F L' U F2 D2 U
R F L' U' D2 B2 U'
R F L' U2 L D' L2
R F L' U2 L' D' L2
R F L' U2 L2 D' L2
R F L' U2 D' L2 D
R F L' U2 D' L2 D'
R F L' U2 D' L2 D2
L F L' D' F U2 L'
R F L' D R2 U2 D
R F L' D R2 U2 D'
R F L' D R2 U2 D2
R F L' D R2 D U2
R F L' D R2 D' U2
R F L' D R2 D2 U2
R F L' D' R U2 L2
R F L' D' R' U2 L2
R F L' D' R2 U2 L2
R F L' D' U2 L2 D
R F L' D' U2 L2 D'
R F L' D' U2 L2 D2
R F L' D2 U' B2 U'
R2 F R L' U' B U'
R F L2 D L R2 U2
R F L2 D R2 L U2
R F L2 D' L U2 L
R' F R2 L' U F' U
R F R L' U F2 U
R F R L' U2 D' L2
R F R L' D R2 U2
R F R L' D' U2 L2
R2 F R' L' U F' U
R F R U F2 U R
R F R D L' R2 U2
R F R D R2 L' U2
R F R D' L' U2 L'
R F R' L' U F2 U
R F R' L' U2 D' L2
R F R' L' D R2 U2
R F R' L' D' U2 L2
R F R' U F2 U R
