D R D F' L' R
D R D F' R L'
D2 F' L' D' R F'
D2 F' R D L' F
D2 F' D L' R F
D2 F' D R L' F
D2 F' D' L' R F'
D2 F' D' R L' F'
D2 L F' L' D' R F'
D2 L F' R D L' F
D2 L F' D L' R F
D2 L F' D R L' F
D2 L F' D' L' R F'
D2 L F' D' R L' F'
D L' R F' L' D R2
D L' R F' D L' R2
D L' R F' D R2 L'
F' L' U' R B U R'
F' L' U' B R U R2
D' L' D' F' L' R F2
D' L' D' F' R L' F2
D2 L' F' L' D' R F'
D2 L' F' R D L' F
D2 L' F' D L' R F
D2 L' F' D R L' F
D2 L' F' D' L' R F'
D2 L' F' D' R L' F'
F' L' B R' D' F2 B'
F' L' B R' D' B' F2
F' L' B R' B' D' F2
D2 L2 F' L' D' R F'
D2 L2 F' R D L' F
D2 L2 F' D L' R F
D2 L2 F' D R L' F
D2 L2 F' D' L' R F'
D2 L2 F' D' R L' F'
D R L' F' L' D R2
D R L' F' D L' R2
D R L' F' D R2 L'
D R D L F' L' R
D R D L F' R L'
D R D L' F' L' R
D R D L' F' R L'
D R D L2 F' L' R
D R D L2 F' R L'
D R D F' L' R D
D R D F' L' R D'
D R D F' L' R D2
D R D F' L' D R
D R D F' L' D' R
D R D F' L' D2 R
D R D F' R L' D
D R D F' R L' D'
D R D F' R L' D2
D R D F' R D L'
D R D F' R D' L'
D R D F' R D2 L'
D R D F' D L' R
D R D F' D R L'
D R D F' D' L' R
D R D F' D' R L'
D R D F' D2 L' R
D R D F' D2 R L'
D2 R F' L' D' R F'
D2 R F' R D L' F
D R F' L' U F U'
D2 R F' D L' R F
D2 R F' D R L' F
D2 R F' D' L' R F'
D2 R F' D' R L' F'
F' R B U R' B' L'
D R' D R2 F' L' R
D R' D R2 F' R L'
B R' D' F' B' L' F
B R' D' B' F' L' F
D2 R' F' L' D' R F'
D2 R' F' R D L' F
U' R' F' R B U R'
D2 R' F' D L' R F
D2 R' F' D R L' F
D2 R' F' D' L' R F'
D2 R' F' D' R L' F'
U' R' F' B R U R2
U' R' B F' R U R2
B R' B' D' F' L' F
B R2 D R F' B' L'
B R2 D R B' F' L'
D R2 D R' F' L' R
D R2 D R' F' R L'
B R2 D B' R F' L'
D2 R2 F' L' D' R F'
D2 R2 F' R D L' F
D2 R2 F' D L' R F
D2 R2 F' D R L' F
D2 R2 F' D' L' R F'
D2 R2 F' D' R L' F'
R' D R D F' L' R
R' D R D F' R L'
L' D R D F' L' R
L' D R D F' R L'
L2 D R D F' L' R
L2 D R D F' R L'
R2 D R D F' L' R
R2 D R D F' R L'
L D R D F' L' R
L D R D F' R L'
R D R D F' L' R
R D R D F' R L'
B R2 B' D R F' L'
F' U' R B U L' R'
F' U' R B U R' L'
D2 U' B R' F' U R
F' U' B R U L' R2
F' U' B R U R2 L'
R' D2 F' L' D' R F'
R' D2 F' R D L' F
L' D2 F' L' D' R F'
L' D2 F' R D L' F
R' D2 F' D L' R F
R' D2 F' D R L' F
R' D2 F' D' L' R F'
R' D2 F' D' R L' F'
L' D2 F' D L' R F
L' D2 F' D R L' F
L2 D2 F' L' D' R F'
L' D2 F' D' L' R F'
L' D2 F' D' R L' F'
L2 D2 F' R D L' F
R2 D2 F' L' D' R F'
R2 D2 F' R D L' F
L2 D2 F' D L' R F
L2 D2 F' D R L' F
L2 D2 F' D' L' R F'
L2 D2 F' D' R L' F'
R2 D2 F' D L' R F
R2 D2 F' D R L' F
R2 D2 F' D' L' R F'
R2 D2 F' D' R L' F'
L D2 F' L' D' R F'
R D2 F' L' D' R F'
L D2 F' R D L' F
R D2 F' R D L' F
U' D2 B R' F' U R
L D2 F' D L' R F
L D2 F' D R L' F
L D2 F' D' L' R F'
L D2 F' D' R L' F'
