B L F' B2 U F'
B L B2 F' U F'
U2 F' B' L' U F'
F' B L B2 U F'
B F' L B2 U F'
U2 B' F' L' U F'
U2 L F' L' B' U F'
B L F' U D' F' R2
B L F' U F' D' R2
B L F' D' U F' R2
B L F' B2 U D F'
B L F' B2 U D' F'
B L F' B2 U D2 F'
B L F' B2 U F' D
B L F' B2 U F' D'
B L F' B2 U F' D2
B L F' B2 D U F'
B L F' B2 D' U F'
B L F' B2 D2 U F'
B L B2 D F' R2 U
B L B2 F' U D F'
B L B2 F' U D' F'
B L B2 F' U D2 F'
B L B2 F' U F' D
B L B2 F' U F' D'
B L B2 F' U F' D2
B L B2 F' D U F'
B L B2 F' D' U F'
B L B2 F' D2 U F'
F' L' U D F' R B
F' L' D U F' R B
B L' F' L2 B2 U F'
B L' F' B2 L2 U F'
F' L' B L B' U F'
B L' B2 L2 F' U F'
B L' B2 F' L2 U F'
F' L2 U2 F R U' F2
F2 L2 B' R' F U' F'
B L2 B2 L' F' U F'
B' R2 U2 B R U' F2
D R2 B' U2 R' B2 U'
B U L F' B2 U F'
B U L B2 F' U F'
U2 D F' R2 B' L' U
U2 D F' B' L' R2 U
U2 D F' B' R2 L' U
R' D' L2 F U' L' B'
F' U F' R B D' R2
B U F' L B2 U F'
U2 D B' F' L' R2 U
U2 D B' F' R2 L' U
B U' L F' B2 U F'
B U' L B2 F' U F'
F2 U' F B' L' U B'
B U' F' L B2 U F'
F2 U' B' F L' U B'
B U2 L F' B2 U F'
B U2 L B2 F' U F'
F' U2 L2 F R U' F2
D U2 F' R2 B' L' U
D U2 F' B' L' R2 U
D U2 F' B' R2 L' U
B' U2 R2 B R U' F2
D U2 B' F' L' R2 U
D U2 B' F' R2 L' U
B U2 F' L B2 U F'
B' D R2 U2 B R U'
D F B' R2 F2 L' U
B' D F R2 F2 L' U
U2 F' L' U D F' R
U2 F' L' D U F' R
B' D F' R2 U2 R U'
F' D B L B2 U F'
L' F' U D F' R B
D F' R2 B L B2 U
D F' R2 B' U2 R' U'
D' F' U2 L2 F R U'
L' F' D U F' R B
U2 F' D B' L' U F'
U2 F' D' B' L' U F'
D' F' B L B2 R' U
L' F' B L B' U F'
U2 F' D2 B' L' U F'
U' F' B' L' U F' B'
U' F' B' L' U B' F'
U2 F' B L' B2 U F'
D' F' B' U2 L2 R' U'
D F' B L R2 B2 U
D' F' B' U2 R' L2 U'
D F' B L B2 R2 U
U2 F' B' L' U D F'
U2 F' B' L' U D' F'
U2 F' B' L' U D2 F'
U2 F' B' L' U F' D
U2 F' B' L' U F' D'
U2 F' B' L' U F' D2
U2 F' B' L' D U F'
U2 F' B' L' D' U F'
U2 F' B' L' D2 U F'
D F' B R2 L B2 U
U2 F' B' D L' U F'
U2 F' B' D' L' U F'
U2 F' B' D2 L' U F'
U2 F' B2 L' B U F'
D F' B' R2 U2 R U'
D' F2 L2 F B' R' U'
D' F2 L2 B' R' F U'
D' F2 L2 B' F R' U'
B' D' F' U2 L2 R' U'
B' D' F' U2 R' L2 U'
F' D' B L B2 U F'
U2 F2 U' F B' L' U
U2 F2 U' B' F L' U
D' B L F' B2 R' U
L' B L F' B' U F'
D' B L B2 F' R' U
L' B L B' F' U F'
D B L F' R2 B2 U
D B L F' B2 R2 U
D B L B2 F' R2 U
F' D2 B L B2 U F'
F' B L U D' F' R2
F' B L U F' D' R2
F' B L D' U F' R2
F' B L B2 U D F'
F' B L B2 U D' F'
F' B L B2 U D2 F'
F' B L B2 U F' D
F' B L B2 U F' D'
F' B L B2 U F' D2
F' B L B2 D U F'
F' B L B2 D' U F'
F' B L B2 D2 U F'
R2 B U2 L B2 U F2
F' B L' B2 L2 U F'
F' B L2 B2 L' U F'
D' B F' L B2 R' U
L' B F' L B' U F'
B' F R2 F2 L' U F'
U2 B F' L' B2 U F'
D B F' L R2 B2 U
D B F' L B2 R2 U
D B F' R2 L B2 U
F2 B U' F L B2 U
U' B' L' F' U F' B'
U' B' L' F' U B' F'
U2 B' L F' L' U F'
U2 B' L' F' L' U F'
F' B D' L U F' R2
U2 B' L2 F' L' U F'
B F' L U D' F' R2
B F' L U F' D' R2
D B' R2 U2 B R U'
B F' L D' U F' R2
B F' L B2 U D F'
B F' L B2 U D' F'
B F' L B2 U D2 F'
B F' L B2 U F' D
B F' L B2 U F' D'
B F' L B2 U F' D2
B F' L B2 D U F'
B F' L B2 D' U F'
B F' L B2 D2 U F'
R' B' U2 R' B U' F2
B F' L' B2 L2 U F'
B F' L2 B2 L' U F'
R2 B' U2 R' B2 U' F2
U2 B' D F' L' R2 U
U2 B' D F' R2 L' U
B' F' U F' U R' U'
F' B' U F' U R' U'
U' B' F' L' U F' B'
U' B' F' L' U B' F'
F B' R2 F2 L' U F'
D' B' F' U2 L2 R' U'
D' B' F' U2 R' L2 U'
U2 B' F' L' U D F'
U2 B' F' L' U D' F'
U2 B' F' L' U D2 F'
U2 B' F' L' U F' D
U2 B' F' L' U F' D'
U2 B' F' L' U F' D2
U2 B' F' L' D U F'
U2 B' F' L' D' U F'
U2 B' F' L' D2 U F'
D B' F R2 F2 L' U
U2 B' F' D L' U F'
U2 B' F' D' L' U F'
U2 B' F' D2 L' U F'
D B' F' R2 U2 R U'
B F' D' L U F' R2
B F2 U' F L B2 U
U2 B2 F' L' B U F'
