U L B R' U'
L B R' U' R
F' L B R' U' R
F2 L B R' U' R
F L B R' U' R
U L B R' U' D
U L B R' U' D'
U L B R' U' D2
U L B R' D U'
U L B R' D' U'
U L B R' D2 U'
U L B D R' U'
U L B D' R' U'
U L B D2 R' U'
U L' B L2 R' U'
U L' B R' L2 U'
L' U L2 B R' U'
L2 U L' B R' U'
U L2 B L' R' U'
U L2 B R' L' U'
L' U B L2 R' U'
L' U B R' L2 U'
L2 U B L' R' U'
L2 U B R' L' U'
B R' U' D' R F'
B R' D' U' R F'
F' U L B R' U'
F2 U L B R' U'
U D L B U' B2
D U L B U' B2
F U L B R' U'
B' U B2 R' U' F'
L F B R' U' R
L F' B R' U' R
L F2 B R' U' R
L' B L2 R' U' R
L' B R' L2 U' R
L2 B L' R' U' R
L2 B R' L' U' R
L B R' U' R D
L B R' U' R D'
L B R' U' R D2
L B R' U' D R
L B R' U' D' R
L B R' U' D2 R
L B R' D U' R
L B R' D' U' R
L B R' D2 U' R
L B D R' U' R
L B D' R' U' R
L B D2 R' U' R
L B F R' U' R
L B F' R' U' R
L B F2 R' U' R
U L R B R' B U'
B2 L R' U R B L
D' L R' U' B L R
D' L R' U' B R L
B L R' U' D' R F'
B L R' D' U' R F'
D' L D B R' U' R
U L D' R' U' B L
U L D' B R' U' B
D2 L D2 B R' U' R
F' L F B R' U' R
F2 L F B R' U' R
F L F B R' U' R
D2 L F' B R U' R'
F' L F' B R' U' R
F2 L F' B R' U' R
F L F' B R' U' R
U L F' B R' F U'
F' L F2 B R' U' R
F2 L F2 B R' U' R
U2 L F2 B R' U' R2
F L F2 B R' U' R
U L F2 B R' F2 U'
D' L B R' U' B R
F' L B R' U' R D
F' L B R' U' R D'
F' L B R' U' R D2
F' L B R' U' D R
F' L B R' U' D' R
F' L B R' U' D2 R
F' L B R' D U' R
F' L B R' D' U' R
F' L B R' D2 U' R
D L B R U' R' B2
F2 L B R' U' R D
F2 L B R' U' R D'
F2 L B R' U' R D2
F2 L B R' U' D R
F2 L B R' U' D' R
F2 L B R' U' D2 R
F2 L B R' D U' R
U' L B R' U2 B' U
F2 L B R' D' U' R
U2 L B R' U L' U2
F2 L B R' D2 U' R
D L B R' U' R B2
