U' R F U2 R
U' L2 R U2 B' R'
U L2 B' R' D2 L2
U' R L2 U2 B' R'
U' R D F U2 R
U' R D' F U2 R
U' R D2 F U2 R
U' R F L U2 R
U' R F L' U2 R
U' R F L2 U2 R
U' R F U2 R D
U' R F U2 R D'
U' R F U2 R D2
U' R F U2 D R
U' R F U2 D' R
U' R F U2 D2 R
U' R F D U2 R
U' R F D' U2 R
U' R F D2 U2 R
U' R F' L' F2 U2
U R' D2 L2 B' R'
U' R' F R2 U2 R'
U' R2 F R' U2 R2
U' D R F U2 R
U' D' R F U2 R
D2 U' R F U2 R
D' U' R F U2 R
D U' R F U2 R
B2 U' R F U2 R
B' U' R F U2 R
B U' R F U2 R
U' D2 R F U2 R
U B' R' D2 L2 B'
U' L R F' L' F U2
U' L D2 R F' L' U2
U' L F' L' F R U2
U' L' R F U2 R B
U' L' R F' L' U2 B'
F2 L' R2 B D' R2 F2
F2 L' R2 B D' F2 R2
U L' F2 L' F2 B' R'
U L' F2 L' B' R' F2
U L' F2 L' B' F2 R'
U' L2 R U2 R B' R'
U' L2 R U2 R' B' R'
U' L2 R U2 R2 B' R'
U' L2 R U2 D B' R'
U' L2 R U2 D' B' R'
U' L2 R U2 D2 B' R'
U' L2 R U2 B' R' D
U' L2 R U2 B' R' D'
U' L2 R U2 B' R' D2
U' L2 R U2 B' D R'
U' L2 R U2 B' D' R'
U' L2 R U2 B' D2 R'
U' L2 R D U2 B' R'
U' L2 R D' U2 B' R'
U' L2 R D2 U2 B' R'
U' L2 R F U2 R B'
U' L2 R F U2 B' R
U L2 R' D2 B' L2 R'
U L2 R' D2 B' R' L2
U L2 R' B' D2 L2 R'
U L2 R' B' D2 R' L2
U L2 R2 B2 L B R'
U L2 U2 R U2 B' R'
U' L2 U2 B' R' D2 L2
U' L2 D R U2 B' R'
U' L2 D' R U2 B' R'
U L2 D B' R' D2 L2
U' L2 D2 R U2 B' R'
U L2 D' B' R' D2 L2
U L2 D2 B' R' D2 L2
U L2 F2 B' L' R' F2
U L2 F2 B' L' F2 R'
U L2 F2 B' R' L' F2
U L2 B R2 B2 L R'
U L2 B R2 B2 R' L
U L2 B' L R' D2 L2
U L2 B' L' R' D2 L2
U L2 B' L2 R' D2 L2
U L2 B' R' L D2 L2
U L2 B' R' L' D2 L2
U L2 B' R' L2 D2 L2
U L2 B' R' U2 R2 U2
U L2 B' R' D2 L2 D
U L2 B' R' D2 L2 D'
U L2 B' R' D2 L2 D2
U L2 B' U2 R U2 R2
U L2 B' D R' D2 L2
U L2 B' D' R' D2 L2
U L2 B' D2 R' D2 L2
U L2 B' F2 L' R' F2
U L2 B' F2 L' F2 R'
U L2 B' F2 R' L' F2
U' R L F' L' F U2
U' R L' F U2 R B
U' R L' F' L' U2 B'
U' R L2 U2 R B' R'
U' R L2 U2 R' B' R'
U' R L2 U2 R2 B' R'
U' R L2 U2 D B' R'
U' R L2 U2 D' B' R'
U' R L2 U2 D2 B' R'
U' R L2 U2 B' R' D
U' R L2 U2 B' R' D'
U' R L2 U2 B' R' D2
U' R L2 U2 B' D R'
U' R L2 U2 B' D' R'
U' R L2 U2 B' D2 R'
U' R L2 D U2 B' R'
U' R L2 D' U2 B' R'
U' R L2 D2 U2 B' R'
U' R L2 F U2 R B'
U' R L2 F U2 B' R
U' R U2 L2 B' L2 R'
U' R U2 L2 B' R' L2
U' R D L2 U2 B' R'
U' R D F L U2 R
U' R D F L' U2 R
U' R D F L2 U2 R
U' R D F U2 R D
U' R D F U2 R D'
U' R D F U2 R D2
U' R D F U2 D R
U' R D F U2 D' R
U' R D F U2 D2 R
U' R D F D U2 R
U' R D F D' U2 R
U' R D F D2 U2 R
U' R D F' L' F2 U2
U' R D' L2 U2 B' R'
U' R D' F L U2 R
U' R D' F L' U2 R
U' R D' F L2 U2 R
U' R D' F U2 R D
U' R D' F U2 R D'
U' R D' F U2 R D2
U' R D' F U2 D R
U' R D' F U2 D' R
U' R D' F U2 D2 R
U' R D' F D U2 R
U' R D' F D' U2 R
U' R D' F D2 U2 R
U' R D' F' L' F2 U2
U' R D2 L2 U2 B' R'
U' R D2 F L U2 R
U' R D2 F L' U2 R
U' R D2 F L2 U2 R
U' R D2 F U2 R D
U' R D2 F U2 R D'
U' R D2 F U2 R D2
U' R D2 F U2 D R
U' R D2 F U2 D' R
U' R D2 F U2 D2 R
U' R D2 F D U2 R
U' R D2 F D' U2 R
U' R D2 F D2 U2 R
U' R D2 F' L' F2 U2
U' R F L U2 R D
U' R F L U2 R D'
U' R F L U2 R D2
U' R F L U2 D R
U' R F L U2 D' R
U' R F L U2 D2 R
U' R F L D U2 R
U' R F L D' U2 R
U' R F L D2 U2 R
U' R F L' U2 R D
U' R F L' U2 R D'
U' R F L' U2 R D2
U' R F L' U2 D R
U' R F L' U2 D' R
U' R F L' U2 D2 R
U' R F L' D U2 R
U' R F L' D' U2 R
U' R F L' D2 U2 R
U' R F L2 U2 R D
U' R F L2 U2 R D'
U' R F L2 U2 R D2
U' R F L2 U2 D R
U' R F L2 U2 D' R
U' R F L2 U2 D2 R
U' R F L2 D U2 R
U' R F L2 D' U2 R
U' R F L2 D2 U2 R
U' R F U B U R
U' R F U B' U R
U' R F U B2 U R
U' R F U2 R2 D R'
U' R F U2 R2 D' R'
U' R F U2 R2 D2 R'
U' R F U2 D R D
U' R F U2 D R D'
U' R F U2 D R D2
U' R F U2 D' R D
U' R F U2 D' R D'
U' R F U2 D' R D2
U' R F U2 D2 R D
U' R F U2 D2 R D'
U' R F U2 D2 R D2
U' R F U2 B R B'
U' R F U2 B2 R B2
U' R F D L U2 R
U' R F D L' U2 R
U' R F D L2 U2 R
U' R F D U2 R D
U' R F D U2 R D'
U' R F D U2 R D2
