U' R2 F U
U' F R2 U
F' D' L2 F2
F' D' F2 L2
F' L D' L2 F2
F' L D' F2 L2
F' L' D' L2 F2
F' L' D' F2 L2
F' L2 D' L2 F2
F' L2 D' F2 L2
U' R' F R' U
U' R2 D F U
U' R2 D' F U
U' R2 D2 F U
U' R2 F U D
U' R2 F U D'
U' R2 F U D2
U' R2 F D U
U' R2 F D' U
U' R2 F D2 U
D2 U L2 B' U'
D' U' F U F
U' D' F U F
F' U' R2 F2 U
F2 U' F' R2 U
U D2 L2 B' U'
F' U' F2 R2 U
U' F R2 U D
U' F R2 U D'
U' F R2 U D2
U' F R2 D U
U' F R2 D' U
U' F R2 D2 U
U' F U D' F2
U' F D' U F2
U' F' R2 F2 U
F' D' L F2 L
D' F' D' L2 F'
D' F' D' F' L2
F' D' L2 F2 D
F' D' L2 F2 D'
F' D' L2 F2 D2
F D' F2 D' L2
F' D' F' L2 F'
F' D' F2 L2 D
F' D' F2 L2 D'
F' D' F2 L2 D2
D' F2 U' F' U
D2 L U L B' U'
F' L U' R2 F2 U
F2 L U' F' R2 U
F' L U' F2 R2 U
F' L D' L F2 L
F' L D' L2 F2 D
F' L D' L2 F2 D'
F' L D' L2 F2 D2
F' L D' F' L2 F'
F' L D' F2 L2 D
F' L D' F2 L2 D'
F' L D' F2 L2 D2
F L D' F2 D' L2
F2 L F D' L2 F2
F2 L F D' F2 L2
D' L F D F L'
F L F2 D' L2 F2
F L F2 D' F2 L2
F' L' U' R2 F2 U
F' L' U' F2 R2 U
F2 L' U' F' R2 U
F' L' D' L F2 L
F' L' D' L2 F2 D
F' L' D' L2 F2 D'
F' L' D' L2 F2 D2
F' L' D' F' L2 F'
F' L' D' F2 L2 D
F' L' D' F2 L2 D'
F' L' D' F2 L2 D2
F L' D' F2 D' L2
F2 L' F D' L2 F2
F2 L' F D' F2 L2
F L' F2 D' L2 F2
F L' F2 D' F2 L2
D' L2 U B' U' F2
F' L2 U' R2 F2 U
F' L2 U' F2 R2 U
F2 L2 U' F' R2 U
F' L2 D' L F2 L
F' L2 D' L2 F2 D
F' L2 D' L2 F2 D'
F' L2 D' L2 F2 D2
F' L2 D' F' L2 F'
F' L2 D' F2 L2 D
F' L2 D' F2 L2 D'
F' L2 D' F2 L2 D2
U L2 D' B' U' F2
F L2 D' F2 D' L2
U L2 D2 B' L2 U'
F2 L2 F D' L2 F2
F2 L2 F D' F2 L2
D' L2 F2 U B' U'
F L2 F2 D' L2 F2
F L2 F2 D' F2 L2
U L2 B' U' D' F2
U L2 B' U2 R2 U
U L2 B' D' U' F2
U L2 B' D2 L2 U'
L2 U D' B' U' F2
L2 U D2 B' L2 U'
U2 R U R F U
L2 U B' U' D' F2
L2 U B' U2 R2 U
U' R D R F U
L2 U B' D' U' F2
L2 U B' D2 L2 U'
U' R D' R F U
U' R D2 R F U
R' U' R' F U R2
L' U' R2 F' U L'
R U' R F U R2
L2 U' R2 U2 B' U'
L' U' F' R2 U L'
U2 R' U R' F U
U2 R' U F R' U
U' R' D R' F U
U' R' D F R' U
U' R' D' R' F U
U' R' D' F R' U
U' R' D2 R' F U
U' R' D2 F R' U
U' R' F R' U D
U' R' F R' U D'
U' R' F R' U D2
U' R' F R' D U
U' R' F R' D' U
U' R' F R' D2 U
U' R' F D R' U
U' R' F D' R' U
U' R' F D2 R' U
U' R' F' R' F2 U
U2 R2 U F U F'
F R2 U R2 D B2
U' R2 D F U D
U' R2 D F U D'
U' R2 D F U D2
U' R2 D F D U
U' R2 D F D' U
U' R2 D F D2 U
U' R2 D' F U D
U' R2 D' F U D'
U' R2 D' F U D2
U' R2 D' F D U
U' R2 D' F D' U
U' R2 D' F D2 U
F R2 D B2 U B2
U' R2 D2 F U D
U' R2 D2 F U D'
U' R2 D2 F U D2
U' R2 D2 F D U
U' R2 D2 F D' U
U' R2 D2 F D2 U
B2 R2 F U R2 B2
B2 R2 F U B2 R2
U' R2 F' U D' L2
B R2 F U R2 B'
B R2 F U B' R2
U' R2 F' D' U L2
U' R2 F2 D F' U
U' R2 F2 D' F' U
U' R2 F2 D2 F' U
F R2 B U R2 B'
F R2 B U B' R2
F R2 B' U B R2
F R2 B2 U R2 B2
F R2 B2 U B2 R2
L D F L' D2 F2
L D F D2 L' F2
D2 U L2 D B' U'
R2 D F B2 U B2
D2 U L2 D' B' U'
D2 U L2 D2 B' U'
D2 U L2 B' U' D
D2 U L2 B' U' D'
D2 U L2 B' U' D2
D2 U L2 B' D U'
D2 U L2 B' D' U'
D2 U L2 B' D2 U'
D' U L2 B' U' F2
L D F' D2 F2 L'
U' D F U D2 F2
U' D F U' B2 U2
U' D F D' R2 U
U' D F D2 U F2
R2 D B2 F U B2
F' U D2 L2 B2 U'
F' U D2 L2 B2 U'
F' U D2 B2 L2 U'
D2 U B L2 B' U'
F U D2 L2 U' L2
D2 U B' L2 B' U'
D2 U B2 L2 B' U'
U2 D B2 U F U
L2 D' U B' U' F2
U' D' R F U F
D' U' R F U F
U D' L2 B' U' F2
U' D' R' F U F
D' U' R' F U F
L D' F D2 F L'
U' D' R2 F U F
D' U' R2 F U F
U' D' F R U F
U' D' F R' U F
U' D' F R2 U F
U' D' F U D F
U' D' F U D' F
U' D' F U D2 F
U' D' F U F D
U' D' F U F D'
U' D' F U F D2
U' D' F D U F
U' D' F D U F
D2 U' F U D F2
D' U' F R U F
U' D' F D' U F
D2 U' F U2 L2 U'
D' U' F R' U F
U' D' F D2 U F
D' U' F R2 U F
D2 U' F D U F2
D' U' F U D F
L2 D' F2 U B' U'
D' U' F U D' F
D' U' F U D2 F
D' U' F U F D
D' U' F U F D'
D' U' F U F D2
D2 U' F D2 R2 U
D' U' F D U F
D' U' F D U F
F' U' R' F2 R' U
D' U' F D' U F
D' U' F D2 U F
L D' F2 B' L B
F' U' R2 U D' L2
F' U' R2 D' U L2
F' U' R2 D' U L2
D U' F U D2 F2
D U' F U' B2 U2
F' U' R2 F2 U D
F' U' R2 F2 U D'
F' U' R2 F2 U D2
B2 U' R2 F U B2
F' U' R2 F2 D U
F' U' R2 F2 D' U
F' U' R2 F2 D2 U
D U' F D' R2 U
D U' F D2 U F2
F2 U' R2 U2 B U'
L D' B' L F2 B
L D' B' L B F2
L D' B' F2 L B
F U' R2 U D2 L2
B U' R2 F U B'
F U' R2 U' R2 U2
F U' R2 D' F2 U
F U' R2 D2 U L2
F2 U' D' F' U F'
F' U' F R2 F U
B2 U' F R2 U B2
F2 U' F R2 F2 U
F2 U' F' R2 U D
F2 U' F' R2 U D'
F2 U' F' R2 U D2
F2 U' F' R2 D U
F2 U' F' R2 D' U
F2 U' F' R2 D2 U
F2 U' F' U D' F2
B U' F R2 U B'
F2 U' F' D' U F2
F' U' F2 R2 U D
F' U' F2 R2 U D'
F' U' F2 R2 U D2
F' U' F2 R2 U D2
F' U' F2 R2 D U
F' U' F2 R2 D' U
F' U' F2 R2 D2 U
F' U' F2 U D' F2
F' U' F2 D' U F2
F2 U' F2 R2 F U
U D2 L2 D B' U'
U D2 L2 D' B' U'
U D2 L2 D2 B' U'
U D2 L2 B' U' D
U D2 L2 B' U' D'
U D2 L2 B' U' D2
U D2 L2 B' D U'
U D2 L2 B' D' U'
U D2 L2 B' D2 U'
L2 D2 U B' L2 U'
U' D2 F U D F2
U' D2 F U2 L2 U'
U' D2 F D U F2
U' D2 F D2 R2 U
U D2 B L2 B' U'
F' U2 D R2 B2 U2
F' U2 D B2 R2 U2
U D2 B' L2 B' U'
U D2 B2 L2 B' U'
D U2 B2 U F U
U' F R D R U
U' F R D' R U
U' F R D2 R U
U' F R D2 R U
U' F R' D R' U
U' F R' D' R' U
U' F R' D2 R' U
U' F U D' F2 D
U' F U D' F2 D'
U' F U D' F2 D2
U' F U F D' F2
U' F U F' D' F2
U' F U F2 D' F2
D2 F U L2 U' L2
R2 F U R2 D B2
U' F U' D B2 U2
F' D L D2 L2 F2
F' D L D2 F2 L2
U' F U2 D2 L2 U'
F' D L' D2 L2 F2
F' D L' D2 F2 L2
U' F D U' B2 U2
F' D L2 D2 L2 F2
F' D L2 D2 F2 L2
U' F D' R U F2
U' F D' R' U F2
U' F D' R2 U F2
U' F D' U F2 D
U' F D' U F2 D'
U' F D' U F2 D2
D2 F D F2 D' L2
