R2 L U' F2 U' B'
R2 L U2 D R2 B'
R2 L U2 D B' R2
R2 L U2 B' D R2
R2 L D U2 R2 B'
R2 L D U2 B' R2
R2 L D' L2 F U2
R2 L' D F U2 R2
R2 L' D' L2 U2 B'
R2 L' D' F L2 U2
R2 L' F U' F U'
L R2 U' F2 U' B'
L R2 U2 D R2 B'
L' R2 D F U2 R2
L R2 U2 D B' R2
L R2 U2 B' D R2
L' R2 D' L2 U2 B'
L' R2 D' F L2 U2
L R2 D U2 R2 B'
L R2 D U2 B' R2
L R2 D' L2 F U2
L' R2 F U' F U'
L' F R2 U' F U'
R2 L U D2 B2 U B
R2 L U' R F2 U' B'
R2 L U' R' F2 U' B'
R2 L U' R2 F2 U' B'
F' L R2 U B U B2
R2 L U' F2 R U' B'
R2 L U' F2 R' U' B'
R2 L U' F2 R2 U' B'
R2 L U' F2 U' D B'
R2 L U' F2 U' D' B'
R2 L U' F2 U' D2 B'
R2 L U' F2 U' B' D
R2 L U' F2 U' B' D'
R2 L U' F2 U' B' D2
R2 L U' F2 D U' B'
F' L R2 U2 B' D' R2
R2 L U' F2 D' U' B'
R2 L U' F2 D2 U' B'
L R U' F2 U' B' L'
R L U' F2 U' B' L'
R2 L U2 R D R2 B'
R2 L U2 R D B' R2
R2 L U2 R B' D R2
R2 L U2 R' D R2 B'
R2 L U2 R' D B' R2
R2 L U2 R' B' D R2
R2 L U2 R2 D R2 B'
R2 L U2 R2 D B' R2
R2 L U2 R2 B' D R2
R2 L U2 D R B' R
R2 L U2 D R2 D B'
R2 L U2 D R2 D' B'
R2 L U2 D R2 D2 B'
R2 L U2 D R2 B' D
R2 L U2 D R2 B' D'
R2 L U2 D R2 B' D2
R2 L U2 D B R2 B2
R2 L U2 D B' R2 D
R2 L U2 D B' R2 D'
R2 L U2 D B' R2 D2
R2 L U2 D' B' D2 R2
R2 L U2 B' R D R2
R2 L U2 B' R' D R2
R2 L U2 B' R2 D R2
R2 L U2 B' U F2 U'
R2 L U2 B' D R2 D
R2 L U2 B' D R2 D'
R2 L U2 B' D R2 D2
R2 L U2 B2 D B R2
R' L D R' U2 R' B'
R2 L D L2 F U2 R2
L2 R D R U2 R B
L R D R U2 R B'
L R D R U2 B' R
R L D R U2 R B'
R L D R U2 B' R
R2 L D U2 R B' R
R2 L D U2 R2 D B'
R2 L D U2 R2 D' B'
R2 L D U2 R2 D2 B'
R2 L D U2 R2 B' D
R2 L D U2 R2 B' D'
R2 L D U2 R2 B' D2
R2 L D U2 B R2 B2
R2 L D U2 B' R2 D
R2 L D U2 B' R2 D'
R2 L D U2 B' R2 D2
R2 L D F U2 R2 B'
R2 L D F U2 B' R2
R2 L D F' U2 R2 B'
R2 L D F' U2 B' R2
R2 L D F2 U2 R2 B'
R2 L D F2 U2 B' R2
L' R D' L2 R U2 B'
L' R D' R L2 U2 B'
R' L D' L2 R' F U2
L' R D' R F L2 U2
R' L D' L2 F R' U2
R' L D' R' L2 F U2
L R D' L2 R F U2
R2 L D' L2 D F U2
R2 L D' L2 D' F U2
R2 L D' L2 D2 F U2
R2 L D' L2 F U2 D
R2 L D' L2 F U2 D'
R2 L D' L2 F U2 D2
R2 L D' L2 F D U2
R2 L D' L2 F D' U2
R2 L D' L2 F D2 U2
L R D' R L2 F U2
R L D' L2 R F U2
R L D' R L2 F U2
R2 L D' U2 B' D2 R2
R2 L D' F L2 F U2
R2 L D' F' L2 F U2
R2 L D' F2 L2 F U2
D' L D L R2 U2 B'
R2 L D2 U B2 U B
D' L D R2 L U2 B'
U2 L D R2 D B' L2
L' R F U' F U' L'
R2 L F U' F U' B'
R2 L F' U' F' U' B'
U L D2 B2 U L2 B
U L D2 B2 U B L2
U2 L B' D R2 D L2
U2 L B' D2 L2 D' R2
R2 L' U' F2 R2 U' B
R2 L' U' F2 U F' U2
R' L' D R' F U2 R'
L' R' D R' F U2 R'
R2 L' D L2 U2 R2 B'
R2 L' D L2 U2 B' R2
L R' D R' U2 R' B'
R' L' D F R' U2 R'
L' R' D F R' U2 R'
R2 L' D F L U2 R2
R2 L' D F L' U2 R2
R2 L' D F L2 U2 R2
R2 L' D F U2 R2 D
R2 L' D F U2 R2 D'
R2 L' D F U2 R2 D2
R2 L' D F D2 L2 U2
R2 L' D F2 U2 R2 B
R' L' D' L2 R' U2 B'
L' R' D' L2 R' U2 B'
R' L' D' R' L2 U2 B'
R' L' D' R' F L2 U2
L' R' D' R' L2 U2 B'
L' R' D' R' F L2 U2
L R' D' L2 R' F U2
L R' D' L2 F R' U2
R2 L' D' L2 U2 D B'
R2 L' D' L2 U2 D' B'
R2 L' D' L2 U2 D2 B'
R2 L' D' L2 U2 B' D
R2 L' D' L2 U2 B' D'
R2 L' D' L2 U2 B' D2
R2 L' D' L2 D U2 B'
R2 L' D' L2 D' U2 B'
R2 L' D' L2 D2 U2 B'
R2 L' D' L2 F U2 B'
R2 L' D' L2 F' U2 B'
R2 L' D' L2 F2 U2 B'
R L' D' L2 R U2 B'
L R' D' R' L2 F U2
R' L' D' F L2 R' U2
R L' D' R L2 U2 B'
R' L' D' F R' L2 U2
R L' D' R F L2 U2
L' R' D' F L2 R' U2
L' R' D' F R' L2 U2
F' L' R2 F U B U
R2 L' D' F L2 U2 D
R2 L' D' F L2 U2 D'
R2 L' D' F L2 U2 D2
R2 L' D' F L2 D U2
R2 L' D' F L2 D' U2
R2 L' D' F L2 D2 U2
F2 L' R2 F U' F' U'
R2 L' D' F U2 D2 R2
R2 L' D' F D2 U2 R2
R2 L' D' F' L2 F2 U2
R2 L' D' F2 L2 F' U2
R2 L' D2 F U B2 U
R2 L' D2 F U2 D' R2
R2 L' D2 F D L2 U2
R2 L' D2 F D' U2 R2
R' L' F R' U' F U'
L' R' F R' U' F U'
R2 L' F L2 U B' U
R2 L' F U' D F U'
R2 L' F U' D' F U'
R2 L' F U' D2 F U'
R2 L' F U' F U' D
R2 L' F U' F U' D'
R2 L' F U' F U' D2
R2 L' F U' F D U'
R2 L' F U' F D' U'
R2 L' F U' F D2 U'
R L' F U' F U' L'
R2 L' F D U' F U'
R2 L' F D' U' F U'
R2 L' F D2 U' F U'
D' L' D L' R2 F U2
D' L' D L' F R2 U2
D' L' D R2 L' F U2
U2 L' D R2 D L2 B'
U2 L' D2 L2 D' R2 B'
U2 L' D2 L2 D' B' R2
F' L' F R2 U' F2 U'
F' L' F R2 U2 D R2
F' L' F R2 D U2 R2
F' L' F R2 D' L2 U2
U L' D2 B2 U L2 B'
F2 L' F R2 U B U
L R2 U D2 B2 U B
L R2 U' R F2 U' B'
L R2 U' R' F2 U' B'
L' R2 U' F2 R2 U' B
L R2 U' R2 F2 U' B'
L' R2 U' F2 U F' U2
L2 R2 U' F R F U'
R2 L2 U' F R F U'
L R2 U' F2 R U' B'
L R2 U' F2 R' U' B'
L R2 U' F2 R2 U' B'
L R2 U' F2 U' D B'
L R2 U' F2 U' D' B'
L R2 U' F2 U' D2 B'
L R2 U' F2 U' B' D
L R2 U' F2 U' B' D'
L R2 U' F2 U' B' D2
L R2 U' F2 D U' B'
L R2 U' F2 D' U' B'
L R2 U' F2 D2 U' B'
L2 R2 U2 R D B R2
R2 L2 U2 R D B R2
L2 R2 U2 R B D R2
R2 L2 U2 R B D R2
L R2 U2 R D R2 B'
L R2 U2 R D B' R2
L2 R2 U2 R' D R2 B
L R2 U2 R B' D R2
R2 L2 U2 R' D R2 B
L R2 U2 R' D R2 B'
L R2 U2 R' D B' R2
L R2 U2 R' B' D R2
L2 R2 U2 D R B R
L R2 U2 R2 D R2 B'
L R2 U2 R2 D B' R2
R2 L2 U2 D R B R
L R2 U2 R2 B' D R2
L R2 U2 D R B' R
L R2 U2 D R2 D B'
L R2 U2 D R2 D' B'
L R2 U2 D R2 D2 B'
L R2 U2 D R2 B' D
L R2 U2 D R2 B' D'
L R2 U2 D R2 B' D2
L R2 U2 D B R2 B2
L R2 U2 D B' R2 D
L R2 U2 D B' R2 D'
L R2 U2 D B' R2 D2
L R2 U2 D' B' D2 R2
L' R2 D L2 U2 R2 B'
L' R2 D L2 U2 B' R2
L R2 U2 B' R D R2
L R2 U2 B' R' D R2
L R2 U2 B' R2 D R2
L R2 U2 B' U F2 U'
L R2 U2 B' D R2 D
L R2 U2 B' D R2 D'
L R2 U2 B' D R2 D2
L2 R2 D L F U2 R2
L R2 U2 B2 D B R2
R2 L2 D L F U2 R2
L2 R2 D L' U2 R2 B'
L2 R2 D L' U2 B' R2
R2 L2 D L' U2 R2 B'
R2 L2 D L' U2 B' R2
L R2 D L2 F U2 R2
L' R2 D F L U2 R2
L' R2 D F L' U2 R2
L' R2 D F L2 U2 R2
L' R2 D F U2 R2 D
L' R2 D F U2 R2 D'
L' R2 D F U2 R2 D2
L' R2 D F D2 L2 U2
L' R2 D F2 U2 R2 B
R L2 D R U2 R B
L2 R2 D U2 R B R
R2 L2 D U2 R B R
L R2 D U2 R B' R
L R2 D U2 R2 D B'
L R2 D U2 R2 D' B'
L R2 D U2 R2 D2 B'
L R2 D U2 R2 B' D
L R2 D U2 R2 B' D'
L R2 D U2 R2 B' D2
L R2 D U2 B R2 B2
L R2 D U2 B' R2 D
L R2 D U2 B' R2 D'
L R2 D U2 B' R2 D2
L R2 D F U2 R2 B'
L R2 D F U2 B' R2
L R2 D F' U2 R2 B'
L R2 D F' U2 B' R2
L' R2 D' L2 U2 D B'
L' R2 D' L2 U2 D' B'
L' R2 D' L2 U2 D2 B'
L' R2 D' L2 U2 B' D
L' R2 D' L2 U2 B' D'
L' R2 D' L2 U2 B' D2
L R2 D F2 U2 R2 B'
L R2 D F2 U2 B' R2
L' R2 D' L2 D U2 B'
L' R2 D' L2 D' U2 B'
L' R2 D' L2 D2 U2 B'
L' R2 D' L2 F U2 B'
L' R2 D' L2 F' U2 B'
L' R2 D' L2 F2 U2 B'
L2 R2 D' L F L U2
R2 L2 D' L F L U2
L R2 D' L2 D F U2
L R2 D' L2 D' F U2
L R2 D' L2 D2 F U2
L R2 D' L2 F U2 D
L R2 D' L2 F U2 D'
L R2 D' L2 F U2 D2
L R2 D' L2 F D U2
L R2 D' L2 F D' U2
L R2 D' L2 F D2 U2
L' R2 D' F L2 U2 D
L' R2 D' F L2 U2 D'
L' R2 D' F L2 U2 D2
L' R2 D' F L2 D U2
L' R2 D' F L2 D' U2
L' R2 D' F L2 D2 U2
L' R2 D' F U2 D2 R2
L' R2 D' F D2 U2 R2
L' R2 D' F' L2 F2 U2
L' R2 D' F2 L2 F' U2
L R2 D' U2 B' D2 R2
L R2 D' F L2 F U2
L R2 D' F' L2 F U2
L R2 D' F2 L2 F U2
L' R2 D2 F U B2 U
L' R2 D2 F U2 D' R2
L' R2 D2 F D L2 U2
L' R2 D2 F D' U2 R2
L R2 D2 U B2 U B
L' R2 F L2 U B' U
L' R2 F U' D F U'
L' R2 F U' D' F U'
L' R2 F U' D2 F U'
L' R2 F U' F U' D
L' R2 F U' F U' D'
L' R2 F U' F U' D2
L' R2 F U' F D U'
L' R2 F U' F D' U'
L' R2 F U' F D2 U'
L' R2 F D U' F U'
L' R2 F D' U' F U'
L' R2 F D2 U' F U'
F' L2 R2 U B L U
L2 R2 F U' F R U'
R2 L2 F U' F R U'
L R2 F U' F U' B'
L R2 F' U' F' U' B'
D' L2 D' R F' U2 L2
D' L2 D' R' U2 L2 B
D' L2 D' R' U2 B L2
R2 U L U D R2 B'
R2 U L U D B' R2
R2 U L U B' D R2
R2 U L U2 F2 U' B'
R2 U L D U R2 B'
R2 U L D U B' R2
R2 U L D2 B2 U B
L' U D2 B2 U L2 B'
L U D2 B2 U L2 B
L U D2 B2 U B L2
D2 R U2 L2 D' R2 B
D2 R F' U B2 U L2
D2 R F' U2 L2 D' R2
U' R F2 U' L B' L2
L U' R F2 U' B' L'
R2 U' D F' R U' R
L U' D B2 U' B R2
R2 U' F' D F' R U'
R' U' F2 U' B2 L B'
L' U' F2 U R2 U2 B
D2 R' U B2 U B' L2
L' U' F2 U F' R2 U2
R' U' F2 B2 U' L B'
R2 U' F2 U' L B' L'
R2 U' F2 U2 L U B'
L U' F2 U R2 U2 B'
R2 U' F2 D2 R' U' B
L U' F2 U' D2 B' L2
L U' F2 U' B' D2 L2
R U' F2 U' L B' L2
L U' F2 D B2 U' B
L U' F2 D2 U' B' L2
D2 R' U2 L2 D' B R2
D R' U2 D L2 R' B
D R' U2 D R' L2 B
D R' U2 D R' B L2
D R' D R' B L2 F
D R' D U2 L2 R' B
D R' D U2 R' L2 B
D R' D U2 R' B L2
R' U' B2 F2 U' L B'
R2 U2 L D R2 B' L'
R2 U2 L D B' L' R2
R2 U2 L D B' R2 L'
R2 U2 L B' L' D R2
R2 U2 L B' D L' R2
R2 U2 L B' D R2 L'
U' R' F2 U' B2 L B'
U' R' F2 B2 U' L B'
L' U2 D R2 D L2 B'
D2 R' B2 U B' L2 F
R2 U2 D R' D R' B
U2 R' B2 L D R2 B'
U2 R' B2 L D B' R2
U2 R' B2 L B' D R2
L U2 D R2 D B' L2
U' R' B2 F2 U' L B'
F' R2 L U B U B2
F' R2 L U2 B' D' R2
L' U2 D2 L2 D' R2 B'
L' U2 D2 L2 D' B' R2
R2 U2 D2 R D' R2 B
R2 U2 D2 R' D' B R2
F' R2 L' F U B U
F2 R2 L' F U' F' U'
F' R2 L2 U B L U
F' R2 U L B U B2
F' R2 U B L U B'
R' U2 B2 L D R2 B'
R' U2 B2 L D B' R2
R' U2 B2 L B' D R2
L U2 B' D R2 D L2
L U2 B' D2 L2 D' R2
R' D R' U2 D R' B
R' D R' D U2 R' B
R2 D U' F' R U' R
L' D U2 R2 D L2 B'
R2 D U2 R' D R' B
L D U' B2 U' B R2
L' D F U' B2 U' R2
L' D F U2 R2 D L2
L D U2 R2 D B' L2
R2 D F U L' U R2
R2 D F' U' R U' R
U2 D R' D L2 R' B
U2 D R' D R' L2 B
U2 D R' D R' B L2
U' D F' R B2 U' R
U' D F' B2 R U' R
L D B2 U' B R2 F'
R2 D' L D L U2 B'
R2 D' L' D L' F U2
R' D' L2 D' R' U2 B
L' D' L2 U F2 U B'
L' D' L2 U2 D' B' L2
L' D' L2 U2 B' D' L2
L' D' L2 D R2 U2 B'
L' D' L2 D' U2 B' L2
L D' L2 U2 D' L2 B'
L D' L2 D R2 F U2
L D' L2 D F R2 U2
L D' L2 D' U2 L2 B'
L D' L2 D' F U2 L2
L D' L2 F U F U
R D' L2 D' R F' U2
U' D B2 F' R U' R
L' D' F L2 U' B' U'
D U' F' R B2 U' R
D U' F' B2 R U' R
F' U' D F' R B2 U'
F' U' D F' B2 R U'
F' U' D B2 F' R U'
L' D2 L2 D' B' R2 F'
D U' B2 F' R U' R
R' D2 R' U B2 U B'
R' D2 R' U2 D' B R2
R' D2 R' D L2 U2 B
R' D2 R' D' U2 B R2
D2 U2 L2 R D' R2 B
D2 U2 L2 R' D' B R2
R D2 R U2 D' R2 B
U2 D2 L2 R D' R2 B
R D2 R D L2 F' U2
U2 D2 L2 R' D' B R2
R D2 R D F' L2 U2
R D2 R D' U2 R2 B
R D2 R D' F' U2 R2
