F' U' R F B2 U'
F' U' R B2 F U'
F' U' B2 R F U'
B2 D L2 R' U' B
B2 D R' L2 U' B
U' F' B2 R U' R'
U' B2 F' R U' R'
B2 L D L2 R' U' B
B2 L D R' L2 U' B
D' L' R2 F U' F' U'
F L' U2 F' B2 U' F
F L' U2 B2 F' U' F
B2 L' D L2 R' U' B
B2 L' D R' L2 U' B
D' L' F R2 U B U
F L2 U' F' B2 R' U'
F L2 U' B2 F' R' U'
B2 L2 D L2 R' U' B
B2 L2 D R' L2 U' B
B L2 D2 B R' U' F
U' R U' D L2 R' B
U' R U' D R' L2 B
U' R U' D R' B L2
F' R U' F B2 U' B2
F' R U' B2 F U' B2
B2 R D L2 R' U' B
B2 R D R' L2 U' B
U' R D U' L2 R' B
U' R D U' R' L2 B
U' R D U' R' B L2
F' R F B2 U B2 U2
F' R F B2 U' D2 F2
F' R F B2 D L2 U'
F' R F B2 D2 U' F2
U' R F' R B2 U' R2
D R F' U' F U' L2
F' R B2 D F L2 U'
F' R B2 D2 F U' F
F' R B2 F U B2 U2
F' R B2 F U' D2 F2
F' R B2 F D L2 U'
F' R B2 F D2 U' F2
R' U' F' B2 R U' R'
L' U' F' B2 R U' R'
L2 U' F' B2 R U' R'
R2 U' F' B2 R U' R'
L U' F' B2 R U' R'
R U' F' B2 R U' R'
F' R' U' R2 F B2 U'
F' R' U' R2 B2 F U'
F' R' U' F R2 B2 U'
D R' U' L2 D F2 B
D R' U' L2 D B F2
F' R' U' F B2 R2 U'
D R' U' L2 B D F2
F' R' U' B2 R2 F U'
F' R' U' B2 F R2 U'
D R' U' B L2 D F2
B2 R' D L2 R' U' B
B2 R' D R' L2 U' B
R' U' B2 F' R U' R'
L' U' B2 F' R U' R'
L2 U' B2 F' R U' R'
R2 U' B2 F' R U' R'
L U' B2 F' R U' R'
R U' B2 F' R U' R'
D R' B' U' B2 L2 F
D R' B2 U' B' L2 F
D' R2 L' F U' F' U'
F' R2 U' R' F B2 U'
F' R2 U' R' B2 F U'
F' R2 U' F R' B2 U'
B2 R2 D L2 R' U' B
B2 R2 D R' L2 U' B
U' R2 F' R B2 U' R
U' R2 F' B2 R U' R
U' R2 B2 F' R U' R
F U L' U2 F' B2 U'
F U L' U2 B2 F' U'
F' U R F B2 L U'
F' U R B2 F L U'
U' D R' U' L2 B R
U' D R' U' B L2 R
U' D R' U' B R L2
B2 U F B2 U L' U
D2 U B' L F2 U R
B2 U F' B2 U' R U'
B2 U B2 F U L' U
B2 U B2 F' U' R U'
D U' R' U' L2 B R
D U' R' U' B L2 R
D U' R' U' B R L2
F' U' R D F U' L2
F' U' R F U' D L2
F' U' R F D U' L2
F' U' R F B2 U' D
F' U' R F B2 U' D'
F' U' R F B2 U' D2
F' U' R F B2 D U'
F' U' R F B2 D' U'
F' U' R F B2 D2 U'
F' U' R B2 D F U'
F' U' R B2 D' F U'
F' U' R B2 D2 F U'
F' U' R B2 F U' D
F' U' R B2 F U' D'
F' U' R B2 F U' D2
F' U' R B2 F D U'
F' U' R B2 F D' U'
F' U' R B2 F D2 U'
F2 U' R F2 B2 U' B'
F2 U' R B2 F2 U' B'
F' U' R' F R2 B2 U'
F' U' R' F B2 R2 U'
F' U' R' B2 R2 F U'
F' U' R' B2 F R2 U'
F' U' R2 F R' B2 U'
F' U' D R F U' L2
F2 U' F2 R B2 U' B'
F2 U' F2 B2 R U' B
F U' F2 R F B2 U'
F U' F2 R B2 F U'
F' U' B' R F B' U'
F' U' B' R B' F U'
F U' F2 B2 R F U'
F' U' B2 R D F U'
F' U' B2 R D' F U'
F' U' B2 R D2 F U'
F' U' B2 R F U' D
F' U' B2 R F U' D'
F' U' B2 R F U' D2
F' U' B2 R F D U'
F' U' B2 R F D' U'
F' U' B2 R F D2 U'
F' U' B2 R' F R2 U'
F' U' B2 R2 F R' U'
F2 U' B2 R F2 U' B
F' U' B2 D R F U'
F' U' B2 D' R F U'
F' U' B2 D2 R F U'
F2 U' B2 F2 R U' B
F U' B2 F2 R F U'
F' U2 R F B2 U' F'
F' U2 R B2 F U' F'
U D2 B' L F2 U R
B2 U2 D' L R2 U B'
B2 U2 D' R2 L U B'
U2 F L' U D L2 F'
U2 F L' U D F' L2
U2 F L' U F' D L2
U2 F L' U2 B2 U' F'
U2 F L' D U L2 F'
U2 F L' D U F' L2
U2 F L' D2 F2 U F
U F L' U2 B2 U' R'
F' U2 B2 R F U' F'
B2 D L D2 L U' B'
U2 F D L' U L' F'
B2 D L2 R U F' U2
B2 D L2 R' U' D B
B2 D L2 R' U' D' B
B2 D L2 R' U' D2 B
B2 D L2 R' U' B D
B2 D L2 R' U' B D'
B2 D L2 R' U' B D2
B2 D L2 R' D U' B
B2 D L2 R' D' U' B
B2 D L2 R' D2 U' B
B2 D L2 U' R' B R
B2 D R L2 U F' U2
U2 F D2 L' F2 U F
B2 D R' L2 U' D B
B2 D R' L2 U' D' B
B2 D R' L2 U' D2 B
B2 D R' L2 U' B D
B2 D R' L2 U' B D'
B2 D R' L2 U' B D2
B2 D R' L2 D U' B
B2 D R' L2 D' U' B
B2 D R' L2 D2 U' B
B2 D R' U' D F2 B
B2 D R' U' D B F2
B2 D R' U' B D F2
B2 D R' D U' F2 B
B2 D R' D U' B F2
F' D U' R F U' L2
U' F' R U' R' D L2
U' F' R U' D L2 R'
U' F' R U' D R' L2
U' F' R D U' L2 R'
U' F' R D U' R' L2
U' F' R B2 U L U2
U' F' R' B2 R2 U' R'
R' F' U' R F B2 U'
R' F' U' R B2 F U'
L' F' U' R F B2 U'
L' F' U' R B2 F U'
R' F' U' B2 R F U'
L2 F' U' R F B2 U'
L2 F' U' R B2 F U'
L' F' U' B2 R F U'
B2 D' L U' D' F2 B'
B2 D' L U' D' B' F2
B2 D' L U' B' D' F2
B2 D' L U2 R2 U B'
R2 F' U' R F B2 U'
R2 F' U' R B2 F U'
B2 D' L D' U' F2 B'
B2 D' L D' U' B' F2
L2 F' U' B2 R F U'
U' F' D R U' L2 R'
U' F' D R U' R' L2
U2 F' U2 R B2 U' F
R2 F' U' B2 R F U'
L F' U' R F B2 U'
L F' U' R B2 F U'
R F' U' R F B2 U'
B2 D' L' D2 L2 U' B'
R F' U' R B2 F U'
U2 F' U2 B2 R U' F
L F' U' B2 R F U'
R F' U' B2 R F U'
U F' U2 B2 R U' R'
U2 F' D2 F2 L' U F'
F' D' R2 U' R' F U'
F' D' R2 U' F R' U'
U' F' B2 R U' R' D
U' F' B2 R U' R' D'
U' F' B2 R U' R' D2
U' F' B2 R U' D R'
U' F' B2 R U' D' R'
U' F' B2 R U' D2 R'
U' F' B2 R D U' R'
U' F' B2 R D' U' R'
U' F' B2 R D2 U' R'
U' F' B2 R F U' R'
U' F' B2 R F' U' R'
U' F' B2 R F2 U' R'
U' F' B2 D R U' R'
U' F' B2 D' R U' R'
U' F' B2 D2 R U' R'
F D' R2 U L' B U
F D' R2 U B L' U
B2 D' U2 L R2 U B'
B2 D' U2 R2 L U B'
U' F2 R' B2 U' R B
B D2 L2 B R' U' F
U' F2 B2 R' U' R B
