L B' L U F
R' L B' L U F
R2 L B' L U F
L R B' L U F
R L B' L U F
B' L B' R2 U F'
B' L B' U' B U2
L R' B' L U F
L R2 B' L U F
B' U L B' U L'
L B' L R U F
L B' L R' U F
L B' L R2 U F
L B' L U D F
L B' L U D' F
L B' L U D2 F
L B' L U F D
L B' L U F D'
L B' L U F D2
L B' L D U F
L B' L D' U F
L B' L D2 U F
L B' R L U F
L B' R' L U F
U' B' U L B' U
L B' R2 L U F
L B' D L U F
L B' D' L U F
L B' D2 L U F
B' L R B' R2 U F'
B' L R B' U' B U2
B' L R' B' R2 U F'
B' L R' B' U' B U2
B' L R2 B' R2 U F'
B' L R2 B' U' B U2
U' L U B' L R' U
U' L U B' R' L U
B' L U2 L2 F U' F'
B' L D B' R2 U F'
B' L D B' U' B U2
B' L D' B' R2 U F'
B' L D' B' U' B U2
B' L D2 B' R2 U F'
B' L D2 B' U' B U2
R' L B' L R U F
R' L B' L R' U F
R' L B' L R2 U F
R' L B' L U D F
R' L B' L U D' F
R' L B' L U D2 F
R' L B' L U F D
R' L B' L U F D'
R' L B' L U F D2
R' L B' L D U F
R' L B' L D' U F
R' L B' L D2 U F
R2 L B' L R U F
R2 L B' L R' U F
R2 L B' L R2 U F
L R B' L R U F
R2 L B' L U D F
R2 L B' L U D' F
R2 L B' L U D2 F
R2 L B' L U F D
R2 L B' L U F D'
R2 L B' L U F D2
L R B' L R' U F
L R B' L R2 U F
L R B' L U D F
L R B' L U D' F
L R B' L U D2 F
L R B' L U F D
L R B' L U F D'
L R B' L U F D2
R2 L B' L D U F
R' L B' R L U F
R2 L B' L D' U F
R2 L B' L D2 U F
L R B' L D U F
L R B' L D' U F
L R B' L D2 U F
R L B' L R U F
R L B' L R' U F
R L B' L R2 U F
R L B' L U D F
R L B' L U D' F
R L B' L U D2 F
R L B' L U F D
R L B' L U F D'
R L B' L U F D2
R' L B' R' L U F
R L B' L D U F
R L B' L D' U F
R L B' L D2 U F
R' L B' R2 L U F
R2 L B' R L U F
L R B' R L U F
R2 L B' R' L U F
L R B' R' L U F
R L B' R L U F
R2 L B' R2 L U F
L R B' R2 L U F
R L B' R' L U F
R L B' R2 L U F
R' L B' D L U F
F L F' B' L U F
R' L B' D' L U F
R' L B' D2 L U F
L R B' D L U F
R2 L B' D L U F
L R B' D' L U F
R2 L B' D' L U F
R L B' D L U F
L R B' D2 L U F
R2 L B' D2 L U F
R L B' D' L U F
R L B' D2 L U F
F2 L F2 B' L U F
F2 L B' L F2 U F'
F L B' L F' U F2
U L B' L U F L2
B' L B' R2 U D F'
B' L B' R2 U D' F'
B' L B' R2 U D2 F'
B' L B' R2 U F' D
B' L B' R2 U F' D'
B' L B' R2 U F' D2
B' L B' R2 D U F'
B' L B' R2 D' U F'
B' L B' R2 D2 U F'
B' L B' U R2 F' R2
B' L B' U' D B U2
B' L B' U' D' B U2
B' L B' U' D2 B U2
B' L B' U' B U2 D
B' L B' U' B U2 D'
B' L B' U' B U2 D2
B' L B' U' B D U2
B' L B' U' B D' U2
B' L B' U' B D2 U2
B' L B' D R2 U F'
B' L B' D U' B U2
B' L B' D' R2 U F'
B' L B' D' U' B U2
B' L B' D2 R2 U F'
B' L B' D2 U' B U2
F2 L B' F2 L U F
F L B' F' L U F
B' L B2 D' B R2 U
B' L B2 D2 B U F2
B' L' U L2 B' U L2
D L' U' F L' U2 F
L R' B' L R U F
L R' B' L R' U F
L R' B' L R2 U F
L R' B' L U D F
L R' B' L U D' F
L R' B' L U D2 F
L R' B' L U F D
L R' B' L U F D'
L R' B' L U F D2
L R' B' L D U F
L R' B' L D' U F
L R' B' L D2 U F
L R' B' R L U F
L R' B' R' L U F
L R' B' R2 L U F
L R' B' D L U F
L R' B' D' L U F
L R' B' D2 L U F
B' L' B L2 B' U F
D' L2 R' U F B R'
D' L2 R' U B R' F
D' L2 R' U B F R'
D' L2 U R' F B R'
D' L2 U R' B R' F
D' L2 U R' B F R'
D' L2 U F R' B R'
D' L2 U F B R' B
D' L2 U B R' F B
D' L2 U B R' B F
D' L2 U B F R' B
L R2 B' L R U F
L R2 B' L R' U F
L R2 B' L R2 U F
L R2 B' L U D F
L R2 B' L U D' F
L R2 B' L U D2 F
L R2 B' L U F D
L R2 B' L U F D'
L R2 B' L U F D2
L R2 B' L D U F
L R2 B' L D' U F
L R2 B' L D2 U F
L R2 B' R L U F
L R2 B' R' L U F
L R2 B' R2 L U F
L R2 B' D L U F
L R2 B' D' L U F
L R2 B' D2 L U F
D' L2 B U R' F B
D' L2 B U R' B F
D' L2 B U F R' B
L2 U D' F B' R' B
L2 U D' B' R' F B
L2 U D' B' R' B F
L2 U D' B' F R' B
B' R L B' R2 U F'
B' R L B' U' B U2
L2 U F D' B' R' B
B' R U L B' U L'
D' R U' F' B' L U2
D' R U' B' L F' U2
D' R U' B' F' L U2
L U B' L R' U L'
L U B' R' L U L'
B' R' L B' R2 U F'
B' R' L B' U' B U2
D' R' L2 U F B R'
D' R' L2 U B R' F
D' R' L2 U B F R'
B' R' U L B' U L'
D' R' U B R' D2 F2
D' R' U B D2 R' F2
D' R' U B D2 F2 R'
D' R' U' B' L U2 B2
D' R' U' B' U2 B2 R'
R' U' B' U L B' U
R2 U' B' U L B' U
R U' B' U L B' U
B' R2 L B' R2 U F'
B' R2 L B' U' B U2
B' R2 U L B' U L'
B2 R2 U D F' R B
B2 R2 D U F' R B
L D L U F B' R'
L D L U B' R' F
L D L U B' F R'
B2 R2 B L B' U F'
B' U L D B' U L'
B' U L D' B' U L'
B' U L D2 B' U L'
B' U L B' U L' D
B' U L B' U L' D'
B' U L B' U L' D2
B' U L B' U D L'
B' U L B' U D' L'
B' U L B' U D2 L'
B' U L B' D U L'
B' U L B' D' U L'
B' U L B' D2 U L'
U' D L' F L' U2 F
D' U R' B R' D2 F2
D' U R' B D2 R' F2
D' U R' B D2 F2 R'
L D B' L U F B'
L D B' L U B' F
U' D F B' L' F U2
B' U F L B' U L'
D' U B R' D2 F2 B
D' U B R' D2 B F2
B' U F' L B' U L'
U' D B' L' F L' U2
B' U F2 L B' U L'
U' D B' F L' F U2
L2 D' U F B' R' B
L2 D' U B' R' F B
L2 D' U B' R' B F
L2 D' U B' F R' B
D U' L' F L' U2 F
U D' R' B R' D2 F2
U D' R' B D2 R' F2
U D' R' B D2 F2 R'
D U' F B' L' F U2
U' D' B' U2 B2 R' B
D' U' B' U2 B2 R' B
U' D' B' D2 L U2 B'
D' U' B' D2 L U2 B'
U D' B R' D2 F2 B
U D' B R' D2 B F2
D U' B' L' F L' U2
D U' B' F L' F U2
B U' B2 U L B' U
U' F B' U L B' U
B2 D R2 U F' R B
L F B' L F' U F2
F2 D' L2 R' F B R'
F2 D' L2 R' B R' F
