R' U F' U B R'
R F' U' B U' R'
U' B U' L R' B
U' B U' R' L B
R' L U F' U B R'
L' R F' U' B U' R'
L R F' U' B U' R'
L2 R F' U' B U' R'
R L F' U' B U' R'
L' R' U F' U B R'
R' L' U F' U B R'
L R' U F' U B R'
L2 R' U F' U B R'
U2 L' R' B R' D L2
U2 L' R' B D L2 R'
U2 L' R' B D R' L2
R L' F' U' B U' R'
R' L2 U F' U B R'
U2 L' B R' D L2 B
U2 L' B R' D B L2
B L2 R' F D' L2 B
B L2 R' F D' B L2
B L2 R' F B D' L2
B L2 R' B F D' L2
R L2 F' U' B U' R'
B L2 U' R' F B L
B L2 U' R' B F L
B L2 U' F R' B L
R' U L F' U B R'
R' U L' F' U B R'
R' U L2 F' U B R'
R' U D2 F' U B R
R' U F' L U B R'
R' U F' L' U B R'
R' U F' L2 U B R'
R' U F' U B R' D
R' U F' U B R' D'
R' U F' U B R' D2
R' U F' U B D R'
R' U F' U B D' R'
R' U F' U B D2 R'
R' U F' B' U B2 R'
D' R U' F' B R U'
D' R U' B F' R U'
R' U B' F' U B2 R'
F' R F' U' B U' R'
F2 R F' U' B U' R'
F R F' U' B U' R'
U2 R' L' B R' D L2
U2 R' L' B D L2 R'
U2 R' L' B D R' L2
B R' L2 F D' L2 B
B R' L2 F D' B L2
B R' L2 F B D' L2
B R' L2 B F D' L2
F' R' U F' U B R'
F2 R' U F' U B R'
F R' U F' U B R'
L' U' B U' L R' B
L' U' B U' R' L B
L2 U' B U' L R' B
L2 U' B U' R' L B
R U' B R2 U' B R
L U' B U' L R' B
L U' B U' R' L B
R U' B U F' U2 R'
R U' B U' R2 B R
B R' F D' L2 F B
B R' F D' L2 B F
U' R' B' U' B2 L R'
U' R' B' U' B2 R' L
R' U2 F' U F B R'
R' U2 F' U B R' F
R' U2 F' U B F R'
R' U2 B U' F' U R'
B U' L R' B L F
B U' L2 R' F B L
B U' L2 R' B F L
B U' L2 F R' B L
B U' R' L B L F
B U' R' L2 F B L
B U' R' L2 B F L
B U' R' B L D2 F2
B U' R' B D2 L F2
B U' R' B D2 F2 L
F' U' B U' L R' B
F' U' B U' R' L B
F2 U' B U' L R' B
F2 U' B U' R' L B
R' D2 U F' U B R
F U' B U' L R' B
F U' B U' R' L B
B U' B' R' U2 B R'
R D2 F' U' B U' R
R' F U F2 U B R'
R' F U2 B R' D' L2
R' F U2 B D' L2 R'
R' F U2 B D' R' L2
R' F B R' D' L2 F
U' F B U' L R' B
U' F B U' R' L B
R' F B D' L2 R' F
R' F B D' L2 F R'
R' F B D' R' L2 F
R F' L U' B U' R'
R F' L' U' B U' R'
R F' L2 U' B U' R'
U F' U L' R' B R'
U F' U L' B R' B
U F' U R' L' B R'
U F' U R' B L' R'
U F' U R' B R' L'
U F' U B L' R' B
U F' U B R' L' B
U F' U B R' B L'
R F' U' F B U' R'
R F' U' F' B U' R'
R F' U' F2 B U' R'
R F' U' B U' R' D
R F' U' B U' R' D'
R F' U' B U' R' D2
R F' U' B U' D R'
R F' U' B U' D' R'
R F' U' B U' D2 R'
R F' U' B D U' R'
R F' U' B D' U' R'
R F' U' B D2 U' R'
R F' U' B F U' R'
R F' U' B F' U' R'
R F' U' B F2 U' R'
U' F' B U' L R' B
U' F' B U' R' L B
U F' B U L' R' B
U F' B U R' L' B
U F' B U R' B L'
R' F2 U F U B R'
U' F2 B U' L R' B
U' F2 B U' R' L B
U2 B L' R' B D L2
R' B L2 R' D' F L'
R' B L2 F R' D' L2
R' B L2 F D' L2 R'
R' B L2 F D' R' L2
U' B R U' L R2 B
U' B R U' R2 L B
R' B R' L2 D' F L'
R' B R' D' L2 F L'
U2 B R' L' B D L2
U' B U' L R' D B
U' B U' L R' D' B
U' B U' L R' D2 B
U' B U' L R' B D
U' B U' L R' B D'
U' B U' L R' B D2
U' B U' L' R' B L2
U' B U' L2 R' B L'
U' B U' R' L D B
U' B U' R' L D' B
U' B U' R' L D2 B
U' B U' R' L B D
U' B U' R' L B D'
U' B U' R' L B D2
U' B U' R' L' B L2
U' B U' R' L2 B L'
U' B U' R' D L B
U' B U' R' D' L B
U' B U' R' D2 L B
U' B U' D2 L R' B'
U' B U' D2 R' L B'
U' B D2 U' L R' B'
U' B D2 U' R' L B'
U' B F U' L R' B
U' B F U' R' L B
R' B F R' D' L2 F
R' B F D' L2 R' F
R' B F D' L2 F R'
R' B F D' R' L2 F
U' B F' U' L R' B
U' B F' U' R' L B
U' B F2 U' L R' B
U' B F2 U' R' L B
U B F' U L' R' B
U B F' U R' L' B
U B F' U R' B L'
U' B' U L R' U2 B
U' B' U R' L U2 B
U' B' U' B2 L R' B
U' B' U' B2 R' L B
