B' L F' U' B' L'
D F' R U' L' F
F' B' L U' B' L2
B' F' L U' B' L2
B' L D F' U' B' L'
B' L D' F' U' B' L'
B' L D2 F' U' B' L'
B' L F' R U' B' L'
B' L F' R' U' B' L'
B' L F' R2 U' B' L'
B' L F' U' D B' L'
B' L F' U' D' B' L'
B' L F' U' D2 B' L'
B' L F' U' B L' B2
B' L F' U' B' L' D
B' L F' U' B' L' D'
B' L F' U' B' L' D2
B' L F' U' B' D L'
B' L F' U' B' D' L'
B' L F' U' B' D2 L'
B' L F' U' B2 L' B
B' L F' D U' B' L'
B' L F' D' U' B' L'
B' L F' D2 U' B' L'
B' L F' B U' L' B2
B' L F' B U' B2 L'
B' L F' B2 U' L' B
B' L F' B2 U' B L'
B' L B F' U' L' B2
B' L B F' U' B2 L'
B' L B2 F' U' L' B
B' L B2 F' U' B L'
D L' F' R U' L' F2
F' R B' L U' B' L2
F' R' B' L U' B' L2
R2 U2 B R' U L B'
U2 R2 B R' U L B'
F' R2 B' L U' B' L2
L D F' U' B' L' F
B' D L F' R U' L'
L' F D' L2 R U2 F'
L' F D' R L2 U2 F'
D F' L R U' L2 F
B' D F' L R U' L2
B' D F' R L U' L2
D F' R L U' L2 F
D F' R U' L' D F
D F' R U' L' D' F
D F' R U' L' D2 F
D F' R U' L' F D
D F' R U' L' F D'
D F' R U' L' F D2
D F' R B U' L' F
D F' R B' U' L' F
D F' R B2 U' L' F
L F' U' D B' L' F
L' F' D R2 U' L' F
L F' U' B' L' D F2
L F' D U' B' L' F
D F' D2 R U' L' F'
D F' B R U' L' F
L2 F' B' L U' L2 B'
D F' B' R U' L' F
D F' B2 R U' L' F
B' F L F2 U' B' L'
D B F' R U' L' F
B' F' L R U' B' L2
B' F' L R' U' B' L2
B' F' L R2 U' B' L2
B' F' L U' B L2 B2
B' F' L U' B' L2 D
B' F' L U' B' L2 D'
B' F' L U' B' L2 D2
B' F' L U' B2 L2 B
F' B' L R U' B' L2
F' B' L R' U' B' L2
B' F' L D' B2 U' B
F' B' L R2 U' B' L2
F' B' L U' B L2 B2
F' B' L U' B' L2 D
F' B' L U' B' L2 D'
F' B' L U' B' L2 D2
F' B' L U' B2 L2 B
B' F' L B U' L2 B2
B' F' L B U' B2 L2
F' B' L D' B2 U' B
B' F' L B2 U' L2 B
B' F' L B2 U' B L2
F' B' L B U' L2 B2
F' B' L B U' B2 L2
F' B' L B2 U' L2 B
F' B' L B2 U' B L2
F B' L F2 U' B' L'
B' F' R L U' B' L2
F' B' R L U' B' L2
B' F' R' L U' B' L2
F' B' R' L U' B' L2
B' F' R2 L U' B' L2
F' B' R2 L U' B' L2
B2 F' U' L F B' L2
B2 F' U' L B' F L2
L2 B' F' L U' L2 B'
D B' F' R U' L' F
F' B2 U' L F B' L2
F' B2 U' L B' F L2
D B2 F' R U' L' F
