R U' L R2 F L'
R U' L F L' R2
R U' L F R2 L'
R U' R2 L F L'
U' L R U' R2 F L'
U' L R U' F L' R2
U' L R U' F R2 L'
L' R U' L R2 F L'
L' R U' L F L' R2
L' R U' L F R2 L'
L2 R U' L R2 F L'
L R U' L R2 F L'
L2 R U' L F L' R2
L2 R U' L F R2 L'
L R U' L F L' R2
L R U' L F R2 L'
L' R U' R2 L F L'
U' L R' F L' D B2
U' L R' F D L' B2
U' L R' F D B2 L'
R L U' L R2 F L'
R L U' L F L' R2
R L U' L F R2 L'
L2 R U' R2 L F L'
L R U' R2 L F L'
R L U' R2 L F L'
U' L F L' D R' B
U' L F D L' R' B
U' L F D R' L' B
U' L F D R' B L'
R L' U' L R2 F L'
R L' U' L F L' R2
R L' U' L F R2 L'
R L' U' R2 L F L'
F2 L' F' U L' R' F'
F2 L' F' U R' L' F'
R L2 U' L R2 F L'
R L2 U' L F L' R2
R L2 U' L F R2 L'
R L2 U' R2 L F L'
U' R L U' R2 F L'
U' R L U' F L' R2
U' R L U' F R2 L'
U R U' R2 F L' F2
U R U' F L' R2 F'
U R U' F R2 L' F'
U R U' F2 R2 F' L'
B R D' L B' U' R'
R U' L R' F L' R'
R U' L R' F R' L'
R U' L R2 F L' D
R U' L R2 F L' D'
R U' L R2 F L' D2
R U' L R2 F D L'
R U' L R2 F D' L'
R U' L R2 F D2 L'
R U' L F L' R2 D
R U' L F L' R2 D'
R U' L F L' R2 D2
R U' L F R2 L' D
R U' L F R2 L' D'
R U' L F R2 L' D2
R U' L F R2 D L'
R U' L F R2 D' L'
R U' L F R2 D2 L'
U R F U' L' R2 F'
U R F U' R2 L' F'
R U' L2 R2 F L' F
R U' L2 F L' R2 F
R U' L2 F L' F R2
R U' L2 F R2 L' F
D' R B L B' U' R2
R U' R' L F L' R'
R U' R' L F R' L'
R U' R2 L F L' D
R U' R2 L F L' D'
R U' R2 L F L' D2
R U' R2 L F D L'
R U' R2 L F D' L'
R U' R2 L F D2 L'
R U' R2 L2 F L' F
R U' R2 F L F L2
U' R' L F L' D B2
U' R' L F D L' B2
U' R' L F D B2 L'
R U' F L R2 F L2
R U' F L F L2 R2
R U' F L F R2 L2
R U' F R2 L F L2
U R' F L' F2 D B2
D R' B L R2 U' R2
D R' B R2 L U' R2
R U2 F R U L' R
R U2 F R U R L'
R2 D R' B L U' R2
F U L' D R' F' B
F U L' D R' B F'
F U D L' R' F' B
F U D L' R' B F'
F U D R' L' F' B
F U D R' L' B F'
F U D R' B L' F'
F' U F' R' F' L' B'
F' U F2 L' R' F' B'
F' U F2 L' R' B' F'
F' U F2 R' L' F' B'
F' U F2 R' L' B' F'
B U' L R F U' L'
B U' R L F U' L'
R D' F2 B L B' U'
R D' B L F2 B' U'
R D' B L B' F2 U'
R D' B F2 L B' U'
U F L' D R' F' B
U F L' D R' B F'
R F L2 U' L R2 F
R F L2 U' L F R2
R F L2 U' R2 L F
R F U' L R2 F L2
R F U' L F L2 R2
R F U' L F R2 L2
R F U' R2 L F L2
R' F D B2 D L' F
U F D L' R' F' B
U F D L' R' B F'
U F D R' L' F' B
U F D R' L' B F'
U F D R' B L' F'
R' F B L' D F2 B2
R' F B L' D B2 F2
F D R' B L' D F2
R F B L U' L2 R2
R F B L U' R2 L2
R' F B2 D L' F B2
R' F B2 D L' B2 F
R' F B2 D B2 L' F
F D U L' R' F' B
F D U L' R' B F'
F D U R' L' F' B
F D U R' L' B F'
F D U R' B L' F'
R F' U R B U2 R
B D' L R B' U' R'
B D' L B' R U' R2
B D' R L B' U' R'
D' F2 L' F U R' F'
D' B L R B' U' R'
D' B L B' R U' R2
D' B R L B' U' R'
R B L F U' L' R2
R B L F U' R2 L'
R' B F L' D F2 B2
R' B F L' D B2 F2
R B D' L F2 B' U'
R B D' L B' F2 U'
R B D' F2 L B' U'
R B F L U' L2 R2
R B F L U' R2 L2
R' B2 F D L' F B2
R' B2 F D L' B2 F
R' B2 F D B2 L' F
