R B U L U R
L' R B U L U R
L R B U L U R
L2 R B U L U R
R L B U L U R
R L' B U L U R
D2 L2 R B U L U
R L2 B U L U R
R U R2 U F' R' B
D2 R L2 B U L U
B' R U' R2 U' F' R'
B' R D B U2 B R
B' R D' F2 L' B U2
B' R D' F2 B L' U2
B' R D' B F2 L' U2
D2 R B L2 U L' U
B' R B U' R2 U' R'
B' R B U2 D R B2
B' R B U2 D B2 R
B' R B D U2 R B2
B' R B D U2 B2 R
B2 R B U' R' U' R2
B' R B D' F2 L' U2
B2 R B U2 R D B2
D R B U L B U
R' U' R2 B U2 R B
B' R' U R2 B U2 R
F2 R' U' L' F' R' B'
B' R' U' D2 L2 F' R'
B' R' U' D2 F' L2 R'
B' R' U' D2 F' R' L2
B' R' U' F' D2 L2 R'
B' R' U' F' D2 R' L2
B' R' D2 U' L2 F' R'
B' R' D2 U' F' L2 R'
B' R' D2 U' F' R' L2
R D B U L U R
R D' B U L U R
R D2 B U L U R
R' F' R' B2 D L B'
B' D' F2 R' U' L' F'
R F2 L' B U L U
D' F2 R' U' L' F' B'
D' F2 R' U' L' B' F'
D' F2 B' R' U' L' F'
R F2 B L' U L2 U
R F2 B L' U2 D' B2
R F2 B L' D F2 U2
R F2 B L' D' U2 B2
R B L' U L2 U R
R B L' U2 R D' B2
R B L' U2 D' R B2
R B L' U2 D' B2 R
R B L' D F2 L' U2
R B L' D' U2 R B2
R B L' D' U2 B2 R
R B L2 U L' U R
R B U L U R D
R B U L U R D'
R B U L U R D2
R B U L U D R
R B U L U D' R
R B U L U D2 R
R B U L D U R
R B U L D' U R
R B U L D2 U R
R B U L B U R
R B U L B' U R
R B U L B2 U R
R B U D L U R
R B U D' L U R
R B U D2 L U R
R B U B' U R B
R B U2 R U' L U
R B U2 B2 R D B2
R B D U L U R
R B D' U L U R
R B D2 U L U R
R B F2 L' U L2 U
R B F2 L' U2 D' B2
R B F2 L' D F2 U2
R B F2 L' D' U2 B2
F2 B' R' U' L' F' R'
D' B' F2 R' U' L' F'
B' F2 R' U' L' F' R'
