F L' R U' B U'
F L' R' U F' U
F L' U F' U L'
F L' U' B U' L
F R L' U' B U'
F R' L' U F' U
R' F L' U F2 U
R' F L' U2 D' L2
R' F L' D R2 U2
R' F L' D' U2 L2
R F L' U' B U'
R' F U F2 U R
R' F D L' R2 U2
R' F D R2 L' U2
R' F D' L' U2 L'
L' R' U F' U R B
R' L' U F' U R B
L2 R' U F' U R B'
L2 R' U F' U B' R
F L' R U' D B U'
F L' R U' D' B U'
F L' R U' D2 B U'
F L' R U' B U' D
F L' R U' B U' D'
F L' R U' B U' D2
F L' R U' B D U'
F L' R U' B D' U'
F L' R U' B D2 U'
F L' R D U' B U'
F L' R D' U' B U'
F L' R D2 U' B U'
F L' R' U D F' U
F L' R' U D' F' U
F L' R' U D2 F' U
F L' R' U F' U D
F L' R' U F' U D'
F L' R' U F' U D2
F L' R' U F' D U
F L' R' U F' D' U
F L' R' U F' D2 U
F L' R' D U F' U
F L' R' D' U F' U
F L' R' D2 U F' U
F L' U D F' U L'
F L' U D' F' U L'
F L' U D2 F' U L'
F L' U F U' R U2
F L' U F' U L' D
F L' U F' U L' D'
F L' U F' U L' D2
F L' U F' U D L'
F L' U F' U D' L'
F L' U F' U D2 L'
F L' U F' D U L'
F L' U F' D' U L'
F L' U F' D2 U L'
F L' U' D B U' L
F L' U' D' B U' L
F L' U' D2 B U' L
F L' U' B U' L D
F L' U' B U' L D'
F L' U' B U' L D2
F L' U' B U' D L
F L' U' B U' D' L
F L' U' B U' D2 L
F L' U' B D U' L
F L' U' B D' U' L
F L' U' B D2 U' L
F L' U' B' U R' U2
F L' U2 L U' F U
F L' U2 L' U B' U'
F L' D R U' B U'
F L' D R' U F' U
F L' D U F' U L'
F L' D U' B U' L
F L' D' R U' B U'
F L' D' R' U F' U
F L' D' U F' U L'
F L' D' U' B U' L
F L' D2 R U' B U'
F L' D2 R' U F' U
F L' D2 U F' U L'
F L' D2 U' B U' L
R' L2 U F' U R B'
R' L2 U F' U B' R
R' U L2 F' U R B'
R' U L2 F' U B' R
U L2 F' U R B' L'
U L2 F' U B' L' R
U L2 F' U B' R L'
F R L' U' D B U'
F R L' U' D' B U'
F R L' U' D2 B U'
F R L' U' B U' D
F R L' U' B U' D'
F R L' U' B U' D2
F R L' U' B D U'
F R L' U' B D' U'
F R L' U' B D2 U'
F R L' D U' B U'
F R L' D' U' B U'
F R L' D2 U' B U'
R' U F' U R D2 B2
R' U F' U D2 R B2
R' U F' U D2 B2 R
L' U F' U L' R B
L' U F' U R L' B
L' U F' U R B L'
R' U F' U' F2 L' U2
R' U F' D' L2 U R
R' U F' D2 U R B2
R' U F' D2 U B2 R
L2 U F' U R B' L'
L2 U F' U B' L' R
L2 U F' U B' R L'
F R U' F2 B U' R
F R U' B U L' U2
F R U' B F2 U' R
F R D L' U' B U'
F R D' L' U' B U'
F R D2 L' U' B U'
D2 R F U' B U' R'
D R F U' F2 B U'
D R F U' B F2 U'
F R' L' U D F' U
F R' L' U D' F' U
F R' L' U D2 F' U
F R' L' U F' U D
F R' L' U F' U D'
F R' L' U F' U D2
F R' L' U F' D U
F R' L' U F' D' U
F R' L' U F' D2 U
F R' L' D U F' U
F R' L' D' U F' U
F R' L' D2 U F' U
F' R' U F' U R2 B
R U' B U F L' U2
F R' D L' U F' U
F R' D' L' U F' U
F R' D2 L' U F' U
D R' F U F2 B U
D R' F U B F2 U
F' R' F2 U F U R2
F R2 D2 L' U F U
B' U F L' B R U2
B2 U F L' R B2 U2
B2 U F L' B2 R U2
B2 U F R L' B2 U2
B2 U F R B2 L' U2
B' U F B L' R U2
B' U F B R L' U2
B U F R B' L' U2
B2 U F B2 L' R U2
B2 U F B2 R L' U2
B U F B' L' R U2
B U F B' R L' U2
B' U B F L' R U2
B' U B F R L' U2
B U B' F L' R U2
B U B' F R L' U2
B2 U B2 F L' R U2
B2 U B2 F R L' U2
B' U' F L' B U2 L
B' U' F B L' U2 L2
B U' F B' L' R' U2
B U' F B' R' L' U2
B' U' B F L' U2 L2
F U' F2 B U' L R
F U' F2 B U' R L
F U' B U L' U2 L2
F U' B U' L D2 R2
B U' B' R' F L' U2
F U' B F2 U' L R
F U' B F2 U' R L
F U' B' U L' R' U2
F U' B' U R' L' U2
B U' B' F L' R' U2
B U' B' F R' L' U2
R D2 F U' B U' R'
R' F L' R U F2 U
R' F L' R U2 D' L2
R' F L' R D R2 U2
R' F L' R D' U2 L2
R' F L' R' U F2 U
R' F L' R' U2 D' L2
R' F L' R' D R2 U2
R' F L' R' D' U2 L2
R' F L' R2 U F2 U
R' F L' R2 U2 D' L2
R' F L' R2 D R2 U2
R' F L' R2 D' U2 L2
R' F L' U F2 U D
R' F L' U F2 U D'
R' F L' U F2 U D2
R' F L' U F2 D U
R' F L' U F2 D' U
R' F L' U F2 D2 U
R' F L' U' D2 B2 U'
R' F L' U2 L D' L2
R' F L' U2 L' D' L2
R' F L' U2 L2 D' L2
R' F L' U2 D' L2 D
R' F L' U2 D' L2 D'
R' F L' U2 D' L2 D2
R' F L' D R2 U2 D
R' F L' D R2 U2 D'
R' F L' D R2 U2 D2
R' F L' D R2 D U2
R' F L' D R2 D' U2
R' F L' D R2 D2 U2
R' F L' D' R U2 L2
R' F L' D' R' U2 L2
R' F L' D' R2 U2 L2
R' F L' D' U2 L2 D
R' F L' D' U2 L2 D'
R' F L' D' U2 L2 D2
R' F L' D2 U' B2 U'
U2 F L' U' B' U' F'
R2 F L' R U F' U
R2 F L' R' U' B U'
R' F L2 D L R2 U2
R' F L2 D R2 L U2
R' F L2 D' L U2 L
U F L' R U R' U
R' F R L' U F2 U
R' F R L' U2 D' L2
R' F R L' D R2 U2
R' F R L' D' U2 L2
R F L' R2 U F' U
R' F R U F2 U R
R F L' U' D B U'
R F L' U' D' B U'
R F L' U' D2 B U'
R F L' U' B U' D
R F L' U' B U' D'
R F L' U' B U' D2
R F L' U' B D U'
R F L' U' B D' U'
R F L' U' B D2 U'
R' F R D L' R2 U2
D2 F R U' B U' R'
R' F R D R2 L' U2
R' F R D' L' U2 L'
R F L' D U' B U'
R F L' D' U' B U'
R F L' D2 U' B U'
R' F R' L' U F2 U
