U2 L U F L' B
U2 L U F B L'
U2 L U B F L'
R2 U F' R U2 F'
R2 U F' R U2 F'
U' F B L' D F2
U' B F L' D F2
R2 L U F' R U2 F'
U2 L U F L B L2
U2 L U F L' D B
U2 L U F L' D' B
U2 L U F L' D2 B
U2 L U F L' B D
U2 L U F L' B D'
U2 L U F L' B D2
U2 L U F D L' B
U2 L U F D B L'
U2 L U F D' L' B
U2 L U F D' B L'
U2 L U F D2 L' B
U2 L U F D2 B L'
U2 L U F B L' D
U2 L U F B L' D'
U2 L U F B L' D2
U2 L U F B D L'
U2 L U F B D' L'
U2 L U F B D2 L'
U2 L U F B' L' B2
U2 L U B F L' D
U2 L U B F L' D'
U2 L U B F L' D2
U2 L U B F D L'
U2 L U B F D' L'
U2 L U B F D2 L'
U2 L U B' F L' B2
U' L F B L' D F2
U2 L F' U F2 L' B
U2 L F' U F2 B L'
U2 L F' U B F2 L'
U' L B F L' D F2
R2 L' U F' R U2 F'
D' L B' R' U' F' B2
D' L B' R' U' B2 F'
F L' R' D' F' R B
U2 L' U L2 F L' B
U2 L' U L2 F B L'
U2 L' U L2 B F L'
F L' U F' L' U' B
U' L' F B L' D F2
L' R2 U F' R U2 F'
L2 R2 U F' R U2 F'
R2 L2 U F' R U2 F'
L R2 U F' R U2 F'
F L' B R' D' F' R
F L' B U F' L' U'
U' L' B F L' D F2
U2 L2 U L' F L' B
U2 L2 U L' F B L'
U2 L2 U L' B F L'
U2 L2 U F L' F B
U2 L2 U F L' B F
U2 L2 U F B L' F
U2 L2 U B L' F L'
U2 L2 U B F L' F
U2 L2 F U L' F B
U2 L2 F U L' B F
U2 L2 F U B L' F
U' L2 F B L' D F2
R U R F' R U2 F'
U' L2 B F L' D F2
R2 U F' R U2 D F'
R2 U F' R U2 D' F'
R2 U F' R U2 D2 F'
R2 U F' R U2 F' D
R2 U F' R U2 F' D'
R2 U F' R U2 F' D2
R2 U F' R D U2 F'
R2 U F' R D' U2 F'
R2 U F' R D2 U2 F'
R2 U F' R B U2 F'
R2 U F' R B' U2 F'
R2 U F' R B2 U2 F'
R2 U F' R' B R2 U2
D2 R U B R' U2 B
R2 U F' B R U2 F'
R2 U F' B' R U2 F'
R2 U F' B2 R U2 F'
R U F' B R F' U2
B' R U' B2 L2 F L'
R U B R F' R U2
R2 U B F' R U2 F'
R U B F' R F' U2
R2 U B' F' R U2 F'
R2 U B2 F' R U2 F'
B R F2 D R2 F' L'
L' U' F B L' D F2
F R' L' D' F' R B
L2 U' F B L' D F2
R2 U' F D2 L' F B2
R2 U' F D2 L' B2 F
R2 U' F D2 B2 L' F
L U' F B L' D F2
R2 U' F' R U2 F' R'
B' R' U' F L' F2 B2
B' R' U' F L' B2 F2
B' R' U' F B2 L' F2
B2 R' U' D2 F' B' L
B2 R' U' D2 B' L F'
B2 R' U' D2 B' F' L
B2 R' U' F B' L' F2
B' R' U' B2 F L' F2
B2 R' U' B' F L' F2
L' U' B F L' D F2
L2 U' B F L' D F2
L U' B F L' D F2
L' U2 L U F L' B
L' U2 L U F B L'
L' U2 L U B F L'
F R' D' L' F' R B
L2 U2 L U F L' B
L2 U2 L U F B L'
L2 U2 L U B F L'
L U2 L U F L' B
L U2 L U F B L'
L U2 L U B F L'
B2 R' D2 U' F' B' L
B2 R' D2 U' B' L F'
B2 R' D2 U' B' F' L
U R2 F' R U' L' U'
R D R' B R' U' F'
D' U' B U L B' U'
U' D' B U L B' U'
B' U' F B2 D L' F
F2 U' F2 U' B L F
B' U' B2 F D L' F
B' U2 L U F L' B2
B' U2 L U F B2 L'
B' U2 L U B2 F L'
F2 U2 D B L R2 F
F2 U2 D B L F R2
F2 U2 D B R2 L F
U2 F L U F L2 B
U2 F L U F B L2
U2 F L U B F L2
U' F L' B U L U'
F2 U2 B L D R2 F
F2 U2 B L D F R2
F2 U2 B D L R2 F
F2 U2 B D L F R2
F2 U2 B D R2 L F
U2 F U B L' D F2
U' F D B L' D F2
U' F D' B L' D F2
U' F D2 B L' D F2
U' F B L' U L2 U'
U' F B L' D F2 D
U' F B L' D F2 D'
U' F B L' D F2 D2
U' F B L' F D F2
U' F B L' F' D F2
U' F B L' F2 D F2
U' F B U L U' L2
U' F B D L' D F2
U' F B D' L' D F2
U' F B D2 L' D F2
B2 D R' B U' F' B2
B2 D R' B U' B2 F'
B D R' B U' F' B'
