R' U2 R' F' U' L'
B R2 U' L F R
B2 L R2 D2 F U' L'
B2 L R2 F B' U' L
B2 L R2 B' F U' L
B2 L F R2 B' U' L
B2 L F B' R2 U' L
B2 L B' R2 F U' L
B2 L B' F R2 U' L
L2 R' B2 L B' U L
R' L2 B2 L B' U L
D2 L2 D2 R' B U L
F' R' U2 R' F' U' L'
F2 R' U2 R' F' U' L'
F R' U2 R' F' U' L'
R' U2 R' D F' U' L'
R' U2 R' D' F' U' L'
R2 U2 R F' B U L'
R' U2 R' D2 F' U' L'
R2 U2 R B F' U L'
R' U2 R' F' U' L' D
R' U2 R' F' U' L' D'
R' U2 R' F' U' L' D2
R' U2 R' F' U' D L'
R' U2 R' F' U' D' L'
R' U2 R' F' U' D2 L'
R' U2 R' F' D U' L'
R' U2 R' F' D' U' L'
R' U2 R' F' D2 U' L'
R' U2 R' F' B U' L'
R' U2 R' F' B' U' L'
R' U2 R' F' B2 U' L'
R' U2 R' B F' U' L'
R' U2 R' B' F' U' L'
R' U2 R' B2 F' U' L'
R' U2 D R' F' U' L'
U' R' B2 L F U R
R' U2 D' R' F' U' L'
R' U2 D2 R' F' U' L'
B2 R2 L D2 F U' L'
B2 R2 L F B' U' L
B2 R2 L B' F U' L
B R2 U' L R F R
B R2 U' L R' F R
B R2 U' L R2 F R
B R2 U' L D F R
B R2 U' L D' F R
B R2 U' L D2 F R
B R2 U' L F R D
B R2 U' L F R D'
B R2 U' L F R D2
B R2 U' L F D R
B R2 U' L F D' R
B R2 U' L F D2 R
B R2 U' R L F R
B R2 U' R' L F R
B R2 U' R2 L F R
B R2 U' D L F R
B R2 U' D' L F R
B R2 U' D2 L F R
B R2 U' F L R F
B R2 U' F R L F
B2 R2 D L F B' U'
B2 R2 D L B' F U'
B R2 D U' L F R
B R2 D' U' L F R
B2 R2 D2 L F U' L'
B R2 D2 U' L F R
B R2 F U' L F R
B R2 F' U' L F R
B R2 F2 U' L F R
B2 R2 B' U' L F R
R' D U2 R' F' U' L'
R' D' U2 R' F' U' L'
B U' L D F R B2
B U' L D F B2 R
B U' L D B2 F R
B U' L F D R B2
B U' L F D B2 R
B U' D L F R B2
B U' D L F B2 R
B U' D L B2 F R
L2 D2 L2 R' B U L
L2 D2 R' L2 B U L
L2 D2 R' B L2 U L'
R' D2 U2 R' F' U' L'
R' F U2 R' F' U' L'
B2 D L F B' U' B'
B2 D L B' F U' B'
L F B R2 U' L F
B D U' L F R B2
B D U' L F B2 R
B D U' L B2 F R
R' F' U2 R' F' U' L'
R' F2 U2 R' F' U' L'
L B R2 F U' L F
D B U' L F B R
D B U' L B F R
F' B R2 U' L F R
F2 B R2 U' L F R
B F R2 U' L F R
L B F R2 U' L F
F B R2 U' L F R
B F' R2 U' L F R
R' B2 L' B' L2 U L'
B F2 R2 U' L F R
