L2 R' F2 B U' R
L2 R' B U L' U2
L2 R' B F2 U' R
R' L2 F2 B U' R
R' L2 B U L' U2
R' L2 B F2 U' R
L U' L R' B U'
L U' R' L B U'
L2 F2 R' B U' R2
R' L U' L B U' B'
L R U' L R2 B U'
R L U' L R2 B U'
L R U' R2 L B U'
R L U' R2 L B U'
F' L U' L R' B U'
U' L U' L R' B U'
U2 L U' L R' B U'
F2 L U' L R' B U'
F L U' L R' B U'
F' L U' R' L B U'
U L U' L R' B U'
U' L U' R' L B U'
U2 L U' R' L B U'
F2 L U' R' L B U'
F L U' R' L B U'
U L U' R' L B U'
L2 R' U L' U' B U'
L R' U' L B U' B'
R' L' D L' F2 B U'
R' L' D L' B F2 U'
L' R' D L' F2 B U'
L' R' D L' B F2 U'
R' L' D B L' F2 U'
L' R' D B L' F2 U'
L2 R' D F2 B U' R
L2 R' D B U L' U2
L2 R' D B F2 U' R
L2 R' D' F2 B U' R
L2 R' D' B U L' U2
R' L' D2 L' B U' R2
L2 R' D' B F2 U' R
L' R' D2 L' B U' R2
R' L' D2 B L' U' R2
L' R' D2 B L' U' R2
L2 R' D2 F2 B U' R
L2 R' D2 B U L' U2
L2 R' D2 B F2 U' R
L2 R' F' D2 B U' R'
L2 R' F2 D B U' R
L2 R' F2 D' B U' R
R' L' B L' U L' U2
R' L' B L' F2 U' R
L2 R' F2 D2 B U' R
L' R' B L' U L' U2
L2 R' F2 B U' R D
L2 R' F2 B U' R D'
L2 R' F2 B U' R D2
L2 R' F2 B U' D R
L2 R' F2 B U' D' R
L2 R' F2 B U' D2 R
L' R' B L' F2 U' R
L2 R' F2 B D U' R
L2 R' F2 B D' U' R
L2 R' F2 B D2 U' R
R' L' B D L' F2 U'
L' R' B D L' F2 U'
L2 R' B U L' U2 D
L2 R' B U L' U2 D'
L2 R' B U L' U2 D2
L2 R' B U L' D U2
L2 R' B U L' D' U2
L2 R' B U L' D2 U2
L2 R' B U D L' U2
R' L' B D2 L' U' R2
L2 R' B U D' L' U2
L2 R' B U D2 L' U2
L' R' B D2 L' U' R2
L2 R' B U' F2 R F2
L2 R' B D U L' U2
L2 R' B D F2 U' R
L2 R' B D' U L' U2
L2 R' B D' F2 U' R
L2 R' B D2 U L' U2
L2 R' B D2 F2 U' R
L2 R' B F2 U' R D
L2 R' B F2 U' R D'
L2 R' B F2 U' R D2
L2 R' B F2 U' D R
L2 R' B F2 U' D' R
L2 R' B F2 U' D2 R
L2 R' B F2 D U' R
L2 R' B F2 D' U' R
L2 R' B F2 D2 U' R
R' L2 U L' U' B U'
R' L2 D F2 B U' R
R' L2 D B U L' U2
