B L U' F L' R
B L U' F R L'
B L2 F U' L' F
R2 L U F L' D B2
R2 L U F D L' B2
R2 L U F D B2 L'
R' L U2 R U' F L'
L R U2 R' U' F L'
R2 L U2 R2 U' F L'
R L U2 R' U' F L'
F' L U R U2 R' F
F' L U R U2 F R'
F L U F' L2 F2 B'
F L U F' L2 B' F2
B L U' R F L' R
B L U' R F R L'
B L U' R' F L' R
B L U' R' F R L'
B L U' R2 F L' R
B L U' R2 F R L'
B2 L U' F L' D' R2
B2 L U' F D' L' R2
B2 L U' F D' R2 L'
B L U' F L' R D
B L U' F L' R D'
B L U' F L' R D2
B L U' F L' D R
B L U' F L' D' R
B L U' F L' D2 R
B L U' F R L' D
B L U' F R L' D'
B L U' F R L' D2
B L U' F R D L'
B L U' F R D' L'
B L U' F R D2 L'
F L U' F L2 D2 R2
B L U' F D L' R
B L U' F D R L'
B L U' F D' L' R
B L U' F D' R L'
B L U' F D2 L' R
B L U' F D2 R L'
B' L U2 B U F L'
B2 L U2 B2 U F L'
R' L F' U F2 L' B'
F L F2 U F' L2 B'
U' L F2 D R F' L'
B L B U' F L' R
B L B U' F R L'
D' L B' U2 B U F
B L B' U' F L' R
B L B' U' F R L'
L R' U2 R U' F L'
B L B2 U' F L' R
B L B2 U' F R L'
F' L' U B' R U2 R'
F' L' U' R B' U2 B
D2 L' U' B' U2 L B
U2 L' U2 L U F L'
L R' F' U F2 L' B'
D' L' F U' B' U2 B
L R2 U F L' D B2
L R2 U F D L' B2
L R2 U F D B2 L'
L R2 U2 R2 U' F L'
B L2 F L U' L2 F
B L2 F U' L' D F
B L2 F U' L' D' F
B L2 F U' L' D2 F
B L2 F U' L' F D
B L2 F U' L' F D'
B L2 F U' L' F D2
B L2 F B U' L' F
B L2 F B' U' L' F
B L2 F B2 U' L' F
L U R U2 R' F L'
L U R U2 F L' R'
L U R U2 F R' L'
L U R' U2 R F L'
B L2 B F U' L' F
L U R2 U2 R2 F L'
L U R2 U2 F L' R2
L U R2 U2 F R2 L'
L U R2 F L' R2 B
L U R2 F R2 L' B
L U R2 F R2 B L'
B L2 B' F U' L' F
B L2 B2 F U' L' F
L2 U F L' F D2 B2
L U F L' R2 B R2
L U F L' U2 F' U2
L U F R2 L' B R2
L U F R2 B L' R2
L U F R2 B R2 L'
L U F' L' F2 L' B'
L U F' L2 F2 B' L'
L U F' L2 B' F2 L'
L U F2 D2 F' L' B2
L U F2 D2 F' B2 L'
L U F2 D2 B2 F' L'
F R U2 R' U' L' F'
L U' L F L' F R
L2 U' L' F L' D2 R2
L' U' L2 F D2 L' R2
L' U' L2 F D2 R2 L'
D R F' U2 R' U' F'
B2 R B2 L U F L'
L' U' D2 B' U2 L B
L U' F L' U2 L U2
L' U' F B' U2 L' B
L U' F L' B2 R' B2
L' U' F B' U2 B L'
L U' F L2 D2 L R2
L U' F L2 D2 R2 L
L' U' F' R B' U2 B
L U' F B2 L' B2 R'
L U' F' L F2 L' R
L U' F' L F2 R L'
L' U' F2 B' U2 B L
L' U' B' R2 F' R U2
L U' B U2 F B' L'
L U' B U2 B' F L'
L' U' B' F U2 L' B
L' U' B' F U2 B L'
L' U' B' F2 U2 B L
L U' B' U2 F L' B
L U' B' U2 F B L'
L U' B' U2 B F L'
L U' B2 U2 F L' B2
L U' B2 U2 F B2 L'
L U' B2 U2 B2 F L'
L U' B2 F L' B2 R'
R U2 R' U' F L' F2
R U2 D R' B U' F'
R D U2 R' B U' F'
L' D2 U' B' U2 L B
L' F U' B' U2 L' B
L' F U' B' U2 B L'
R F U2 R' U' L' F'
U' F' L D F2 L' R
U' F' L D F2 R L'
L' F' U B' R U2 R'
L' F' U' R B' U2 B
L F' U R U2 R' F2
L F' U R U2 F2 R'
L F' U F2 L' D2 B2
L F' U F2 D2 L' B2
L F' U F2 D2 B2 L'
B2 D' L B' U' R2 F
B2 D' L B' U' F R2
L F' U' L F2 L' R
L F' U' L F2 R L'
B D' L B' U' F R
D' B L B' U' F R
B F L U' F L2 R
B F L U' F R L2
F B L U' F L2 R
F B L U' F R L2
L B U2 B' U F L'
L B' U2 B U F L'
R B2 L B2 U F L'
L B2 U' F L' D' R2
L B2 U' F D' L' R2
L B2 U' F D' R2 L'
L B2 U2 B2 U F L'
