F' L U R2 F' U'
D2 L2 B U L' F'
F' R2 F' U' F L
F2 R2 F' U' L F2
F2 R2 F' U' F2 L
F R2 F' U' L F'
F R2 F' U' F' L
F' U R2 F' U' L
L F' U R2 F' U'
B' D' F' R2 B L
L B' D' F' R2 B
F' L R U R F' U'
L R U R F' L' U'
R L U R F' L' U'
F' L U R2 D F' U'
F' L U R2 D' F' U'
F' L U R2 D2 F' U'
F' L U R2 F' U' D
F' L U R2 F' U' D'
F' L U R2 F' U' D2
F' L U R2 F' D U'
F' L U R2 F' D' U'
F' L U R2 F' D2 U'
F L U R2 F' U' F'
F' L U F R2 F' U'
F' L U F' R2 F' U'
F' L U F2 R2 F' U'
D2 L U' L B U F'
F' L U' D B U B
F' L U' D2 L2 B U
F' L U' D2 B L2 U
F' L U' B U D B2
F' L U' B U2 R2 U'
F' L U' B D U B2
F' L U' B D2 L2 U
D L U' B U F' B
D L U' B U B F'
F' L D U' B U B
F' L D B' D' R2 B'
F' L D B' D' B' R2
F' L D B2 U' B' U
B' L D' F' R2 B L
F' L D2 U' L2 B U
F' L D2 U' B L2 U
F' L D2 B' D' R2 B2
F' L D2 B' D' B2 R2
D2 L F' U' L B U
U2 L F' U R2 F' U'
U' L F' U R2 F' U'
D L F' U' B U B
U L F' U R2 F' U'
D' L F' B' D' R2 B
D L F' B' D' R2 B'
D L F' B' D' B' R2
D L F' B2 U' B' U
F L F2 U R2 F' U'
F' L B U R2 U' R2
F' L B D B2 D' R2
F' L B' D B2 D2 R2
F' L B' D' R2 D2 B2
U' L B' D' F' R2 B
U2 L B' D' F' R2 B
D L B' D' F' R2 B'
D L B' D' F' B' R2
D L B' D' B' F' R2
D' L B' F' D' R2 B
D L B' F' D' R2 B'
D L B' F' D' B' R2
U L B' D' F' R2 B
D L B2 U' B' U F'
D L B2 F' U' B' U
F' L' R2 F' U' F L2
F L' R2 F' U' L2 F'
F L' R2 F' U' F' L2
F' L' U R2 F' U' L2
R2 L' F' U B U2 L2
R2 L' F' B2 U' L2 F
B2 L' D F' B2 L R
B2 L' D F' B2 R L
B2 L' D B2 L F' R
B2 L' D B2 F' L R
B2 L' D B2 F' R L
B' L' D' F' R2 B L
R2 L' B2 F' U' L2 F
D2 L' B L' U L' F'
D L' B U L2 F' B
D L' B U L2 B F'
D L' B U F' L2 B
D L' B U F' B L2
D L' B U B L2 F'
D L' B U B F' L2
D L' B2 L2 F' D R2
F' L2 R2 F' U' F L'
L' R2 F' U B U2 L2
L' R2 F' B2 U' L2 F
