L' U2 F U R B
F L R B' U' R' F'
L' R U2 F U R B
U L B' L2 U' B' R'
R' L' U2 F U R B
L' R' U2 F U R B
R2 L' U2 F U R B
R L' U2 F U R B
U L' U2 F U B' R'
L' R2 U2 F U R B
F R L B' U' R' F'
L' U2 D F U R B
L' U2 D' F U R B
L' U2 D2 F U R B
L' U2 F L U R B
L' U2 F L' U R B
L' U2 F L2 U R B
L' U2 F U R D B
L' U2 F U R D' B
L' U2 F U R D2 B
L' U2 F U R B D
L' U2 F U R B D'
L' U2 F U R B D2
L' U2 F U D R B
L' U2 F U D' R B
L' U2 F U D2 R B
L' U2 F U B R B
L' U2 F U B' R B
L' U2 F U B2 R B
L' U2 F D U R B
L' U2 F D' U R B
L' U2 F D2 U R B
L' U2 F B L U R
L' U2 B F L U R
L' D U2 F U R B
D' U L' U' B' L R'
D' U L' U' B' R' L
U D' L' U' B' L R'
U D' L' U' B' R' L
L' D' U2 F U R B
L' D2 U2 F U R B
L F R B' L2 U' R'
B2 D L' F R U' L'
L F B' L2 R U' R2
L F B' R L2 U' R2
L B' L2 R2 U' R B
L B' L2 U' R B R2
L B' L2 F R U' R2
L B' R2 L2 U' R B
L B' F L2 R U' R2
L B' F R L2 U' R2
