L2 R' F' D' L2 B2
L2 R' F' D' B2 L2
R' L2 F' D' L2 B2
R' L2 F' D' B2 L2
R' U B' U' F' B
R' U B' U' B F'
R2 U2 B' U' R F'
R' F' U B' U' B
U B' U' B R' F'
U2 L U' R' F' L' F2
U2 L U' F R' D2 L2
U2 L U' F' L' R' F2
U2 L U' F' L' F2 R'
U2 L U' F' R' L' F2
L2 R F L2 U R2 F'
U2 L F2 U' F' L' R'
U2 L F2 U' F' R' L'
L2 R' U' F L2 U F2
L2 R' D' F' B2 D' L2
L2 R' D' B2 F' D' L2
L2 R' F' U' L2 F2 U
L2 R' F' U' F2 L2 U
L2 R' F' D' L' B2 L'
L2 R' F' D' L2 B2 D
L2 R' F' D' L2 B2 D'
L2 R' F' D' L2 B2 D2
L2 R' F' D' B L2 B
L2 R' F' D' B2 L2 D
L2 R' F' D' B2 L2 D'
L2 R' F' D' B2 L2 D2
L2 R' F' B D' L2 B2
L2 R' F' B D' B2 L2
L2 R' F' B' D' L2 B2
L2 R' F' B' D' B2 L2
L2 R' F' B2 D' L2 B2
L2 R' F' B2 D' B2 L2
L2 R' B F' D' L2 B2
L2 R' B F' D' B2 L2
L2 R' B' F' D' L2 B2
L2 R' B' F' D' B2 L2
L2 R' B2 F' D' L2 B2
L2 R' B2 F' D' B2 L2
R' L2 U' F L2 U F2
R' L2 D' F' B2 D' L2
R' L2 D' B2 F' D' L2
D2 L2 R' F' D' L2 B2
D2 L2 R' F' D' B2 L2
D' L2 R' F' D' L2 B2
D' L2 R' F' D' B2 L2
F' L2 R' F' D' L2 B2
F' L2 R' F' D' B2 L2
F2 L2 R' F' D' L2 B2
F2 L2 R' F' D' B2 L2
R L2 F L2 U R2 F'
D L2 R' F' D' L2 B2
D L2 R' F' D' B2 L2
F L2 R' F' D' L2 B2
F L2 R' F' D' B2 L2
R' L2 F' U' L2 F2 U
R' L2 F' U' F2 L2 U
R' L2 F' D' L' B2 L'
R' L2 F' D' L2 B2 D
R' L2 F' D' L2 B2 D'
R' L2 F' D' L2 B2 D2
R' L2 F' D' B L2 B
R' L2 F' D' B2 L2 D
R' L2 F' D' B2 L2 D'
R' L2 F' D' B2 L2 D2
R' L2 F' B D' L2 B2
R' L2 F' B D' B2 L2
R' L2 F' B' D' L2 B2
R' L2 F' B' D' B2 L2
R' L2 F' B2 D' L2 B2
R' L2 F' B2 D' B2 L2
R' L2 B F' D' L2 B2
R' L2 B F' D' B2 L2
R' L2 B' F' D' L2 B2
R' L2 B' F' D' B2 L2
R' L2 B2 F' D' L2 B2
R' L2 B2 F' D' B2 L2
