U2 L' F' R U L
U2 L' F2 U L F
U2 D' L' U F L
D' U2 L' U F L
U' F2 R U' R' F'
U2 L U D' L' F B2
U2 L U D' L' B2 F
U2 L U D' B2 L' F
D' L U2 L2 U F L2
U2 L D' U L' F B2
U2 L D' U L' B2 F
U2 L D' U B2 L' F
U2 L' R F' R U L
U2 L' R F2 U L F
U2 L' R' F' R U L
U2 L' R' F2 U L F
U2 L' R2 F' R U L
U2 L' R2 F2 U L F
U2 L' U L2 D' L' F
U2 L' U D' L' F L2
U2 L' U F L D F2
U L' U' D' L B' U2
U2 L' D R U L F'
U2 L' D R U F' L
U2 L' D' U L' F L2
U L' D' U' L B' U2
U L' D2 B2 U R' F'
U2 L' F U L D F2
U2 L' F U2 L' U' L2
U2 L' F' R U L D
U2 L' F' R U L D'
U2 L' F' R U L D2
U2 L' F' R U D L
U2 L' F' R U D' L
U2 L' F' R U D2 L
U2 L' F' R D U L
U2 L' F' R D' U L
U2 L' F' R D2 U L
U2 L' F' R F U L
U2 L' F' R F' U L
U2 L' F' R F2 U L
U2 L' F' D R U L
U2 L' F' D' R U L
U2 L' F' D2 R U L
F L' F' U2 L' U L
U2 L' F2 R U L F
U2 L' F2 R' U L F
U2 L' F2 R2 U L F
U2 L' F2 U L D F
U2 L' F2 U L D' F
U2 L' F2 U L D2 F
U2 L' F2 U L F D
U2 L' F2 U L F D'
U2 L' F2 U L F D2
U2 L' F2 U D L F
U2 L' F2 U D' L F
U2 L' F2 U D2 L F
U2 L' F2 U F L F
U2 L' F2 U F' L F
U2 L' F2 U F2 L F
U2 L' F2 D U L F
U2 L' F2 D' U L F
U2 L' F2 D2 U L F
U2 L2 F' L R U L
U2 L2 F' R L U L
U2 L2 F2 L U L F
U2 R L' F' R U L
U2 R L' F2 U L F
U2 R D' L' U F L
U2 R' L' F' R U L
U2 R' L' F2 U L F
U2 R' D' L' U F L
L2 U2 L U D' L' F
L2 U2 L D' U L' F
L U2 L2 F' R U L2
R2 U2 D' L' F2 U F'
U2 R2 L' F' R U L
U2 R2 L' F2 U L F
L2 U2 F' L R U L'
L2 U2 F' R L U L'
L U2 F' L2 R U L2
L U2 F' R L2 U L2
U2 R2 D' L' U F L
U2 D L' R U L F'
U2 D L' R U F' L
D' U L' B2 U R' F
D' U L' B2 U F R'
D2 U L' B2 U R' F'
U2 D R L' U L F'
U2 D R L' U F' L
U' D F2 R U' F' R'
U2 D' L' R U F L
U2 D' L' R' U F L
U2 D' L' R2 U F L
U2 D' L' U D F L
U2 D' L' U D' F L
U2 D' L' U D2 F L
U2 D' L' U F L D
U2 D' L' U F L D'
U2 D' L' U F L D2
U2 D' L' U F D L
U2 D' L' U F D' L
U2 D' L' U F D2 L
U2 D' L' U F' L F2
U2 D' L' U F2 L F'
U2 D' L' D U F L
U2 D' L' D' U F L
U2 D' L' D2 U F L
U2 D' L' F' U L F2
U2 D' L' F' U F2 L
U2 D' L' F2 U L F'
U2 D' L' F2 U F' L
U D' L' B2 U R' F
U D' L' B2 U F R'
R2 D' U2 L' F2 U F'
U2 D' R L' U F L
U2 D' R' L' U F L
U2 D' R2 L' U F L
F U' L' F' R U' B
F2 U' R U' D R2 F'
