B2 L U' L U2 F
B' D' B2 R' U B
D' B2 L R U F'
L B2 L U R' F'
D' B2 R L U F'
B2 L R U' L U2 F
B2 L R' U' L U2 F
B L R' U' L F U2
B2 L R2 U' L U2 F
B2 L U B2 R' F' B2
B2 L U B2 R' B2 F'
B2 L U' L U2 D F
B2 L U' L U2 D' F
B2 L U' L U2 D2 F
B2 L U' L U2 F D
B2 L U' L U2 F D'
B2 L U' L U2 F D2
B2 L U' L D U2 F
B2 L U' L D' U2 F
B2 L U' L D2 U2 F
B2 L U' L B U2 F
B2 L U' L B' U2 F
B2 L U' L B2 U2 F
B2 L U' L' B' L2 U2
B2 L U' D L U2 F
B2 L U' D' L U2 F
B2 L U' D2 L U2 F
B2 L U' B2 U2 R' F'
B2 L D U' L U2 F
B2 L D' U' L U2 F
B2 L D2 U' L U2 F
B2 L B' R' B' U R'
D' L B2 L R U F'
D' L B2 R L U F'
B L' R' U' L' U2 B'
D L' U2 R' F2 U' F'
D' L' B2 L R U F'
D' L' B2 R L U F'
F' L2 U' R' B' L U'
D L2 U2 R' F2 U' F
D L2 U2 F2 R' U' F'
D L2 D2 B2 L U F
D' L2 B2 L R U F'
D' L2 B2 R L U F'
B2 R L U' L U2 F
D2 R U D R F' B2
D2 R U D R B2 F'
D2 R U D B2 R F'
D' R U D' F' R2 B
D2 R D U R F' B2
D2 R D U R B2 F'
D2 R D U B2 R F'
D' R D' U F' R2 B
B' R D' B2 R' U B
D' R B2 U D F' B2
D' R B2 U D B2 F'
D' R B2 U F' D B2
D' R B2 D U F' B2
D' R B2 D U B2 F'
D' R B2 D2 L2 U F'
B2 R' L U' L U2 F
B R' L U' L F U2
B R' L' U' L' U2 B'
B R' U R D2 B R2
B R' U R B D2 R2
B R' U R' D2 R2 B
B R' U D2 R B R
B R' U' L F L U2
U2 R' D L' F2 U' F'
U' R' D F2 U' L' F
U2 R' D F2 L' U' F
B' R' D' B2 R' U B
B R' D' B L B U
U2 R' D2 F L' U' R2
B R' D2 U R B R
B R' D2 B L U R2
L2 U2 R' U' D' R F'
L2 U2 R' D' U' R F'
B R' B L U' L U2
B R' B L B2 U R'
B R' B D' L B2 U
B R' B D2 L U R2
B R' B' D' B2 L U
D' R' B2 U' B' U2 B
B2 R2 L U' L U2 F
B' R2 D' B2 R' U B
B R2 D2 R U R B
U2 D L' R' F2 U' F'
D2 U R D R F' B2
D2 U R D R B2 F'
D' U R D' F' R2 B
D2 U R D B2 R F'
U2 D R' L' F2 U' F'
U' D R' F2 U' L' F
U2 D R' F2 L' U' F
U2 D F2 L' R' U' F
U2 D F2 R' L' U' F
R' D' R B2 L U F'
U2 D' R' U' D' R2 F'
U D' R D' F' R2 B
B2 U' L2 U L' U F
U2 D' R' D' U' R2 F'
D U' R' F2 U' L' F
R2 D' B2 U2 R U' F'
D U2 L' R' F2 U' F'
D' U2 R' U' D' R2 F'
D' U2 R' D' U' R2 F'
D2 U2 R' F L' U' R'
D2 U2 R' F2 U' R' F'
U D2 R D R F' B2
U D2 R D R B2 F'
U D2 R D B2 R F'
U2 D2 R' F L' U' R'
D U2 R' L' F2 U' F'
U2 D2 R' F2 U' R' F'
D U2 R' F2 L' U' F
D2 U2 F L' R' U' R'
D2 U2 F R' L' U' R'
U2 D2 F L' R' U' R'
U2 D2 F R' L' U' R'
D2 U2 F2 R' U' R' F'
U2 D2 F2 R' U' R' F'
D U2 F2 L' R' U' F
D U2 F2 R' L' U' F
B' U2 D L F2 U' B'
B' U2 D F2 L U' B'
B' D U2 L F2 U' B'
B' D U2 F2 L U' B'
B2 D' L B' R' B' U
B' D' R' B2 R' U B'
B D' R' B L B U
B' D' B2 L R' U B
B' D' B2 L' R' U B
B' D' B2 L2 R' U B
B' D' B2 R' L U B
B' D' B2 R' L' U B
B' D' B2 R' L2 U B
B' D' B2 R' U D B
B' D' B2 R' U D' B
B' D' B2 R' U D2 B
B' D' B2 R' U B D
B' D' B2 R' U B D'
B' D' B2 R' U B D2
B' D' B2 R' D U B
B' D' B2 R' D' U B
B' D' B2 R' D2 U B
B2 D2 L R' U R' F'
B2 D2 L U R' F' R'
B2 D2 L B' R' U R'
B2 D2 R' L U R' F'
B D2 R' U R B R2
L' B R' U' L' U2 B'
R2 B R' D2 L2 U R2
L B R' U R B R'
L B R' B L U R'
R B R' D' B2 L U
D' B D B L R' U
D' B D B R' L U
L B D' R' B L U
R B D2 L2 R' U R'
R B D2 R' L2 U R'
R' B' L U L U2 L'
D' B' R B' L U F'
D' B2 L R U D F'
D' B2 L R U D' F'
D' B2 L R U D2 F'
D' B2 L R U F' D
D' B2 L R U F' D'
D' B2 L R U F' D2
D' B2 L R D U F'
D' B2 L R D' U F'
D' B2 L R D2 U F'
D' B2 L R' U' B U2
D' B2 L U R F' R'
L2 B2 L U' L' B' U2
L B2 L U R' D F'
L B2 L U R' D' F'
L B2 L U R' D2 F'
L B2 L U R' F' D
L B2 L U R' F' D'
L B2 L U R' F' D2
L B2 L U D R' F'
L B2 L U D' R' F'
L B2 L U D2 R' F'
L B2 L U F R' F'
L B2 L U F' R' F'
L B2 L U F2 R' F'
D' B2 L2 D2 L' U F
L B2 L D U R' F'
L B2 L D' U R' F'
L B2 L D2 U R' F'
D' B2 R L U D F'
D' B2 R L U D' F'
D' B2 R L U D2 F'
D' B2 R L U F' D
D' B2 R L U F' D'
D' B2 R L U F' D2
D' B2 R L D U F'
D' B2 R L D' U F'
D' B2 R L D2 U F'
D' B2 R D L U F'
D' B2 R D' L U F'
D' B2 R D2 L U F'
D' B2 R' L U' B U2
D' B2 D2 L U' B' U2
L B2 D L U R' F'
L B2 D' L U R' F'
L B2 D2 L U R' F'
