B' U L D F' R
B' U F' L D R2
B' U F' D L R2
B' U F' D R2 L
U2 D2 F U' L' F2
D2 U2 F U' L' F2
B2 U2 F U' F2 L'
B' U2 F U' L F2
B' U2 F U' F2 L
U2 F B' U' L F2
U2 F B' U' F2 L
B' F U L F2 R
L2 B' L2 U L' F'
U2 B' F U' L F2
U2 B' F U' F2 L
F B' U L F2 R
U' L2 U B' U L F'
U' L2 U B' U F' L
U L2 U' B' U L F'
U L2 U' B' U F' L
U2 L2 U2 B' U L F'
U2 L2 U2 B' U F' L
U L2 F' U' B' U L
B' L2 B' L2 U L F'
B' L2 B' L2 U F' L
F' L2 B' D' L B2 R'
U L2 B' U L F' B
U L2 B' U L B F'
U L2 B' U F' L B
F2 R U D2 F L' R
F2 R U D2 F R L'
L2 U B' L2 U L' F'
F2 R D2 U F L' R
F2 R D2 U F R L'
F2 R B' U F L R
F2 R B' U F R L
F R B' U L F2 R
R2 U' B R' U' F U'
L2 U' B' L2 U L' F'
F R' B' U L F2 R
R' U2 D2 F U' L' F
R2 U2 F U B R' U2
L2 U2 B' L2 U L' F'
F2 R2 D2 B U F L'
L D L' F U F2 R
U' R2 B R' U' F U'
F2 R2 B U' R' U2 F
F R2 B' U L F2 R
B' U L D F' R D
B' U L D F' R D'
B' U L D F' R D2
B' U L D F' D R
B' U L D F' D' R
B' U L D F' D2 R
B' U D L D F' R
D2 U F L' F2 D R2
B' U D F' L D R2
B' U D F' D L R2
U2 D F L B' U' F2
B' U D F' D R2 L
B' U D' L D F' R
B' U D' F' L D R2
B' U D' F' D L R2
B' U D' F' D R2 L
D2 U F' U F2 U' L'
B' U D2 L D F' R
B' U D2 F' L D R2
B' U D2 F' D L R2
B' U D2 F' D R2 L
F2 U D2 F L' D R2
F2 U D2 F D L' R2
F2 U D2 F D R2 L'
B' U F L F2 D R2
B' U F' L R D R2
B' U F' L R' D R2
B' U F' L R2 D R2
B' U F' L U F2 U'
B' U F' L D R2 D
B' U F' L D R2 D'
B' U F' L D R2 D2
B' U F' L2 D L' R2
B' U F' L2 D R2 L'
B' U F' R L D R2
B' U F' R D L R2
B' U F' R D R2 L
B' U F' R' L D R2
B' U F' R' D L R2
B' U F' R' D R2 L
B' U F' R2 L D R2
B' U F' R2 D L R2
B' U F' R2 D R2 L
B' U F' U F2 U' L
B' U F' D L R2 D
B' U F' D L R2 D'
B' U F' D L R2 D2
B' U F' D R2 L D
B' U F' D R2 L D'
B' U F' D R2 L D2
B' U F' D R2 D L
B' U F' D R2 D' L
B' U F' D R2 D2 L
B' U F' D2 L D' R2
F' U F2 B' U' L B
F U B R' U2 F2 B'
F U B R' U2 B' F2
F' U B' F2 U' L B
F U B' L F2 B R
F U B' L B F2 R
F U B' U2 L F2 B
F U B' U2 L B F2
F U B' U2 F2 L B
F U' F' L2 F' B' L
F U' F' L2 B' L F'
F U' F' L2 B' F' L
F U' F2 B D2 B2 L
F U' F2 B' L D2 B2
F U' F2 B' D2 L B2
F U' B R' U2 R F2
F U' B F2 D2 B2 L
F U' B' L F2 D2 B2
F U' B' U2 L F2 R
R' D2 U2 F U' L' F
F U' B' F2 L D2 B2
F U' B' F2 D2 L B2
D2 U2 F L U' L2 F2
D2 U2 F L U' F2 L2
D2 U2 F L2 U' L F2
D2 U2 F L2 U' F2 L
D2 U2 F U' L F2 L2
D2 U2 F U' L' F2 D
D2 U2 F U' L' F2 D'
D2 U2 F U' L' F2 D2
D2 U2 F U' L2 F2 L
