B' R F2 U2
R F2 B' U2
R B' F2 U2
R B' F2 U2
F2 B' U2 L'
B' F2 U2 L'
B' R U2 D2 B2
B' R D2 U2 B2
B' R F2 U2 D
B' R F2 U2 D'
B' R F2 U2 D2
B' R F2 D U2
B' R F2 D' U2
B' R F2 D2 U2
B R F2 B2 U2
B R B2 F2 U2
F2 R B' U2 L'
D2 R B' U2 B'
B' R' F2 R2 U2
F2 R' B' U2 L'
B' R2 F2 R' U2
F2 R2 B' U2 L'
F2 U2 L2 F L
R D2 B' U2 B'
F2 D B' U2 L'
R' F2 R2 B' U2
R2 F2 R' B' U2
R' F2 B' R2 U2
F2 D' B' U2 L'
B' D2 R U2 B2
R F2 D B' U2
R F2 D' B' U2
R F2 D2 B' U2
R F2 B' U2 D
R F2 B' U2 D'
R F2 B' U2 D2
R F2 B' D U2
R F2 B' D' U2
R F2 B' D2 U2
F2 D2 B' U2 L'
R' B' R2 F2 U2
D2 B' R U2 B'
R' B' F2 R2 U2
F2 B' R U2 L'
F2 B' R' U2 L'
F2 B' R2 U2 L'
F2 B' U2 L' D
F2 B' U2 L' D'
F2 B' U2 L' D2
F2 B' U2 D L'
F2 B' U2 D' L'
F2 B' U2 D2 L'
R B' U2 D2 B2
F2 B' D U2 L'
F2 B' D' U2 L'
F2 B' D2 U2 L'
R B' D2 U2 B2
B' F2 R U2 L'
R B' F2 U2 D
R B' F2 U2 D'
R B' F2 U2 D2
R B' F2 D U2
B' F2 R' U2 L'
R B' F2 D' U2
R B' F2 D2 U2
B' F2 R2 U2 L'
B' F2 U2 L' D
B' F2 U2 L' D'
B' F2 U2 L' D2
B' F2 U2 D L'
B' F2 U2 D' L'
B' F2 U2 D2 L'
B' F2 D U2 L'
B' F2 D' U2 L'
B' F2 D2 U2 L'
B' L R F2 U2 R
L' R F2 L B' U2
L2 R F2 L2 U2 F'
B' L F2 U2 L' R
B' L F2 U2 R L'
B' L' R F2 L U2
R L' F2 L B' U2
B' L' F2 L U2 L2
B' L2 R F2 L2 U2
R L2 F2 L2 U2 F'
B' L2 F2 L2 U2 L
R U D' L2 U F
B' R L F2 U2 R
B' R L' F2 L U2
B' R L2 F2 L2 U2
D' R U L2 U F
B' R U D' L2 U
B' R U' D R2 U'
F2 R U2 L2 F L
B' R U2 D2 B2 D
B' R U2 D2 B2 D'
B' R U2 D2 B2 D2
B' R U2 B D2 B2
B' R U2 B' D2 B2
B' R U2 B2 D2 B2
B R U2 D2 F2 B2
B R U2 D2 B2 F2
B' R D U' R2 U'
D' R D F2 B' U2
F2 R D B' U2 L'
D' R D B' F2 U2
B' R D' U L2 U
F2 R D' B' U2 L'
D' R D' B' U2 B'
B' R D2 U2 B2 D
B' R D2 U2 B2 D'
B' R D2 U2 B2 D2
B' R D2 F U2 B2
B' R D2 F' U2 B2
B' R D2 F2 U2 B2
F2 R D2 B' U2 L'
D2 R D2 F2 B' U2
D2 R D2 B' F2 U2
B R D2 U2 F2 B2
B R D2 U2 B2 F2
B' R F D F U2
B' R F D' F U2
B' R F D2 F U2
D2 R F B' U2 B'
B' R F' D F' U2
B' R F' D' F' U2
B' R F' D2 F' U2
F R F B' U2 L'
D2 R F' B' U2 B'
D2 R F2 B' U2 B'
B R F2 U2 D2 F2
B R F2 D2 U2 F2
B R F2 B2 U2 D
B R F2 B2 U2 D'
B R F2 B2 U2 D2
B R F2 B2 D U2
B R F2 B2 D' U2
B R F2 B2 D2 U2
F2 R B' R U2 L'
F2 R B' R' U2 L'
F2 R B' R2 U2 L'
D' R B' U L2 U
F2 R B' U2 L' D
F2 R B' U2 L' D'
F2 R B' U2 L' D2
F2 R B' U2 D L'
F2 R B' U2 D' L'
F2 R B' U2 D2 L'
F2 R B' D U2 L'
D' R B' U2 D' B2
F2 R B' D' U2 L'
F2 R B' D2 U2 L'
D' R B' D F2 U2
D2 R B' U2 D B'
D2 R B' U2 D' B'
D' R B' D' U2 B2
D2 R B' U2 D2 B'
D2 R B' U2 B' D
D2 R B' U2 B' D'
D2 R B' U2 B' D2
D2 R B' D U2 B'
D2 R B' D' U2 B'
D2 R B' D2 U2 B'
D2 R B' D2 U2 B'
D2 R B' F U2 B'
D2 R B' F' U2 B'
D2 R B' F2 U2 B'
D R B' U' R U'
F R B' F U2 L'
B R B2 U2 D2 B2
B R B2 D2 U2 B2
B R B2 F2 U2 D
B R B2 F2 U2 D'
