U2 F R U'
B2 L2 B' L U
B L2 B' L' U
U2 R F R U'
U2 R' F R U'
U2 R2 F R U'
U2 D F R U'
U2 D' F R U'
D U2 F R U'
D' U2 F R U'
B' U2 R' F U'
U2 D2 F R U'
D2 U2 F R U'
B' U2 F R' U'
U2 F R U' D
U2 F R U' D'
U2 F R U' D2
U2 F R D U'
U2 F R D' U'
U2 F R D2 U'
U2 F D R U'
U2 F D' R U'
U2 F D2 R U'
L B L B' U
L2 B L B2 U
L2 B' U2 R' U'
U' L D F L' U2
B L D' B U R'
D' L B L B' U
D L B L B' U
D2 L B L B' U
B2 L B' L B' U
B' L B2 L B' U
B' L' U2 R' F' U'
B L2 D B' L' U
B L2 D' B' L' U
B L2 D2 B' L' U
L' U R B' R' B2
L U R D' B R'
L2 U R B D' R2
L2 U R B D' R2
D' L2 B L B2 U
D2 L2 B L B2 U
L' U R2 B' R' B
D L2 B L B2 U
B L2 B L' B2 U
B2 L2 B' L U D
B2 L2 B' L U D'
B2 L2 B' L U D2
B2 L2 B' L D U
B2 L2 B' L D' U
B2 L2 B' L D2 U
D' L2 B' U2 R' U'
D2 L2 B' U2 R' U'
B L2 B' L' U D
B L2 B' L' U D'
B L2 B' L' U D2
B L2 B' L' U D2
B L2 B' L' D U
B L2 B' L' D' U
B L2 B' L' D2 U
B2 L2 B' D L U
B2 L2 B' D' L U
D L2 B' U2 R' U'
B' L2 B2 L B U
B2 L2 B' D2 L U
B L2 B' D L' U
B L2 B' D' L' U
B L2 B' D2 L' U
B L2 B2 L' B U
L U D' R B R'
U R U F U' B
L' U B' R B R2
L' U B2 R B R'
L' U' L F U2 R
U2 R D F R U'
L' U' L' U2 B' R'
U2 R D' F R U'
U2 R D2 F R U'
U2 R F R U' D
U2 R F R U' D'
U2 R F R U' D2
U2 R F R D U'
U2 R F R D' U'
U2 R F R D2 U'
U2 R F D R U'
U2 R F D' R U'
U2 R F D2 R U'
U R B U F U'
L' U' F U2 R B
L' U' F' L' U2 B'
U2 R' D F R U'
U2 R' D' F R U'
U2 R' D2 F R U'
U2 R' F R U' D
U2 R' F R U' D'
U2 R' F R U' D2
U2 R' F R D U'
U2 R' F R D' U'
U2 R' F R D2 U'
U2 R' F D R U'
U2 R' F D' R U'
U2 R' F D2 R U'
U2 R2 D F R U'
U2 R2 D' F R U'
U2 R2 D2 F R U'
U2 R2 F R U' D
U2 R2 F R U' D'
U2 R2 F R U' D2
U2 R2 F R D U'
U2 R2 F R D' U'
U2 R2 F R D2 U'
U2 R2 F D R U'
U2 R2 F D' R U'
U2 R2 F D2 R U'
U2 D R F R U'
U2 D R' F R U'
L2 D B L B2 U
U2 D R2 F R U'
U2 D F R U' D
U2 D F R U' D'
U2 D F R U' D2
U2 D F R D U'
U2 D F R D' U'
U2 D F R D2 U'
L2 D B' U2 R' U'
U2 D F D R U'
U2 D F D' R U'
U2 D F D2 R U'
L D' U R B R'
U2 D' R F R U'
U2 D' R' F R U'
U2 D' R2 F R U'
U2 D' F R U' D
U2 D' F R U' D'
U2 D' F R U' D2
U2 D' F R D U'
U2 D' F R D' U'
U2 D' F R D2 U'
U2 D' F D R U'
U2 D' F D' R U'
U2 D' F D2 R U'
L2 D' B L B2 U
L D' B L U R'
L2 D' B' U2 R' U'
D2 U2 R F R U'
U2 D2 R F R U'
D' U2 R F R U'
D2 U2 R' F R U'
U2 D2 R' F R U'
D' U2 R' F R U'
D U2 R F R U'
U2 D2 R2 F R U'
D2 U2 R2 F R U'
D' U2 R2 F R U'
D U2 R' F R U'
U2 D2 F R U' D
U2 D2 F R U' D'
U2 D2 F R U' D2
D2 U2 F R U' D
D2 U2 F R U' D'
D2 U2 F R U' D2
U2 D2 F R D U'
D2 U2 F R D U'
U2 D2 F R D' U'
D2 U2 F R D' U'
U2 D2 F R D2 U'
D2 U2 F R D2 U'
D' U2 F R U' D
D' U2 F R U' D'
D' U2 F R U' D2
D' U2 F R D U'
D' U2 F R D' U'
D' U2 F R D2 U'
U2 D2 F D R U'
D2 U2 F D R U'
D' U2 F D R U'
U2 D2 F D' R U'
D' U2 F D' R U'
D2 U2 F D' R U'
D' U2 F D2 R U'
U2 D2 F D2 R U'
D2 U2 F D2 R U'
D U2 R2 F R U'
D U2 F R U' D
D U2 F R U' D'
D U2 F R U' D2
D U2 F R D U'
D U2 F R D' U'
D U2 F R D2 U'
D U2 F D R U'
D U2 F D' R U'
D U2 F D2 R U'
B' U2 R F R2 U'
B' U2 R' D F U'
B' U2 R' D' F U'
B' U2 R' D2 F U'
B' U2 R' F U' D
B' U2 R' F U' D'
B' U2 R' F U' D2
B' U2 R' F D U'
B' U2 R' F D' U'
B' U2 R' F D2 U'
L2 D2 B L B2 U
L2 D2 B' U2 R' U'
B' U2 D R' F U'
B' U2 D F R' U'
B' U2 D' R' F U'
B' U2 D' F R' U'
B' U2 D2 R' F U'
B' U2 D2 F R' U'
B' U2 F R' U' D
B' U2 F R' U' D'
B' U2 F R' U' D2
B' U2 F R' D U'
B' U2 F R' D' U'
B' U2 F R' D2 U'
B' U2 F D R' U'
B' U2 F D' R' U'
B' U2 F D2 R' U'
B' U2 F' R' F2 U'
B U2 F U2 L U
U2 F R' U' D B2
U2 F R' D U' B2
U2 F R2 D R' U'
U2 F R2 D' R' U'
U2 F R2 D2 R' U'
U2 F D R U' D
U2 F D R U' D'
U2 F D R U' D2
U2 F D R D U'
U2 F D R D' U'
U2 F D R D2 U'
U2 F D' R U' D
U2 F D' R U' D'
U2 F D' R U' D2
U2 F D' R D U'
U2 F D' R D' U'
U2 F D' R D2 U'
U2 F D2 R U' D
U2 F D2 R U' D'
U2 F D2 R U' D2
U2 F D2 R D U'
U2 F D2 R D' U'
U2 F D2 R D2 U'
B D L2 B' L' U
U2 F B R B' U'
U2 F B2 R B2 U'
B' D U2 R' F U'
B' D U2 F R' U'
B' D U2 F R' U'
U2 F' R F2 R U'
U2 F' R' F2 R U'
U2 F' R2 F2 R U'
B D' L2 B' L' U
B' D' U2 R' F U'
B' D' U2 F R' U'
L' B L U2 F U'
B D2 L2 B' L' U
L' B L' B' L2 U
L2 B L U D' R2
B' D2 U2 R' F U'
L2 B L D' U R2
B' D2 U2 F R' U'
L B L D B' U
L B L D' B' U
L2 B L B2 U D
L2 B L B2 U D'
L2 B L B2 U D2
L2 B L B2 D U
L2 B L B2 D' U
L2 B L B2 D2 U
L B L D2 B' U
L B L B' U D
L B L B' U D'
L B L B' U D2
L B L B' D U
L B L B' D' U
L B L B' D2 U
L2 B L' B2 L2 U
D2 B L2 B' L' U
D' B L2 B' L' U
L2 B L2 B2 L' U
D B L2 B' L' U
U B U F R U'
L2 B D' L U R2
U2 B F R B' U'
L2 B' L U2 R' U'
L2 B' L' U2 R' U'
L2 B' L2 U2 R' U'
L' B' U2 R' F' U'
D2 B' U2 R' F U'
D' B' U2 R' F U'
L2 B' U2 R' U' D
L2 B' U2 R' U' D'
L2 B' U2 R' U' D2
D2 B' U2 F R' U'
L2 B' U2 R' D U'
L2 B' U2 R' D' U'
L2 B' U2 R' D2 U'
L2 B' U2 D R' U'
D' B' U2 F R' U'
L2 B' U2 D' R' U'
L2 B' U2 D2 R' U'
U B' U F R U'
L2 B' D U2 R' U'
D B' U2 R' F U'
D B' U2 F R' U'
L2 B' D' U2 R' U'
L2 B' D2 U2 R' U'
